0: 133,108
1: 235,331,160,316
2: 100,54,184,85
3: 79,154,68,13,188
4: 128,37,300
5: 79,206
6: 259,8,264,159
7: 20,181
8: 253,6,259
9: 311,29,73,254
10: 217,69,249,198
11: 318,157,230,76,90,17
12: 172,165,296
13: 111,154,3
14: 242,212,16,121
15: 223,124,252
16: 205,14,263,121
17: 90,328,315,230,11
18: 233,152,323
19: 304,259
20: 7,250
21: 306,68
22: 206,51,75
23: 222,74,208,338,94
24: 191,72
25: 147,115,285
26: 84,166,308,144,276
27: 255,237,281
28: 138,167
29: 288,258,9,260,73
30: 40,87,71,164
31: 109,65,183,119,81,127
32: 241,82,180
33: 185,169,47,175
34: 118,197,310,282
35: 228,247,204,128,37
36: 194,317,99,161,103
37: 4,35,305
38: 204,104,82
39: 217,53,69,100,54,280
40: 30,71,269,210
41: 101,137,55,141,186,185
42: 305,113,265,61
43: 309,212
44: 140,244,268
45: 178,119,77
46: 198,316
47: 225,169,33,175
48: 271,274,301,173
49: 255,172,312
50: 226,56,209,80,74
51: 22,60
52: 
53: 39,69,54,280,170,224,145
54: 100,2,163,280,53,39
55: 289,299,137,41,141
56: 50,80,146,84,126
57: 85,161,180,241,99
58: 88,152,231,243,112,321
59: 114,130,181
60: 282,266,289,51
61: 265,42,100,217
62: 92,86,330,245,159
63: 132,338,66,222,166,275,308
64: 287,171,240
65: 31,194,279,81
66: 132,63,258,275,260
67: 281,71,220,285,269
68: 79,3,188,306,21
69: 217,53,39,10,145
70: 196,273,243,247,112,128
71: 67,281,262,269,164,40,30
72: 261,98,191,24
73: 260,215,29,9,182
74: 80,23,209,106,50
75: 141,22
76: 181,329,230,11
77: 218,45,123
78: 252,304,267,158
79: 154,3,68,206,5
80: 222,74,56,50,84
81: 279,163,65,31,183,202
82: 32,104,38,180
83: 186
84: 26,166,126,56,80,222
85: 161,57,239,2,184
86: 92,62,330,142
87: 30,164,263
88: 58,152,231,264
89: 197,125,309
90: 208,17,177,11
91: 235,193
92: 86,62,142,243,231,159
93: 211,256,238
94: 132,338,208,177,23
95: 190,314
96: 261
97: 175,286
98: 267,261,72
99: 36,241,161,57
100: 54,2,61,39
101: 137,41,290,169,256
102: 162,219
103: 194,36
104: 204,38,82,180
105: 120,251,307
106: 268,333,232,209,74
107: 297,195
108: 158,323,0
109: 31,127
110: 315,227,207
111: 13,154
112: 327,321,70,243,58
113: 42,265
114: 130,59,207,329
115: 149,314,147,135,25
116: 150,179
117: 311,283,168
118: 197,34
119: 31,183,127,45,178
120: 302,251,105
121: 263,16,242,14
122: 308,234,276
123: 293,77,298
124: 138,313,15,214
125: 309,246,89
126: 84,56,146
127: 109,31,119
128: 4,70,35,247,327
129: 278,221
130: 114,59,274
131: 201,216,192,219
132: 63,338,94,66,177,258
133: 0,233
134: 156,244
135: 326,190,115,314
136: 284,157
137: 101,41,143,55
138: 313,124,28,214
139: 250,246,284,168
140: 44,315,268,328
141: 75,55,41,186
142: 92,86,196,243
143: 200,256,299,137
144: 26,276
145: 53,69,170
146: 56,126
147: 326,220,115,285,25
148: 292,259,229,223
149: 115,314
150: 116,337
152: 58,88,18
153: 283
154: 79,3,111,13
155: 334,277
156: 134,179
157: 318,11,136
158: 303,108,78
159: 231,264,92,62,6
160: 189,316,1,331
161: 85,57,36,317,99,184
162: 102,219
163: 279,81,280,54,184,202
164: 263,325,262,71,30,87
165: 172,12
166: 26,84,222,63,308
167: 28
168: 283,139,117
169: 101,290,47,221,33
170: 224,53,145
171: 269,240,210,64
172: 12,165,312,49
173: 48,203
174: 218,324,297
175: 97,47,33
176: 292
177: 208,90,318,132,94
178: 45,293,213,183,119
179: 116,156
180: 57,82,32,241,104
181: 329,76,59,7
182: 254,215,73
183: 31,119,81,202,178,213
184: 2,85,161,317,279,163
185: 286,186,33,41
186: 286,185,41,83,141
187: 323,304
188: 201,216,306,3,68
189: 160,316,249,257,198
190: 95,199,135,314
191: 337,24,261,72
192: 254,216,131
193: 91
194: 36,317,103,279,65
195: 298,107,297
196: 70,273,142
197: 118,34,89,309,310
198: 46,249,10,189,316
199: 277,190
200: 143,295,248,299
201: 188,216,306,131,219
202: 224,81,163,280,183,213
203: 207,173
204: 104,38,35,228
205: 237,325,16
206: 22,79,5
207: 203,114,110,329
208: 90,177,23,94
209: 232,320,106,226,50,74
210: 240,269,171,40
211: 256,93,238,290,221
212: 242,14,43,236
213: 293,178,183,202,224
214: 138,124
215: 73,182
216: 188,201,131,192
217: 39,69,10,249,265,61
218: 324,77,174,297
219: 162,102,201,131
220: 326,147,294,67,285
221: 225,211,129,290,169
222: 80,23,63,338,84,166
223: 229,15,148,252
224: 170,202,280,53,213
225: 47,221
226: 50,209,320
227: 110
228: 35,247,273,204
229: 223,336,292,148
230: 315,329,76,17,11
231: 58,88,264,159,92,243
232: 209,320,106,268
233: 18,133
234: 276,122
235: 1,316,91
236: 310,242,212,295,248
237: 325,205,255,27,281,262
238: 211,93
