0: 192,22
1: 73,133,94,72,90,177
2: 53,33,111
3: 79,5
4: 85
5: 79,3,76
6: 36,163,189,161,35
7: 154,22,63,52
8: 161,104,61,32,163
9: 102,21,63,42
10: 57,180
11: 153,154
12: 112,31,49
13: 59,139,83
14: 33,37,87
15: 103,193,194,20
16: 194,31,49
17: 41,131
18: 23,181,152,133
19: 58,38,128,46,165,86,88
20: 27,194,15
21: 9,52,56
22: 63,0,68,7
23: 18,64
24: 108,142
25: 182,79,34
26: 126,157,122
27: 171,20,103,39,91
28: 150,124,191,138
29: 68
30: 76
31: 92,16,12,112,49
32: 180,8,163
33: 164,14,2,111
34: 76,25,182,55
35: 46,165,6,183
36: 163,6
37: 64,87,171,91,14
38: 58,128,19
39: 91,103,81,27
40: 195,115,95,93
41: 17,188
42: 63,9
43: 113,155,89,59,147
44: 144,84,156
45: 119,174,190
46: 35,165,189,128,19
47: 186,101,117
48: 120,130,114
49: 152,31,16,12
50: 166,110,100,187
51: 
52: 60,21,7,154
53: 149,109,69,2
54: 65,127,178
55: 188,182,34
56: 122,21,157
57: 70,10
58: 38,19,88
59: 13,89,43
60: 52,154
61: 180,8,104
62: 82,189,128
63: 22,42,9,7
64: 37,87,23
65: 127,119,54,184,107
66: 120,118,136,102
67: 121,164,113
68: 192,22,75,29
69: 53,109,178,81,127
70: 57,193
71: 141,93,155,172,145
72: 1,94,80,90
73: 1,94,160,181
74: 106,84,136,157
75: 192,68,182
76: 30,34,79,5
77: 174,107,123,184
78: 167,159,108,88,166
79: 3,5,25,76
80: 120,72,102
81: 178,99,103,39,69
82: 62,189,161
83: 186,13,169
84: 106,74,136,44
85: 4
86: 108,88,142,19,165
87: 37,64,14,105
88: 86,108,58,19,78,159
89: 59,121,43
90: 1,72,177
91: 39,27,171,37
92: 31,183,165,142,112
93: 141,71,40,172
94: 1,73,72,173
95: 115,40
96: 116,132
97: 101,117,175,185
98: 144,158,146,148
99: 81,103
100: 187,134,167,166,50
101: 97,117,47
102: 9,80,66
103: 15,81,99,27,39
104: 8,61
105: 87,121
106: 84,74,156,126,157
107: 174,77,184,65,119
108: 86,88,142,78,166,24
109: 149,53,190,69,127,119
110: 187,50,130,168
111: 137,2,164,33
112: 12,142,92,31
113: 155,172,43,164,67
114: 118,148,130,120,48
115: 195,40,95
116: 96,140,150,134,132
117: 97,101,169,185,47
118: 114,120,66,136
119: 65,127,107,190,109,45
120: 80,48,66,114,118
121: 67,105,89
122: 56,26,157
123: 184,77
124: 176,28,138,159
125: 129,175,185,135
126: 26,157,106,156
127: 65,119,54,178,109,69
128: 38,19,62,46
129: 125,185,145
130: 179,110,168,114,48
131: 17
132: 158,96,116,140
133: 1,18,181,177
134: 100,187,150,191,116,140
135: 143,125,175
136: 84,74,118,66
137: 111,172
138: 167,191,159,124,28
139: 13,188
140: 116,187,134,132
141: 71,93,170,143
142: 86,108,92,24,112
143: 170,141,135
144: 98,44
145: 129,71,147
146: 158,98
147: 155,43,145
148: 114,158,179,98
149: 53,190,109
150: 28,191,116,134
152: 49,18,181
153: 11,162
154: 7,52,60,11
155: 113,172,43,71,147
156: 44,106,126
157: 26,126,106,74,122,56
158: 132,146,179,98,148
159: 78,138,124,88
160: 73
161: 8,82,189,163,6
162: 153
163: 36,6,8,161,32
164: 33,111,67,113
165: 35,46,19,86,92,183
166: 50,167,78,108,100
167: 191,78,138,100,166
168: 173,110,130
169: 83,117
170: 143,141
171: 27,91,37
172: 113,155,137,71,93
173: 168,94
174: 107,77,45
175: 125,185,135,97
176: 124
177: 1,133,90
178: 81,127,54,69
179: 130,158,148
180: 61,32,10
181: 18,152,73,133
182: 55,75,25,34
183: 92,35,165
184: 123,65,107,77
185: 129,125,175,97,117
186: 47,83
187: 110,100,134,140,50
188: 55,41,139
189: 62,82,161,46,6
190: 149,109,119,45
191: 167,138,150,28,134
192: 0,68,75
193: 15,70
194: 16,15,20
195: 40,115
