0: 73,9
1: 133,113,131
2: 54,172,69,37,198
3: 5
4: 212,69,103,65
5: 154,3
6: 189,159,19,92,108
7: 122,177,42,168,73
8: 62,38,70,86
9: 22,73,0,90,75
10: 103,194,85,65
11: 60
12: 112,100,94,152,205
13: 182,59,17,139,216,68
14: 139,59
15: 202,204,165,217,16
16: 217,39,15,49,193
17: 90,75,139,216,13
18: 94,152,160
19: 78,140,167,6,108
20: 181,23,205,152,121
21: 122,118,102
22: 73,9,192
23: 181,20,207,49,121
24: 187,78,50,110
25: 43,182,200
26: 203,29,66,56,102,52
27: 218,164,91
28: 
29: 26,203,52
30: 200,43,51
31: 57,61,32,183,165
32: 36,31,202,165
33: 87,113,105
34: 192
35: 189,128,58,38
36: 32,86,46,202
37: 218,69,2,198,127
38: 62,8,58,35
39: 183,217,16,178,193,91
40: 95,195,147,170,213
41: 67,171
42: 120,168,72,7
43: 25,200,30,51
44: 208,106,74
45: 77,109,190,107
46: 202,204,142,36,112
47: 185,101,175,197
48: 166,173
49: 181,23,207,16,193,64
50: 108,78,24
51: 43,186,30
52: 153,56,26,29,162
53: 81,87
54: 2,172,184,65,119
55: 186,169,141
56: 126,66,26,162,52
57: 31,103,183,212
58: 38,189,35
59: 182,13,139,14
60: 153,11
61: 31,99,163
62: 38,8,70,161
63: 118,136,168,122
64: 193,133,207,49
65: 85,184,10,4,54
66: 126,157,56,102,26
67: 131,171,41
68: 216,182,13,76,188
69: 178,4,212,2,37,218
70: 161,62,8
71: 141,111,137
72: 173,80,42,120
73: 22,9,0,7,177
74: 84,44,106,144,156
75: 90,17,9,216
76: 68,188
77: 119,109,45,123,174
78: 19,140,50,108,24
79: 219
80: 173,72
81: 199,127,53
82: 104,161
83: 210,137,155,105,89
84: 74,156
85: 184,65,10
86: 36,8,142
87: 33,113,53
88: 112,100,128,142,92
89: 105,171,137,83,111
90: 17,75,9
91: 193,39,178,27,218
92: 108,6,128,88
93: 145,143,213,125
94: 18,152,12,100,160
95: 40,115,195
96: 132,209,138,214,140,187
97: 185
98: 114,191,110,166
99: 180,196,163,61
100: 112,88,12,94
101: 47,186,169,197
102: 157,66,118,21,26
103: 10,163,57,4
104: 82,161
105: 171,33,83,89
106: 144,44,74
107: 45,190,115
108: 92,50,6,78,19
109: 77,119,45,172,149
110: 24,98
111: 71,141,137,117,89
112: 88,12,100,142,46
113: 87,33,1,131
114: 98,146,191,166,130
115: 190,107,95
116: 132,209,134,179
117: 141,111
118: 63,156,21,102
119: 77,109,184,54,172
120: 42,148,173,72
121: 23,20
122: 7,21,177,168,63
123: 77,174
124: 176,167
125: 129,145,93
126: 66,56
127: 199,198,81,37
128: 189,35,92,88
129: 125,175
130: 114,166,148
131: 1,113,67
132: 209,116,96,187,191,179
133: 64,164,1
134: 209,116,150,214
135: 145,147,211,155
136: 148,168,63
137: 210,83,89,71,111
138: 214,140,167,96
139: 14,17,59,13
140: 78,19,167,138,96,187
141: 71,111,117,55
142: 86,112,88,46
143: 170,213,93
144: 106,74,156
145: 147,93,135,125
146: 114,191,179,158
147: 145,135,195,211,40,213
148: 136,120,166,130
149: 190,172,109,199,198
150: 214,134
152: 18,94,12,205,20
153: 60,52,162,215
154: 5
155: 210,83,135
156: 118,144,84,74
157: 66,102
158: 179,146
159: 176,189,6
160: 18,94
161: 70,82,104,62
162: 215,56,153,52
163: 194,196,99,61,103
164: 27,133
165: 183,217,32,31,202,15
166: 48,114,98,130,148
167: 19,140,124,176,138
168: 42,136,63,122,7
169: 186,55,101
170: 143,213,40
171: 105,67,41,89
172: 54,2,119,109,198,149
173: 48,80,120,72
174: 123,77
175: 47,129
176: 159,124,167
177: 122,7,73,201
178: 212,69,39,91,218
179: 158,132,116,191,146
180: 99
181: 23,205,20,49
182: 59,13,68,25,188
183: 165,217,39,57,31
184: 85,65,54,119
185: 47,97,197
186: 169,55,101,51
187: 24,140,132,96
188: 68,182,76
189: 6,128,35,58,159
190: 115,149,45,107
191: 132,179,114,98,146
192: 34,22,201
193: 64,91,39,16,49
194: 163,10
195: 211,95,40,147
196: 99,163
197: 47,185,101
198: 199,127,2,172,37,149
199: 198,127,81,149
200: 30,25,43,206
201: 203,177,192
202: 46,204,15,32,36,165
203: 26,29,201
204: 46,202,15,205
205: 181,20,12,204,152
206: 200
207: 23,49,64
208: 44
209: 132,116,134,96,214
210: 137,83,155
211: 195,147,135
212: 178,4,69,57
213: 170,143,40,147,93
214: 138,150,209,134,96
215: 162,153
216: 68,17,75,13
217: 183,165,39,16,15
218: 27,37,178,69,91
219: 79
