0: 64,177
1: 24,31,73,177
2: 133,172
3: 7,25,11,30,79
4: 178,85,10,103
5: 79,154,76
6: 57,8,35,82
7: 3,25,9,154,79
8: 6,82,104,61
9: 153,154,7
10: 163,12,4,103
11: 182,30,3,51
12: 163,10,57,70
13: 33,121,131,83
14: 27,152,64,23
15: 152,73,16,20,183
16: 15,73,183,31
17: 22,29,181
18: 120,63,90,80
19: 161,36,86,92
20: 70,183,15
21: 56,29
22: 29,17,80
23: 91,27,14
24: 1,63,31,173
25: 7,3,68,41,30
26: 60,122,52
27: 37,14,39,23
28: 138,159,100,124,38,176
29: 22,17,21
30: 11,182,75,41,3,25
31: 173,73,16,24,1
32: 61,85
33: 13,131,83,43
34: 182,83,75,47
35: 57,6,36,92,70
36: 19,35,82,92
37: 27,163,39
38: 124,128,28,100
39: 49,27,37,69
40: 67,147,105
41: 75,87,68,25,30
42: 112
43: 71,131,111,67,33
44: 98,156
45: 77,174,119,107
46: 58,161
47: 59,34,55
48: 179,140,72,74,130,136
49: 53,39,69,81
50: 138,159,88,167
51: 11
52: 122,84,26
53: 103,49,178
54: 178,85,127
55: 59,47
56: 21,102
57: 6,35,70,12
58: 46,62,161
59: 47,55
60: 26
61: 32,180,104,8
62: 58,165
63: 24,160,120,18
64: 0,177,152,73,14
65: 119,123,81
66: 90,74,114
67: 111,40,105,155,43
68: 41,25
69: 81,49,39
70: 20,57,35,12
71: 155,169,43,129
72: 140,48,110,74,118,120
73: 15,152,16,31,1,64
74: 118,120,48,72,136,90,66
75: 83,87,41,34,182,30
76: 5
77: 174,45,107
78: 94,108,88,142,100
79: 5,154,7,3
80: 90,18,22
81: 69,49,65,109,171
82: 8,6,36
83: 75,87,121,33,13,34
84: 122,52,106
85: 54,32,4
86: 165,142,19,161
87: 83,75,41,121
88: 78,159,50
89: 121
90: 66,80,74,120,18
91: 23,133
92: 166,19,36,35
93: 113,137,115
94: 78,108,166
95: 109,149,115,137
96: 134,158
97: 125,175
98: 144,148,44
99: 127,107,123
100: 28,159,38,128,142,78
101: 139,169,129,125,117
102: 56
103: 53,4,178,10
104: 61,180,8
105: 147,141,40,67,155
106: 157,122,84
107: 119,123,99,77,45
108: 78,94,142,166
109: 95,149,171,81
110: 168,72,118
111: 67,164,131,43
112: 42,173
113: 93,137
114: 136,66
115: 95,93,137
116: 150,138,134
117: 139,101
118: 74,120,110,72
119: 107,123,65,45
120: 74,118,18,72,63,90
121: 89,83,87,13
122: 52,84,157,106,26
123: 119,107,65,99,127
124: 38,176,28
125: 97,175,129,101
126: 156
127: 99,54,123
128: 165,142,38,100
129: 135,155,71,169,101,125
130: 148,132,179,48,136
131: 164,111,33,13,43
132: 158,179,130,148
133: 2,91
134: 96,116,167,168
135: 129,145,141,155
136: 114,48,74,130
137: 93,113,95,149,115
138: 28,159,50,150,176,116
139: 101,117
140: 179,48,72,168
141: 147,170,105,155,135,145
142: 128,165,86,100,78,108
143: 170,145
144: 148,98
145: 135,170,141,143
146: 158
147: 170,141,105,40
148: 130,144,98,132
149: 95,109,171,137
150: 176,116,138
152: 15,73,14,64
153: 9,154,162
154: 153,9,7,79,5
155: 71,67,141,105,135,129
156: 126,44
157: 106,122
158: 132,96,146
159: 28,138,100,50,88
160: 63
161: 19,46,58,86
162: 153
163: 12,10,37
164: 131,111
165: 128,142,86,62
166: 92,94,108
167: 168,50,134
168: 167,110,134,140
169: 71,129,101
170: 147,141,143,145
171: 109,149,81,172
172: 2,171
173: 31,112,24
174: 77,45
175: 97,125
176: 150,124,28,138
177: 64,0,1
178: 54,4,103,53
179: 140,48,132,130
180: 61,104
181: 17
182: 11,34,30,75
183: 20,15,16
