0: 133,251
1: 164,242,270,14
2: 85,279,163,184,119
3: 5,154,188,219
4: 39,265,46,217,37,161
5: 3,154
6: 176,253,231
7: 284,117,192,59
8: 253,245,62
9: 90,157,20
10: 202,69,165,198,205
11: 203,110,80,17,20
12: 183,53,202,69,224
13: 111,139,136
14: 270,121,1
15: 78,229,96,148
16: 49,91,105
17: 80,11
18: 264,247,233,300,133,160
19: 78,271,229,124,259
20: 110,11,9
21: 201,153
22: 188,60,283,111,197
23: 203,110,94,166
24: 114,252,148,72
25: 143,278,290,221,67
26: 29,276,144,84,56
27: 145,155,296
28: 167
29: 276,26,275,122,84,73
30: 200,67,41,87
31: 194,109,119
32: 180,82
33: 211,101,185,51,55
34: 141,111,282,75
35: 228,128,273,37,142
36: 163,103,241,99,61
37: 217,273,35,142,4,46
38: 217,273,204,57
39: 4,265,100,165,161
40: 287,210,256
41: 236,266,141,30
42: 249,198,265
43: 242,246,272
44: 134,132,191,130,173
45: 174,218,127
46: 4,265,37,189,249
47: 175,169,97
48: 72,158
49: 16,235,105
50: 227,208,166
51: 143,137,278,185,211,33
52: 162,234
53: 12,183,279,280,202
54: 109,279,170
55: 295,289,185,33
56: 126,222,26,144
57: 61,204,241,180,38
58: 86,70,292,108
59: 182,192,7,284,131
60: 188,22,283
61: 239,57,241,163,36
62: 231,8,253,245,70
63: 146,226
64: 294,281,277
65: 99,103
66: 122,177,76
67: 200,30,87,290,143,25
68: 79,154
69: 202,10,12,205,224
70: 58,86,245,159,62
71: 87,248,290,255
72: 48,158,148,114,24
73: 258,76,122,29,275
74: 226,146
75: 197,299,34
76: 258,73,177,157,122,66
77: 178,297,285,293
78: 19,229,124,96,15
79: 201,219,154,68
80: 173,140,17,203,11
81: 183,178,224,293
82: 104,204,32,180
83: 186
84: 122,29,26
85: 2,279,280,163
86: 58,70,159
87: 71,248,290,67,30
88: 233,142,228,247
89: 284,139,136
90: 9,157,177
91: 205,16,235
92: 187,108,292,271,229
93: 238,240
94: 110,23,166
95: 190,107
96: 261,124,78,15
97: 47,175,286
98: 274,140
99: 36,103
100: 165,161,239,39
101: 211,33,175,286,186
102: 260,215
103: 36,184,99,194
104: 82,204,128
105: 16,49
106: 156
107: 95,190,195
108: 187,92,58,292,152
109: 54,127,119,31
110: 203,23,11,94,20
111: 13,34,22,283
112: 228
113: 160,133,251
114: 140,130,252,24,72,173
115: 149,287
116: 179,191,261,252
117: 291,284,7
118: 139,266,272,282
119: 109,184,31,194,2
120: 230,257
121: 14,145
122: 84,66,73,76,29
123: 297
124: 138,259,19,78,96
125: 164,242,263,236,246,248
126: 56,144
127: 109,174,45,170
128: 196,104,35,273
129: 225
130: 114,252,191,44,173
131: 136,288,182,59
132: 134,44,179,191
133: 300,0,18,113,251
134: 132,44,268,209
135: 195,190,149
136: 131,89,139,13
137: 51,278,225,211
138: 124,223
139: 118,89,136,13
140: 114,80,173,98
141: 34,41,266,282
142: 189,88,228,35,37
143: 51,278,25,200,67,185
144: 276,26,56,126
145: 27,270,121,212
146: 232,63,74,226
147: 213,281,277,220,298
148: 267,158,15,24,72
149: 210,269,135,115
150: 244,214
152: 264,247,108
153: 215,254,21
154: 3,5,79,219,68
155: 27,213,281,237,294
156: 244,106
