0: 120,7
1: 113,131,133
2: 4,69,103,54,198
3: 154,188,5
4: 2,69,103,212
5: 154,3
6: 189,128,159
7: 120,0,73,168
8: 70,58,38
9: 192,73
10: 103,163,194,54,65
11: 219
12: 94,100,18,15,205
13: 34,68,216,139,59
14: 139,17,41,59,117
15: 12,205,181,16
16: 181,49,15
17: 139,41,14
18: 94,12,50,48,205
19: 78,140,167,124,223,108
20: 121,23,207
21: 118,63,122,168
22: 192,75
23: 181,49,152,20,207
24: 92,50,78,187
25: 182,43,206
26: 56,102,203,29
27: 193,91,39,183,178
28: 
29: 201,203,26,52
30: 206,51,186
31: 163,61,57,32
32: 61,57,36,31
33: 105,67,224,87,155
34: 68,13,76
35: 142,38,128,88,94
36: 32,46,202,165,217
37: 69,198,127,218,164
38: 86,35,58,8,189
39: 193,27,183,217
40: 195,211,147
41: 17,14,171
42: 120,148,173,136
43: 182,59,117,25
44: 106,144,208
45: 77,109,174,190
46: 112,36,204,202
47: 169,101
48: 160,50,18
49: 181,23,16,64
50: 92,24,94,18,48
51: 206,30,200,55,169,186
52: 60,153,29
53: 113,87,224
54: 184,65,103,10,2,198,172
55: 169,200,51
56: 26,126,66,102,222
57: 32,31,165,212
58: 159,8,189,38
59: 182,43,139,14,13
60: 153,52
61: 32,196,99,31
62: 70,161
63: 156,136,118,21
64: 193,49
65: 54,184,85,10
66: 118,102,157,222,56
67: 105,33,224,113,131
68: 34,13,76,188
69: 2,4,198,178,37
70: 62,8,86
71: 111,83,210
72: 166,173,160,80
73: 122,177,168,7,9
74: 84,157
75: 216,22
76: 188,34,68,79
77: 109,45,123,220,174
78: 19,140,92,108,24,187
79: 219,76
80: 152,160,72
81: 
82: 104
83: 71,111,137,89,210
84: 74,157,144,156
85: 65
86: 142,38,70
87: 113,53,33,224,155
88: 92,108,128,35,94
89: 141,171,105,111,83
90: 
91: 193,27,164,178
92: 88,108,50,24,78
93: 143,213,221
94: 12,18,35,88,50
95: 107,115,195
96: 209,140,116,134,187,132
97: 175,185
98: 110,114,130,166
99: 196,180,61
100: 12,142,112,204
101: 197,169,47,186
102: 66,118,122,203,26,56
103: 10,163,54,2,4
104: 82,161,180
105: 33,67,171,89
106: 144,146,44,179,158
107: 95,190,115
108: 92,88,128,78,19
109: 77,45,149,190,199
110: 187,132,98,114
111: 71,83,141,89
112: 46,142,100,204
113: 131,1,53,87,67,224
114: 130,191,110,98
115: 190,199,107,95,195
116: 134,96,132,191
117: 14,141,43
118: 66,21,102,156,63,157
119: 149,172,184,220
120: 42,7,173,0
121: 20
122: 177,73,168,203,21,102
123: 220,77,174
124: 176,223,19,167
125: 221,210,225
126: 56,162
127: 149,198,172,37
128: 189,6,35,88,108
129: 225,175
130: 114,148,98,166
131: 113,1,67
132: 187,110,96,116,191
133: 1
134: 116,150,209,96
135: 137,155,145,147
136: 63,148,42
137: 155,135,145,83,210
138: 214,209,167
139: 17,14,216,13,59
140: 78,19,167,96,187
141: 171,89,111,117
142: 86,35,112,100
143: 170,93
144: 106,146,44,156,84
145: 213,147,137,135
146: 106,144,179
147: 145,213,211,40,135
148: 130,136,42
149: 172,127,119,109
150: 134,214,209
152: 205,80,181,23
153: 60,52,215
154: 188,3,5
155: 137,135,87,33
156: 63,144,84,118
157: 74,84,66,118
158: 179,106
159: 58,189,6
160: 48,80,166,72
161: 180,104,62
162: 126
163: 103,10,31,194
164: 218,178,91,37
165: 183,217,212,57,36
166: 173,72,160,98,130
167: 19,140,124,138
168: 122,73,7,21
169: 55,47,51,186,101
170: 143
171: 141,89,105,41
172: 149,198,127,119,54,184
173: 166,72,42,120
174: 123,77,45
175: 97,129
176: 124,223
177: 122,73,203,192,201
178: 164,69,27,91
179: 158,191,106,146
180: 161,104,99
181: 23,16,49,15,152,205
182: 59,43,25
183: 165,217,212,27,39
184: 54,65,172,119
185: 197,97
186: 169,30,51,101
187: 110,132,96,78,140,24
188: 154,76,68,3
189: 6,128,58,159,38
190: 115,199,109,45,107
191: 114,116,132,179
192: 9,177,201,22
193: 27,91,39,64
194: 10,163
195: 211,40,115,95
196: 99,61
197: 185,101
198: 172,127,54,2,69,37
199: 190,115,109
200: 55,51
201: 29,177,203,192
202: 204,46,36,217
203: 122,177,102,26,29,201
204: 202,46,112,100
205: 152,12,18,15,181
206: 30,51,25
207: 23,20
208: 44
209: 138,214,96,134,150
210: 125,225,137,71,83
211: 195,40,147
212: 183,165,57,4
213: 145,147,93
214: 138,209,150
215: 153
216: 75,139,13
217: 183,165,36,202,39
218: 164,37
219: 79,11
220: 123,119,77
221: 125,225,93
222: 226,66,56
223: 176,124,19
224: 33,67,113,53,87
225: 129,221,125,210
226: 222
