0: 73,64
1: 66,18,160
2: 164,87,111
3: 56,21,44,80,48
4: 27,53,20,35,104,54
5: 30,154,9,76
6: 104,82,8,36,32,61
7: 154,9,47,34
8: 36,6,82
9: 7,154,34,5,79
10: 54,32,53
11: 79,51,55
12: 107,49,119,37,81
13: 91,73
14: 89,41,17
15: 23,42
16: 23,53,20,152
17: 89,14
18: 64,1
19: 104,82,46,35
20: 4,27,53,23,16
21: 3,52
22: 44,90,66,110,118
23: 15,16,166,20
24: 42,70,63,88
25: 29,47,75,67
26: 162,60
27: 4,20,35,92,166
28: 38,138,159
29: 25,153,89,75
30: 5,79
31: 64
32: 61,6,54,10
33: 59,55,83
34: 7,9,79
35: 4,27,19,92
36: 8,6,61
37: 163,152,12,81
38: 138,28,142,124,100,159
39: 65,149,81,163
40: 75,121,89,41
41: 89,14,87,40
42: 70,24,15
43: 105,71
44: 22,118,48,3
45: 77,107
46: 161,108,19
47: 25,7
48: 102,44,56,3
49: 12,107,119,123
50: 72,88
51: 55,11
52: 56,21
53: 4,20,54,10,16,152
54: 104,32,4,53,10
55: 33,51,11
56: 3,102,48,52
57: 85,103,119
58: 128,108,86,165
59: 33,83,71,125
60: 76,26
61: 32,36,6,85
62: 86
63: 70,24,112,88
64: 18,31,0
65: 149,39,81,107,133
66: 1,90,160,22
67: 75,121,25
68: 153,160,80
69: 95,109,164,111
70: 42,24,63,74,166
71: 131,43,59,125
72: 90,50,88,110
73: 0,163,13
74: 92,166,70
75: 67,40,89,25,29
76: 60,162,154,5
77: 45
78: 159,94,108,100,161
79: 11,9,34,30
80: 68,153,3
81: 65,39,12,107,37
82: 6,104,19,8
83: 155,121,59,33
84: 102,157
85: 57,61
86: 62,58
87: 164,2,91,41
88: 72,90,50,112,24,63
89: 41,14,17,29,75,40
90: 72,88,66,110,22
91: 13,164,87
92: 74,166,27,35
93: 141,137
94: 159,78
95: 69,141,115,149,133
96: 134,132,116
97: 131,135,129,101
98: 136
99: 127,123
100: 142,38,159,78
101: 97,135
102: 48,106,56,84
103: 57,127,119,123
104: 6,54,82,19,4
105: 113,145,43,131
106: 122,102,157
107: 12,49,45,65,81
108: 58,46,161,78
109: 69,141,113,111,137
110: 114,118,72,90,22
111: 113,69,109,164,2
112: 63,88
113: 111,137,145,105,109
114: 110,118,140
115: 95,141,133
116: 96
117: 139,125
118: 114,110,22,44
119: 12,49,57,103
120: 132,158
121: 67,40,83,155
122: 106,157
123: 103,99,49
124: 142,38,138
125: 117,139,71,59
126: 136,156
127: 103,99
128: 58,165,142
129: 135,145,147,131,97
130: 148,144,146,132,156,158
131: 71,97,145,105,129
132: 146,134,96,120,130,158
133: 65,149,95,115
134: 146,96,132
135: 129,97,101
136: 144,156,98,126
137: 113,141,109,93
138: 150,38,28,124
139: 117,125
140: 156,158,114
141: 95,115,109,93,137
142: 124,128,100,38
143: 147
144: 148,136,130,156
145: 113,105,147,131,129
146: 134,132,148,130
147: 143,145,129
148: 144,130,146
149: 65,39,133,95
150: 138
152: 37,53,16
153: 68,80,29
154: 7,9,162,76,5
155: 83,121
156: 140,158,144,136,130,126
157: 122,106,84
158: 156,140,132,120,130
159: 94,78,100,38,28
160: 66,1,68
161: 46,108,78
162: 26,154,76
163: 37,39,73
164: 2,87,91,69,111
165: 128,58
166: 92,74,27,70,23
