0: 181,120
1: 248
2: 279,85,10,163
3: 5,206,34
4: 142,189,165,265,193,100
5: 154,206,3
6: 253,62,159
7: 207,117,270,131
8: 245,253,159
9: 192,258,17,20
10: 163,81,2,85
11: 49,181,110
12: 61,239,217,81
13: 43,89,139,266,141
14: 235,121,246
15: 72,88,264,152,78
16: 42,249,105,205
17: 258,90,274,192,9
18: 251,228,133,48,88
19: 259,271
20: 258,9,260,168
21: 216,118
22: 182,118,201
23: 94,177,110,181,120
24: 252,96,167,150
25: 111,55,75
26: 126,84,52,76,144,276
27: 212,155,53,69,198
28: 124,138,223
29: 260,168,234,275,144
30: 197,83,200
31: 65,194
32: 180,241
33: 71,277,143,185
34: 75,206,3
35: 160,233,112,189,46
36: 241,57,194,99,61,103
37: 161,142,217,165
38: 196,70
39: 249,100,265,205
40: 262
41: 236,71,67
42: 16,105
43: 89,13,139
44: 232,134,268,146,208
45: 123,107,218
46: 142,189,35
47: 129,97,169
48: 18,247,88,80
49: 11,230
50: 173,114,227
51: 186,240,101,175,169
52: 126,26,276,162
53: 155,27,69,224,199,220
54: 119,109,184,77,127
55: 67,111,141,25
56: 126,84
57: 241,36,202,61,239
58: 243,86,112
59: 272,248,242
60: 68,79,182
61: 239,12,57,36,103,163
62: 86,159,6
63: 208,74,66,226
64: 71,277,171,255
65: 194,99,31
66: 63,73
67: 55,89,41,141
68: 79,60,154
69: 279,178,85,27,53
70: 38,128
71: 33,64,171,41,185
72: 247,15,78,98
73: 222,122,66,157
74: 146,208,63,226
75: 188,219,111,25,34
76: 222,122,26,84,144
77: 127,184,54,178,220
78: 229,92,72,15
79: 68,60,182,154
80: 98,247,48,250
81: 12,10
82: 180,204,104
83: 185,30
84: 126,26,76,222,56
85: 2,279,69,10,183
86: 62,58,187,267,112
87: 255,236,171
88: 247,15,152,18,48
89: 43,13,236,67
90: 258,17,177,166
91: 121,113
92: 231,108,96,229,78
93: 240,101,278,221
94: 177,23,203,120,173
95: 107,190
96: 24,92,229
97: 175,47
98: 80,247,72,158
99: 65,194,241,36
100: 249,39,4,265
101: 186,51,240,93,278
102: 162
103: 163,36,194,61
104: 204,161,82
105: 113,205,16,42
106: 156,209,132,179
107: 218,190,45,95
108: 231,92,271
109: 119,54,174
110: 23,181,11
111: 141,55,75,188,25
112: 233,35,86,58,187
113: 105,91
114: 173,50,227
115: 213,149
116: 214
117: 207,7,242,270
118: 22,201,21
119: 109,54,184
120: 181,0,94,23
121: 91,212,14,235
122: 76,222,73,157
123: 45,127
124: 271,28,223
125: 255,164,237
126: 26,84,52,56
127: 77,54,174,123
128: 243,70
129: 47,225,211,169
130: 203,148
131: 192,7,216
132: 191,261,179,209,106
133: 251,18
134: 44,232,156
135: 172,210,199,170,195,147
136: 266,188
137: 256
138: 223,28
139: 207,43,13,266
140: 148,158,191,150
141: 266,111,13,67,55
142: 4,189,46,37,165
143: 269,278,33,277,185
144: 234,276,76,29,26
145: 237
146: 74,268,44,208
147: 213,149,195,135,210
148: 158,140,191,130
149: 213,147,195,190,115
150: 24,252,140
152: 233,264,187,88,15,228
153: 215
154: 5,206,68,79
155: 212,27,53,224,263
156: 209,106,134
157: 166,122,73
158: 148,140,98
159: 62,8,245,6
160: 233,35,189,251,228,193
161: 204,273,104,37,217
162: 102,52,276
163: 103,61,10,2
164: 246,125
165: 217,265,37,142,4
166: 157,258,90
167: 214,223,24,252
168: 20,260,29
169: 51,240,211,47,129
170: 199,220,218,195,135
171: 64,71,87,255
172: 135,210,224,199,263
173: 114,50,203,94,177
174: 109,127
175: 97,51,197
176: 253,259
177: 94,23,173,90
178: 279,69,184,77
179: 244,261,132,106
180: 32,82,204,241,202
181: 120,0,11,110,23
182: 22,201,79,60
183: 85,198
184: 119,54,178,77
185: 83,33,71,143
186: 51,101
187: 264,86,233,112,152
188: 75,219,136,111
189: 142,4,46,160,35,193
190: 107,218,195,95,149
191: 132,148,140
192: 131,9,274,17
193: 160,4,189,251
194: 65,99,31,36,103
195: 218,190,170,135,147,149
196: 38
197: 30,175
198: 183,212,27
199: 224,170,220,53,135,172
200: 30
201: 182,22,118
202: 241,57,180,204,273,239
203: 130,173,94
204: 161,273,104,82,180,202
205: 105,249,39,16
206: 154,5,3,219,34
207: 7,117,139
208: 63,44,74,146
209: 156,106,132
210: 135,172,147
211: 225,240,169,129
212: 155,27,198,121,235
213: 147,149,115,238
214: 116,167,252
215: 275,153
216: 21,131
217: 165,161,273,37,239,12
218: 107,195,190,45,170
219: 75,188,206
220: 199,170,77,53
221: 278,93
222: 76,122,73,84
223: 138,167,28,124
224: 199,155,53,263,172
225: 211,129
226: 74,63
227: 232,114,50
228: 251,18,160,233,152
229: 78,92,96
230: 257,49
231: 92,108,267
232: 44,134,227
233: 160,112,35,152,187,228
234: 275,144,276,29
235: 14,121,212
236: 41,87,89
237: 145,125
238: 213
239: 61,12,273,57,202,217
240: 51,101,93,211,169
241: 57,36,202,32,180,99
242: 270,59,117
243: 128,58
244: 179
245: 8,159
246: 14,164,272,248
247: 72,88,48,80,98
248: 272,59,1,246
249: 39,100,16,205
250: 257,80
251: 228,18,133,160,193
252: 24,214,167,150
253: 176,6,259,8
254: 
255: 125,87,64,171
256: 137
257: 250,230
258: 90,17,20,166,9
259: 176,253,19
260: 29,20,168
261: 132,179
262: 40
263: 155,224,172
264: 187,267,152,15
265: 165,4,39,100
266: 136,141,139,13
267: 264,86,231
268: 44,146
269: 143,278,277
270: 242,7,117
271: 124,19,108
272: 59,248,246
273: 204,161,202,217,239
274: 17,192
275: 234,29,215
276: 234,144,26,52,162
277: 33,64,143,269
278: 143,269,221,101,93
279: 2,69,178,85
