0: 597,201
1: 208,620,433,25
2: 668,176,246,301,440
3: 582,288,633,102
4: 517,648,460,31,627
5: 662,425,232,245,48
6: 753
7: 324,706,208
8: 
9: 
10: 85,386
11: 345,185,780,584,514
12: 646,416,481
13: 189,483,111,267
14: 344,195,449,157,315
15: 669,241,751,228,40
16: 69,455,86,256,431,423
17: 42,66,77,724
18: 498,87,327,343,475,552
19: 115,428,160,83,421,644
20: 370,357,169,126,535
21: 450,41,438,455,580,279
22: 53,682,91,219,566,473
23: 242,225,467
24: 33,132,369,589
25: 105,433,1
26: 547,247,309
27: 506,137,250,204
28: 388,534,537,412
29: 513
30: 244,313
31: 479,627,530,517,4
32: 246,306,621,187,378
33: 24,391,132,177
34: 216,762,557,186
35: 719,585,178,211
36: 415,252,374,330
37: 611,467,357
38: 384,237,695
39: 165,346,653
40: 110,190,15,228
41: 511,450,21,279,327,701
42: 66,647,17,97
43: 125,524
44: 354
45: 594,649,726,448
46: 688,124
47: 83,419,421,346,689,392
48: 180,154,662,5,727
49: 
50: 230,516
51: 269,130,209,118
52: 
53: 22,720,473,280,188
54: 116,602,610,138
55: 249,302,229
56: 496,361,607
57: 128,654,420,599
58: 310,400,637,596
59: 523,260,634
60: 769,616
61: 91,219,652,477
62: 592
63: 269,184,495
64: 659,232
65: 441,760,489,139
66: 42,647,17,77,180
67: 657,408
68: 
69: 438,16,256,479
70: 372,410,249,302,666
71: 84,550,364
72: 226,257,677
73: 681,592,194
74: 762,648,627,444
75: 395,735,321
76: 
77: 341,629,724,66,17
78: 561
79: 304,614,389,564
80: 554
81: 277,575,409,100,573
82: 278
83: 419,47,160,19,421
84: 71,550,551
85: 386,10,707
86: 749,256,431,487,16
87: 279,327,782,227,343,18
88: 690,684,554
89: 371,466,471
90: 174,608
91: 61,219,22,682
92: 594,552,159
93: 110,425,245
94: 499,124,367
95: 488,191,522
96: 680
97: 345,185,560,42,647
98: 751,565,582,241
99: 431,490,670,747,423,687
100: 573,558,409,281,287,81
101: 
102: 130,3,116,144
103: 593,556,646,298,670
104: 510
105: 433,634,25,584
106: 598,424,721,311
107: 779,289,291
108: 508,612,234
109: 722,629
110: 93,40,169,425
111: 606,267,13,430,483
112: 179,628,619,247,770,406
113: 664,607
114: 656,547,733,541
115: 19,428,191,117,160
116: 54,144,602,102
117: 191,522,380,115
118: 184,209,213,51
119: 580,687,133
120: 227,444,479,782
121: 
122: 322,637,690,596
123: 763,772,134,632,277
124: 499,94,46
125: 365,43
126: 535,169,20,662
127: 243,471
128: 57,150
129: 
130: 102,209,51
131: 564,587,300,432
132: 177,339,24,33
133: 450,534,580,119,388,156
134: 182,705,197,123,763
135: 451
136: 247,750,309,770,562,364
137: 506,27,204
138: 610,54,602
139: 489,426,65,401
140: 406,775,613,179
141: 786,553,318
142: 736
143: 273,360,711
144: 116,602,102,551,515
145: 480,408
146: 723
147: 641,271,356,486,776
148: 257,390,565,368,669,241
149: 525
150: 582,288,128
152: 482
153: 337
154: 180,48,727,568,296
155: 442,516,272,316
156: 388,133
157: 304,673,315,14,536
158: 704
159: 92,189,342
