0: 131,522
1: 452,519,406,435
2: 172,41,74,459,118,343
3: 241,40
4: 176,440,479,186
5: 59
6: 99,22,442
7: 512,261
8: 132,122
9: 352
10: 416,141,192
11: 319,293
12: 416,340,298,254
13: 60,19,392,354
14: 341,64,207
15: 327,118,343,425,37,23
16: 264,120,530,280,366
17: 126,185,495,384
18: 45,511,242
19: 13,392,354,448,389
20: 232,515,34,370,77
21: 87,69,216,475
22: 6,99,272,86
23: 357,425,15,232
24: 494,308
25: 105
26: 183,130,302,51
27: 204,250
28: 419
29: 485
30: 391,122
31: 460,133,303,107
32: 348,463,277,368,246
33: 88,383
34: 225,370,20
35: 194
36: 270,283
37: 425,459,186,15,118
38: 209,370,515,71,213,245
39: 273,300,266
40: 102,3
41: 74,2,87,69,343
42: 59,229,114
43: 486,432
44: 491,109,354
45: 511,335,205,18
46: 134,104,182,299
47: 430,215,344
48: 180,102,63,213
49: 340,481
50: 446,134,374
51: 199,26,154,302
52: 
53: 480,83,445,67
54: 322,241,98,350
55: 406,114,435,199,140
56: 503,113
57: 368,350
58: 
59: 42,5
60: 13,392,147,196
61: 141,192,490,91
62: 178,282,152
63: 71,213,48,267
64: 66,77,376,341,14
65: 441,504
66: 64,77,237,245,159
67: 429,445,480,53
68: 
69: 21,87,41,227,216
70: 183,148,226,130
71: 63,213,237,245,38,267
72: 
73: 197,362,281,338,100
74: 172,41,2
75: 255
76: 
77: 66,64,515,20,245
78: 457
79: 449,273,300
80: 82,464
81: 469,493,187
82: 80,464
83: 480,53,346,373
84: 180
85: 298,171
86: 443,272,22
87: 21,69,279,41
88: 142,33
89: 323
90: 179,136
91: 401,141,61
92: 201,169,491
93: 376,357,110,341
94: 518,399
95: 421,428,412,218
96: 482,468
97: 328,389,392,356,125
98: 350,54
99: 6,22,272
100: 301,362,73,378,233
101: 284,220,255,307
102: 40,209,48,213
103: 408,188,243
104: 414,134,46
105: 25
106: 382
107: 133,31,120
108: 508
109: 189,354,201,491,44
110: 169,93,184
111: 160,498,205,201
112: 405,173,179
113: 56,263
114: 55,199,269,42
115: 373
116: 372,158,138,136
117: 525
118: 15,343,459,2,37
119: 401,206
120: 16,264,133,450,107,530
121: 422,143,380
122: 391,30,8
123: 409,162
124: 
125: 356,407,97,342
126: 185,17,159,237,495
127: 360,359,219
128: 369,499
129: 
130: 154,70,183,26
131: 448,0,522
132: 8,502,399
133: 294,450,303,107,31,120
134: 446,50,46,104
135: 263,337,153
136: 90,116,158
137: 
138: 179,116
139: 489
140: 295,55,435
141: 192,61,10,91
142: 88,437
143: 426,121
144: 148,391
145: 
146: 235
