0: 344,522
1: 
2: 176,257,162,440,557
3: 40,102,241,72,515,84
4: 176,227,216,459
5: 495,269
6: 22,214,275
7: 68,513
8: 350,166,351,391
9: 324
10: 490
11: 507,492,17,514
12: 318
13: 402
14: 448,109
15: 186,118,222,225,37
16: 450,21,444
17: 185,384,11,492,514
18: 169
19: 198
20: 376,425,118,232,37
21: 223,280,444,455,16
22: 6,275,340,99
23: 425,357,118,327,242
24: 339,533,82
25: 105
26: 244,199
27: 137
28: 206
29: 512,352
30: 499,308,369
31: 120,279,423,460,487
32: 399
33: 470,221,166,554
34: 209,37,370,515,225
35: 193
36: 472,270
37: 232,34,225,118,15,20
38: 245,213,66,159
39: 215,273
40: 102,3,515,180
41: 87,69,343,264
42: 519
43: 549,486,564,157
44: 92,402
45: 388,170,335,498
46: 472
47: 161,567,548,412
48: 180,71,102,130,63
49: 318,466
50: 516,331,175,478
51: 140,199,410,302
52: 251,210,476
53: 380,346
54: 364
55: 140,114
56: 135,129
57: 322
58: 494,80,124
59: 293,500
60: 196
61: 490,103,408
62: 291,152,478
63: 130,48,269
64: 92,77,491
65: 145,385
66: 245,38,159,267,237
67: 429,127,505
68: 7
69: 227,216,41,87,343
70: 226,190
71: 180,48,245,213
72: 370,515,241,3
73: 396,281,100,516,175,378
74: 460,487,87
75: 527,255
76: 540
77: 184,93,491,110,64
78: 
79: 312,300,365
80: 464,494,58
81: 409,200,231
82: 464,317,24,308
83: 543,165,117,346,115
84: 364,102,3
85: 298,566
86: 517,546,265,289,155
87: 41,460,74,69
88: 142,437
89: 419
90: 411,174,309
91: 401,119
92: 64,491,44
93: 77,184,357,110,126
94: 310,283,339
95: 534,421
96: 468,538
97: 356,389,342
98: 122,562,322,551
99: 340,22
100: 396,73,378,301
101: 529
102: 40,3,84,180,48
103: 490,566,61
104: 531,446,544
105: 484,25,377
106: 296,240
107: 477,303,133
108: 508
109: 341,14
110: 242,357,77,93
111: 160,201,195
112: 405,179
113: 337
114: 55
115: 346,462,83,117
116: 244,302
117: 165,83,115
118: 186,327,15,37,20,425,23
119: 91,168
120: 133,279,31,455,450
121: 360,143,422
122: 98,562,148
123: 301,257,233,287,378,187
124: 437,58
125: 549,365,312
126: 159,184,93,535,207,267
127: 422,67
128: 350,502
129: 403,56
130: 249,48,269,63
131: 373,266,567
132: 310,177,565
133: 120,107,303,294,455
134: 374,175,281
135: 191,56
136: 158,313,183,372
137: 204,27
138: 391,144
139: 418,489
140: 51,199,410,55
141: 
142: 88,221
143: 422,360,451,121
144: 138,244
145: 65,385
146: 382
147: 393,315
148: 122,562
149: 521,525
150: 390,246,420,288,467
152: 316,478,291,62
153: 337
154: 269,247
155: 265,493,231,397,86,517
156: 286,292
157: 564,356,304,43
158: 136,520,179
159: 126,38,66,267
160: 111,421,218,205
161: 47,428,548,462
162: 187,172,257,2
163: 
164: 417,316
165: 543,83,117,525,480
166: 554,351,8,33
167: 
168: 471,119
169: 18,341
170: 388,45,212,218
171: 401
172: 187,162
173: 
174: 411,90
175: 516,50,134,281,73
176: 2,4,557,222
177: 132,565
178: 415,194
179: 520,158,112,405
180: 71,48,40,102,213
181: 271
182: 297
183: 136,372
184: 77,93,491,535,126
185: 207,267,237,17,384,492
