0: 273,237
1: 269,126,209,51
2: 118
3: 94,18,228,63
4: 92,93,162
5: 209,51,159,181
6: 214,172
7: 9
8: 54,46,257
9: 7
10: 155
11: 261,126
12: 99
13: 125,198
14: 66,40,213,232
15: 92,31,34
16: 65,275,205
17: 44,237,157,268,247
18: 94,3,84,180,63
19: 20,215,216
20: 19,242,21
21: 41,20,69
22: 182
23: 37,175,176,32,225
24: 252
25: 42
26: 207,66,201,113,110
27: 171,259
28: 81,279
29: 
30: 
31: 15,92,188,100,57
32: 23,176,262
33: 190
34: 169,77,15
35: 193,200,254
36: 248,234,54,256
37: 23,175,138,225
38: 222,94
39: 121,160,196,131,189
40: 66,14,213,169,207
41: 143,227,123,21,69
42: 258,97,25
43: 185,60,59
44: 237,17,113,157,184,273
45: 202,275,107,264,74
46: 8,54
47: 216,184,71,273
48: 179
49: 211,265
50: 
51: 5,209,1,181
52: 210,136,251,173
53: 170
54: 8,46,36,82
55: 59,75,101
56: 101
57: 87,103,31
58: 246,248,152,256
59: 55,60,43,79
60: 185,43,79,59
61: 
62: 200
63: 180,3,18,183
64: 228,150,213
65: 16,119
66: 40,14,26,201
67: 127
68: 97,247
69: 121,21,41,123
70: 199,98,269
71: 196,147,216,47
72: 241
73: 256,82
74: 145,264,45
75: 167,55
76: 174,173,90,229
77: 169,34,213
78: 
79: 60,59,167
80: 
81: 272,28
82: 73,54,182
83: 111,165,276,191,203
84: 18,180
85: 119,212,204,115
86: 178
87: 57,89,280
88: 
89: 87
90: 76
91: 202,107
92: 15,31,188,4
93: 188,4
94: 3,18,38
95: 160,156,123,133
96: 
97: 42,68,247
98: 70,269
99: 12,192
100: 103,31
101: 56,55
102: 258
103: 100,57
104: 142
105: 208
106: 
107: 45,202,91
108: 124,164
109: 
110: 113,26,184
111: 165,83,189,117
112: 226
113: 201,110,157,26,184,44
114: 
115: 139,85
116: 262,222
117: 161,111,165
118: 150,2
119: 85,212,65
120: 280
121: 39,215,69,160
122: 278,138
123: 41,69,95
124: 108
125: 13,276,198,203
126: 1,269,199,11
127: 224,67,168
128: 166
129: 274,153
130: 144,225
131: 196,147,276,39,189
132: 
133: 95
134: 144
135: 
136: 52,148,251
137: 149
138: 278,122,37
139: 115,243
140: 179,148,236
141: 224,243
142: 104
143: 41,227,145
144: 134,130,277,225
145: 264,74,143,227
146: 244
147: 196,131,276,71
148: 179,140,251,236,190,136
149: 218,137,223
150: 118,64,228
152: 231,248,58
153: 129,274
154: 159
155: 10
156: 95,160,189
157: 201,113,44,17
158: 278,277
159: 154,183,5
160: 95,156,121,39,189
161: 117
162: 242,4
163: 164
164: 163,108
165: 111,83,117
166: 128
167: 75,79
168: 218,224,127
169: 77,34,40,213
170: 53,243,224
171: 27
172: 214,6
173: 76,251,52
174: 76,229,260
175: 23,37,176
176: 23,175,32
177: 221,245
178: 86,270
179: 140,148,251,48
180: 63,18,84
181: 253,5,51
182: 257,82,22
183: 63,159
184: 47,113,110,44,273
185: 60,43,268
186: 233
187: 
188: 92,31,93
189: 111,39,160,156,131
190: 236,33,148
191: 198,203,83
192: 99
193: 200,35
194: 211
195: 223
196: 131,147,71,39,215,216
197: 246
198: 191,203,13,125
199: 70,269,126
200: 193,62,35
201: 113,157,66,26
202: 45,275,91,107
203: 191,198,276,83,125
204: 85
205: 206,16
206: 205
207: 26,40
208: 105
209: 5,51,1
210: 52
211: 49,194
212: 85,119
213: 40,14,169,77,64
214: 172,6
215: 121,19,216,196
216: 47,19,215,196,71
217: 
218: 168,149,223
219: 
220: 238
221: 177
222: 38,116
223: 195,218,149
224: 141,127,170,168
225: 23,37,144,130
226: 112,277
227: 41,143,145
228: 64,150,3
229: 267,174,76
230: 
231: 152
232: 14
233: 186
234: 36
235: 
236: 190,140,148
237: 44,17,0,273,268
238: 220
239: 279,281
240: 
241: 72
242: 162,20
243: 139,170,141
244: 146
245: 177
246: 58,197
247: 268,97,17,68
248: 36,152,256,58
249: 271
250: 
251: 179,148,52,136,173
252: 24
253: 181
254: 35,281
255: 
256: 73,36,248,58
257: 8,182
258: 102,42
259: 27
260: 174
261: 11
262: 116,32
263: 
264: 145,74,45,275
265: 49
266: 
267: 229
268: 247,237,17,185
269: 1,126,98,70,199
270: 178
271: 249
272: 81
273: 0,47,184,44,237
274: 129,153
275: 45,202,16,264
276: 131,147,83,125,203
277: 158,226,144
278: 138,122,158
279: 239,28
280: 120,87
281: 254,239
