0: 169,218
1: 251
2: 216
3: 222,186,84,370
4: 241,57,262,162,301,58
5: 247,130
6: 272,256,103,107
7: 
8: 80,246,310
9: 146,229,235,377
10: 318,171
11: 181,59,25
12: 141,85,202
13: 131,110,389,215,47
14: 213,232,93
15: 77,370,18,63
16: 133,303,366
17: 393,355,402,60
18: 63,118,227,15
19: 156,109,117,328
20: 184,93,242,376
21: 242,169
22: 100,200,187,409,257,306
23: 222,58,186
24: 30
25: 258,11,321
26: 116,48,148,350
27: 137,371
28: 239,85
29: 352,208,307
30: 24,369,277
31: 87,172
32: 
33: 88
34: 37,172,288
35: 285,231
36: 362,404
37: 34
38: 77,84,40,98,66
39: 392,195,300,161
40: 180,267,209,38,98
41: 264,366,133,421
42: 304,126,410,105
43: 101,75
44: 60,341,71
45: 161
46: 211,330
47: 111,215,357,13,110
48: 26,116,148,180,130
49: 298,194
50: 283,164
51: 384,207,102,364
52: 210
53: 219,422,292
54: 369,246
55: 126,154,105
56: 129,274,394
57: 241,4,233,301,420
58: 186,241,4,262,23
59: 387,185,181,11
60: 44,355,17
61: 188,91
62: 
63: 245,18,15
64: 232,343,327
65: 204,418,401,139,192
66: 102,98,77,38
67: 149,219,121
68: 
69: 388,347,286
70: 351
71: 341,237,44
72: 228,350
73: 348
74: 123,92
75: 43,220
76: 179,269,90,199
77: 15,38,370,84,66
78: 
79: 198
80: 8,246
81: 99,353
82: 177,166,142,308,122
83: 328,346,117
84: 209,3,77,38
85: 239,28,12,202
86: 214,256,107
87: 306,287,31,279
88: 33
89: 243,170
90: 199,76,269,260,249
91: 61,188
92: 421,133,74
93: 184,20,14
94: 209,228,350
95: 170,412
96: 283,396
97: 159,341,110,315
98: 102,66,38,267,40
99: 81,265
100: 200,22,289,257
101: 43,220,284
102: 98,66,51,364
103: 280,107,6
104: 252
105: 410,126,55,42
106: 309,244
107: 103,256,6,86,214
108: 
109: 117,300,19,156
110: 13,131,47,97,315
111: 215,160,218,47,357
112: 173,305
113: 346
114: 
115: 344
116: 26,48
117: 109,19,328,83
118: 262,176,227,18
119: 127
120: 280,214,123
121: 219,67
122: 308,177,82
123: 120,74
124: 
125: 189,196
126: 154,55,42,105
127: 380,119
128: 166,142,367
129: 274,56
130: 5,48,180
131: 13,110,389,315,354,189
132: 383,144
133: 16,41,366,92,421
134: 325,400,163
135: 
136: 140,411,251
137: 27
138: 383,308
139: 401,380,65
140: 136,251,240
141: 12,202,192
142: 166,128,367,82
143: 422,165
144: 158,132
145: 250
146: 229,9,235,296
147: 284,273
148: 26,48,350,209,180
149: 67,292
150: 338
152: 178,386,211
153: 266
154: 126,55,364
155: 
156: 19,300,109
157: 356
158: 144,226
159: 97,184,201,341
160: 111,215,218,335
161: 45,39
162: 4,262,301,279,391
163: 134,400
164: 182,414,50
165: 292,422,143
166: 142,308,128,82
167: 
168: 171
169: 357,379,21,0
170: 95,89
171: 168,318,10
172: 279,391,31,34
173: 305,112
174: 199,411
175: 289,257,390
176: 227,262,391,118
177: 82,122
178: 152,386
179: 76
180: 267,40,48,148,130
181: 11,387,59
182: 164
183: 
184: 20,93,379,201,159
185: 387,59
186: 58,23,3,370
187: 200,22,409,378
188: 275,61,91
189: 354,125,131,389
190: 236
191: 361
192: 401,141,65,202
193: 331,248,291
194: 265,49,298
195: 392,39,203
196: 354,125
197: 331,211
198: 79
199: 90,174,76
200: 100,22,187
201: 357,379,184,159
202: 141,12,85,192
203: 205,335,195
204: 65,418
205: 335,264,203
206: 320
207: 384,51
208: 307,293,29
209: 94,84,350,148,40
210: 52
211: 46,152,197
212: 
213: 14,245,232,384
214: 86,120,107
215: 111,160,47,13
216: 2,327,376
217: 
218: 111,160,0,335
219: 53,121,67
220: 101,75
221: 278,375
222: 23,3
223: 359,419,243
224: 360,259
225: 399,228
226: 358,158
227: 176,343,288,118,18
228: 72,350,225,94
229: 146,9,296
230: 
231: 416,285,35
232: 64,245,14,213
233: 420,57
234: 
235: 146,9
236: 190
237: 355,71
238: 271,393
239: 85,28,353
240: 309,140,251
241: 4,57,58
242: 20,21,379
243: 89,359,223
244: 309,106
245: 63,232,213
246: 80,8,54
247: 5,295,406
248: 291,193,331,272
249: 260,269,90
250: 145
251: 1,140,136,240
252: 104
253: 
254: 318
255: 
256: 378,272,6,86,107
257: 175,100,22,390,306,287
258: 25
259: 360,224
260: 249,90
261: 
262: 4,162,118,58,176
263: 
264: 41,205
265: 194,99
266: 153
267: 180,40,98
268: 
269: 76,90,249
270: 
271: 238
272: 378,256,331,248,6
273: 342,147,407
274: 129,56
275: 188,294,366
276: 407,356
277: 30
278: 221
279: 172,391,87,162
280: 103,120,303
281: 374
282: 386,415
283: 50,96
284: 147,345,101
285: 35,291,231
286: 69,347
287: 306,87,257,301,390
288: 343,227,34,327
289: 374,175,100
290: 
291: 248,285,193
292: 165,53,149
293: 311,208,352
294: 303,320,275
295: 247,406
296: 146,229
297: 316
298: 49,194
299: 417
300: 392,39,156,109
301: 390,287,4,57,162
302: 
303: 294,280,16
304: 42,406
305: 173,112
306: 87,287,257,22,409
307: 208,319,29
308: 166,82,138,122
309: 106,240,244
310: 8
311: 293,352
312: 
313: 
314: 
315: 97,131,110,354
316: 297
317: 
318: 10,254,171
319: 307
320: 294,206
321: 25
322: 338
323: 419
324: 
325: 134,400
326: 404
327: 343,288,216,64
328: 365,346,83,19,117
329: 
330: 46
331: 193,197,248,378,272
332: 
333: 
334: 
335: 205,203,160,218
336: 362
337: 
338: 420,322,150
339: 375
340: 
341: 71,159,97,44
342: 273
343: 227,288,327,64
344: 115
345: 284
346: 365,328,83,113
347: 69,286
348: 73
349: 
350: 72,228,94,209,26,148
351: 70,358
352: 29,311,293
353: 81,239
354: 189,196,131,315
355: 237,402,60,17
356: 276,407,157
357: 169,379,201,111,47
358: 226,351
359: 223,243
360: 259,224
361: 191
362: 36,336
363: 
364: 154,102,51
365: 328,346
366: 41,275,133,16
367: 375,142,128
368: 
369: 54,30
370: 77,15,3,186
371: 27
372: 
373: 
374: 289,281
375: 367,221,339
376: 216,20
377: 9
378: 272,256,331,187
379: 357,169,201,184,242
380: 139,127
381: 
382: 
383: 138,132
384: 207,51,213
385: 
386: 282,415,152,178
387: 185,59,181
388: 69
389: 13,131,189
390: 301,175,257,287
391: 172,279,162,176
392: 195,300,39
393: 17,238
394: 403,56
395: 
396: 96
397: 
398: 
399: 225
400: 325,134,163
401: 139,192,65
402: 355,17
403: 394
404: 326,36
405: 
406: 304,247,295
407: 276,356,273
408: 
409: 22,187,306
410: 105,42
411: 174,136
412: 95
413: 
414: 164
415: 386,282
416: 231
417: 299
418: 204,65
419: 323,223
420: 338,233,57
421: 92,133,41
422: 143,53,165
