0: 229,69
1: 47,69,135,125
2: 37,200,19
3: 120,142
4: 85,164,228,81
5: 182,154,80
6: 61,32
7: 155,156,84
8: 212,50,12,53
9: 98,56,192,205
10: 73,107,157,215
11: 187,112,22,83,25
12: 193,57,212,8
13: 30,176,72,146
14: 96,185,222,93,35,88
15: 89,31,99,133,219
16: 45,200,24
17: 173,36,101
18: 68,223,186
19: 180,2,200,48
20: 188,114,78,104
21: 225,216,97,184,181
22: 214,11,166,83
23: 29,94,42,58,105,183
24: 70,27,16
25: 34,154,11,83
26: 102
27: 54,24
28: 215,91,218
29: 42,23,105,187,36
30: 178,13,118,176,64
31: 162,177,127,15,133
32: 103,6
33: 71,97,181
34: 182,25,154,83,169
35: 88,14,93,94
36: 17,173,29,187
37: 54,2
38: 124,114,197,108
39: 40,79,160,167
40: 39,202,55,173
41: 137,95,109,203,117,175
42: 29,94,23,187,112
43: 174,63,167
44: 170,206,86
45: 200,48,16,100,163
46: 113,128,96,130,64
47: 159,1,49,180,69
48: 45,200,19,180,159
49: 159,47,134,171,183
50: 8,53
51: 67,181,184
52: 98
53: 161,50,8
54: 37,27
55: 105,173,40
56: 98,9,169
57: 209,217,12,212
58: 134,163,93,94,23,183
59: 75
60: 126,76,84,155,205
61: 6
62: 82,210,206,217
63: 43,174,172,167
64: 176,118,128,46,30
65: 135,229,165,172
66: 188,78,110,124
67: 51
68: 18,113,128
69: 180,91,47,1,0
70: 24,230,199,153
71: 33,139,131
72: 156,13,106,146
73: 10
74: 110,220,82,210,78,104
75: 80,179,59
76: 84,224,102,126,60
77: 85
78: 188,20,66,110,74,104
79: 39,202
80: 75,179,182,5
81: 162,228,4,127
82: 210,62,206,86,74,220
83: 22,11,25,34
84: 76,156,155,7,60
85: 4,164,77
86: 44,206,220,82
87: 175,145,174,201
88: 35,96,14,130
89: 15,219,191
90: 210,138,199
91: 180,69,28,215
92: 132,197,208,108,195,140
93: 163,58,222,14,35,94
94: 42,23,58,93,35
95: 41,137,149,117
96: 185,14,113,46,130,88
97: 33,225,21,181
98: 56,9,52
99: 129,133,123,219,15
100: 185,222,45,163
101: 121,17,202
102: 126,76,26,224
103: 32,164,152
104: 138,74,210,20,78
105: 171,125,55,29,23
106: 198,136,72
107: 10,226,227,157
108: 223,195,38,114,92,197
109: 191,218,41,207,203
110: 74,220,66,78
111: 213,221
112: 187,11,42
113: 128,46,68,96,185
114: 188,20,38,223,108
115: 129,123
116: 130,176,150
117: 175,145,41,95
118: 186,128,30,64
119: 141
120: 3,142,132,197
121: 101,216,179
122: 196,190
123: 99,129,219,115,143
124: 38,66
125: 105,171,1,135
126: 102,60,76
127: 141,162,31,81,133
128: 113,46,68,186,118,64
129: 99,133,123,141,115
130: 116,176,46,96,88
131: 139,211,147,71
132: 92,197,120,168,142
133: 99,129,31,141,127,15
134: 163,58,159,49,183
135: 65,1,125
136: 190,178,106,198
137: 41,95,219
138: 104,210,90,199
139: 211,71,131
140: 196,92,208,195
141: 127,119,129,133
142: 168,3,120,132
143: 123,149
144: 190
145: 117,87,201
146: 13,72,156
147: 211,213,221,131
148: 204,198
149: 95,143
150: 116,214
152: 103,161
153: 230,70
154: 182,25,34,5
155: 7,84,60,205
156: 72,146,84,7
157: 227,10,107
158: 201,174
159: 47,49,48,180,134
160: 172,39,167
161: 53,226,152,227
162: 228,31,81,177,127
163: 134,58,93,45,222,100
164: 85,4,103,228
165: 207,203,65
166: 214,22,192
167: 160,43,63,39
168: 142,132
169: 182,34,56
170: 44,206,217
171: 105,125,183,49
172: 160,65,63
173: 17,36,55,40,202
174: 43,63,87,158
175: 117,87,41,203
176: 130,116,64,13,30
177: 162,31
178: 30,136
179: 80,75,121,216
180: 19,69,91,48,159,47
181: 51,21,33,97,184
182: 34,154,5,169,80
183: 171,134,58,49,23
184: 21,51,181
185: 96,222,100,14,113
186: 118,18,128
187: 11,112,29,42,36
188: 114,20,66,78
189: 193
190: 136,122,144
191: 109,218,89
192: 166,9
193: 12,189
194: 204
195: 223,108,92,140
196: 122,140
197: 92,132,120,38,108
198: 204,106,148,136
199: 90,138,70
200: 45,48,16,2,19
201: 158,145,87
202: 40,79,173,101
203: 207,165,109,41,175
204: 198,148,194
205: 155,60,9
206: 170,44,86,82,62
207: 165,203,109,218,229
208: 92,140
209: 57,217,212
210: 82,62,74,90,138,104
211: 147,139,131
212: 8,12,209,57
213: 147,111,221
214: 22,150,166
215: 28,10,91
216: 225,21,121,179
217: 170,62,209,57
218: 109,191,28,207
219: 99,123,89,15,137
220: 110,74,86,82
221: 111,213,147
222: 185,100,14,163,93
223: 108,195,114,18
224: 76,102
225: 21,216,97
226: 161,227,107
227: 157,161,226,107
228: 162,81,4,164
229: 0,65,207
230: 153,70
