0: 171,1
1: 73,21,171,0
2: 73,89,180,109
3: 68,88,46,44,20,150
4: 53,19
5: 185,121,93,43,47,155,169
6: 164,8,32,53
7: 29,64,76,186,13
8: 164,32,157,6,45
9: 113,155,169,182,80,11
10: 89,15,91,73,175
11: 80,83,182,9,60
12: 100,54
13: 182,56,29,7,187,113
14: 40,17,22,173,172
15: 89,19,10,31
16: 163,100,70,78
17: 40,14,183,160,23
18: 130,92,134,153
19: 89,180,15,4,177
20: 153,150,96,46,3
21: 1,160,109,165,25,171
22: 173,94,116,48,40,14
23: 160,109,28,58,17
24: 44,90,50,163,42
25: 43,172,165,160,21
26: 166,126,102
27: 62,37,164,157,36
28: 104,35,58,159,183,23
29: 7,94,13,113
30: 72,187,76
31: 99,161,69,15,91
32: 8,6,61
33: 158,179,184
34: 52,98
35: 28,104,42,62,159
36: 57,157,62,27
37: 62,27,177,159
38: 124,132
39: 51,105
40: 48,17,14,183,22
41: 143,149,117,129,49
42: 104,35,24,50
43: 172,165,25,47,121,5
44: 90,24,50,46,68,3,112
45: 8,157,152
46: 96,188,44,90,20,3
47: 43,172,93,173,5
48: 40,68,116,112,22
49: 175,91,41
50: 44,24,104,42,112
51: 39,105,97,131,101
52: 34,98
53: 164,6,4
54: 152,170,12
55: 79,181
56: 13,182,72,187,84,60
57: 36,163
58: 177,159,28,180,23
59: 75,79,83
60: 182,56,84,11
61: 32
62: 27,37,36,35,159
63: 174,117,65
64: 7,88,116,178,186
65: 95,111,143,117,63
66: 108,70,78,128
67: 97,101
68: 88,3,116,112,44,48
69: 161,31,133,115
70: 66,78,16,188
71: 185,121
72: 30,187,56,84,166
73: 1,2,89,10,175
74: 138,86,108
75: 59
76: 186,7,30,187
77: 107,81
78: 66,108,70,82,100,16
79: 154,181,59,55
80: 83,11,169,9,154
81: 107,77
82: 86,100,108,78
83: 80,11,59
84: 166,72,56,60
85: 107,103
86: 82,138,74
87: 143,149,95
88: 68,3,116,150,178,64
89: 19,180,10,15,73,2
90: 44,24,46,188
91: 31,10,115,49
92: 18,156
93: 173,94,47,113,155,5
94: 93,22,173,29,113
95: 111,65,143,87,145
96: 46,188,128,134,20
97: 131,51,101,67
98: 52,34
99: 161,123,31
100: 12,82,78,16
101: 51,97,67
102: 126,26
103: 107,85,127
104: 28,35,42,50,183
105: 51,39
106: 118,122,176
107: 85,77,103,81,127
108: 66,78,74,82
109: 160,23,21,2
110: 124,120
111: 95,65,147,145
112: 68,44,50,48
113: 155,9,29,93,94,13
114: 130,156,136,176
115: 129,69,133,91
116: 68,88,48,64,22
117: 143,41,63,65
118: 136,148,176,106
119: 141,133,162,161,123
120: 142,110,124
121: 185,71,5,43
122: 176,106
123: 99,161,162,119
124: 110,120,142,132,38
125: 139,167
126: 102,26
127: 107,103,162
128: 96,188,66,134
129: 115,137,149,41
130: 18,114,146,153
131: 97,51
132: 168,142,124,38
133: 141,119,69,115
134: 96,128,18
135: 174,184,158
136: 118,114,156,176
137: 129,149
138: 74,86
139: 147,125
140: 144
141: 133,119
142: 120,124,168,132
143: 149,41,117,87,95,65
144: 148,140
145: 95,111
146: 153,150,130,178
147: 111,174,139
148: 144,118
149: 143,41,129,137,87
150: 146,20,153,88,3,178
152: 54,170,45
153: 146,20,150,18,130
154: 181,169,79,80
155: 113,169,9,93,5
156: 114,92,136
157: 164,8,45,36,27
158: 33,184,135
159: 58,177,62,37,28,35
160: 109,23,17,21,25
161: 99,123,31,69,119
162: 127,123,119
163: 16,57,24
164: 8,157,6,53,27
165: 43,25,21,179,171
166: 84,26,72
167: 125
168: 132,142
169: 155,9,185,5,80,154
170: 189,54,152
171: 179,0,1,21,165
172: 43,25,47,14,173
173: 93,22,94,14,172,47
174: 63,135,147
175: 49,10,73
176: 122,114,136,118,106
177: 58,159,37,19,180
178: 186,146,150,88,64
179: 184,171,165,33
180: 89,19,58,177,2
181: 154,79,55
182: 13,56,9,60,11
183: 40,17,28,104
184: 179,135,33,158
185: 71,121,5,169
186: 178,76,64,7
187: 30,72,76,13,56
188: 96,46,128,70,90
189: 170
