0: 267,177
1: 346,76,620
2: 497,592
3: 253,463,321,35
4: 367,262,422,46,504
5: 605,225
6: 179,406,356,503,53
7: 332
8: 607,223,198,222,12
9: 26,340,425,202
10: 519,533,32
11: 386,542,332
12: 517,515,63,8,223,222
13: 364,271,219,420,541
14: 569,544,24
15: 50,237,446,99,182,111
16: 549,606
17: 477,352,401,467
18: 475,573
19: 117,457
20: 583,621,166
21: 105,484,131
22: 587,227,49
23: 229,170
24: 544,14,40,376,155
25: 83
26: 9,450
27: 592,593,256
28: 590
29: 379,484
30: 526,442,450
31: 525,336,283
32: 533,10
33: 248,216,397,373,301
34: 568,547,84,136
35: 278,3,321,473
36: 490
37: 388,118,136
38: 290,112,62,212,257
39: 473,436,221
40: 173,308,376,24
41: 301,292,205,216
42: 217,623,413
43: 135,180,385,255
44: 194,389,396
45: 501,117,125
46: 541,422,4
47: 269,220,169,429
48: 499,303,84,482,547
49: 293,227,331,22
50: 15,237,444,111,104
51: 424,101,302,292,167
52: 282,215
53: 493,209,503,6,423
54: 559,520
55: 
56: 76,620,416,59,546,187
57: 395,157,524
58: 120,524
59: 401,337,56,467,546
60: 518,230,416,432,313
61: 186,483
62: 549,440,564,38
63: 12,515,536,71
64: 250,180,527,260
65: 513,494,184
66: 480,377,175,126
67: 70,201,349,128
68: 385,460,560,287,528,135
69: 516,232,307
70: 67,201,583,242
71: 356,536,63,486
72: 214,373,368,167
73: 248,77,328,249,397
74: 417,495
75: 224,119,479,392,209
76: 56,620,518,416,1
77: 262,335,328,247,73,397
78: 466,278
79: 386
80: 432,313
81: 334,195,240,236
82: 297,399
83: 25
84: 48,303,547,34
85: 294,190,471,307
86: 505
87: 170,539
88: 612,100,364,271,506
89: 374,600,608
90: 566,559,465
91: 357
92: 569,544,376,359,213,504
93: 522,102,174,599,250,527
94: 535
95: 162,444,565,364,219
96: 449,443,199
97: 478
98: 164,126,309
99: 165,446,369,15,237
100: 212,257,565,88
101: 424,51,351
102: 618,522,93,424,599
103: 481,611,414,545
104: 420,196,444,50,219
105: 21,447,131
106: 249,609,248,293
107: 153
108: 400
109: 581,193
110: 472,509
111: 127,50,15,198
112: 349,38,290,212,197
113: 334,156,513
114: 456,510,264,144,448,228
115: 372
116: 430,279,603
117: 457,19,45
118: 388,37,282
119: 75,479,392
120: 58,524,124
121: 584,363,174,194
122: 211,331,403,300
123: 596
124: 360,120
125: 45,501,532
126: 98,175,480,66
127: 111,191,324,182,239,198
128: 407,594,67,197
129: 458,226
130: 155,353
131: 105,21
132: 197,612,143
133: 
134: 150,311,539,201
135: 43,385,68,528,571
136: 34,37
137: 172,247,235
138: 354,502,388
139: 210,207,614
140: 410,319,489,260
141: 589,582
142: 221,405,229
143: 506,359,132,612,591
144: 329,264,114,456
145: 576
146: 548
147: 596
148: 502,279,482,568
149: 557,236,234
150: 134,311,365
152: 566
153: 107,439,306
154: 507,613,585,276
155: 353,130,24
156: 113,334,391,513
157: 538,57
158: 437,361
159: 
160: 280,509
161: 272
162: 444,565,95,237
163: 245
164: 98,588,342
165: 446,99,206
166: 242,199,583,20,443
167: 368,373,72,292,51,302
168: 384,352,342
169: 462,47,429
170: 23,87,549
171: 490,537,615,540
172: 247,137,203,335
173: 469,308,40,594,376,572
174: 599,93,121,250
175: 588,377,298,66,126
176: 580,512
177: 0
178: 
179: 316,6,406,391
180: 64,527,255,43
181: 306,183,281
182: 324,446,15,127
183: 306,181,439
184: 65,494
185: 341,498,419
186: 307,61,483
187: 531,56,546
188: 263
189: 377,298,296
190: 294,370,85,356,406
191: 127,239,232,607,198
192: 432,389
193: 574,109
194: 44,363,584,121
195: 240,236,81
196: 420,104,223,517
197: 132,349,112,128
198: 8,607,223,127,111,191
199: 166,616,96,443
200: 263,613
201: 67,70,134,349,290
202: 379,470,418,425,9,273
203: 438,398,172
204: 
205: 216,479,41
206: 165
207: 380,139
208: 253,543
209: 493,392,53,434,75
210: 450,139,273
211: 227,331,122,605
212: 257,100,38,112
213: 491,504,569,92
214: 373,72,293,622,368
215: 588,52,298
216: 205,397,33,41,301
217: 42,514,403
218: 
219: 364,13,444,95,420,104
220: 47
221: 142,39,265
222: 516,8,607,12
223: 8,198,196,517,12
224: 75,479,235,434
225: 476,5
226: 597,458,129
227: 211,331,49,605,22
228: 448,114,510,387
229: 23,142,405
230: 60,416,313,384,337
231: 395
232: 267,239,191,69
233: 
234: 149
235: 137,224,479
236: 149,195,81
237: 50,15,99,162,444
238: 291,244,597
239: 232,324,127,191
240: 195,370,316,81,334
241: 
242: 166,583,70
243: 309
244: 238
245: 163
246: 327
247: 172,137,77,335,397
248: 33,73,249,106,293
249: 106,328,248,73
250: 64,527,174,93
251: 532
252: 350
253: 3,208
254: 452
255: 385,460,180,527,43
256: 545,592,27
257: 212,100,440,38
258: 404,587,330,268
259: 595,308,353
260: 584,64,319,140
261: 303
262: 367,77,335,4
263: 435,188,200
264: 413,144,114,430
265: 459,453,221,390
266: 474,285
267: 232,0
268: 363,258
269: 47,429,555
270: 348
271: 364,13,88,506
272: 161
273: 379,202,450,210
274: 551
275: 
276: 585,154
277: 492
278: 35,473,78,466
279: 148,502,116
280: 160
281: 181,534
282: 52,118
283: 31,525
284: 
285: 266,474,497,611
286: 561,382,455,371
287: 304,528,68
288: 400
289: 323,552,402,381
290: 349,38,112,201
291: 238,555,458,597
292: 41,301,167,51
293: 49,106,248,214
294: 190,370,85
295: 501,618,522
296: 189,377
297: 399,82,551
298: 189,377,588,215,175
299: 
300: 609,122
301: 41,292,33,216,373
302: 424,51,427,167
303: 48,499,84,261
304: 287,394
305: 
306: 183,181,439,153
307: 186,471,69,85
308: 173,469,40,259
309: 477,98,243
310: 610,445
311: 134,150,459,453,539
312: 431,576
313: 80,432,60,230
314: 598
315: 529
316: 179,406,370,240,334
317: 520,566
318: 595,535,627,338,400
319: 410,140,260,584,346
320: 
321: 473,550,463,3,35
322: 
323: 289,552,574
324: 182,127,239
325: 452
326: 508
327: 585,246
328: 367,77,491,249,73
329: 413,144
330: 587,258
331: 227,211,122,49
332: 7,11,386
333: 
334: 81,113,156,240,316
335: 77,262,172,247
336: 525,478,31
337: 59,401,230,416,384
338: 318,627,601
339: 441
340: 425,489,9
341: 185
342: 477,168,352,164
343: 553,387
344: 355
345: 441,523
346: 1,396,410,319
347: 
348: 270,445
349: 290,112,67,201,197
350: 252,354,577
351: 101
352: 384,168,401,17,342
353: 155,130,595,259,535
354: 138,350,577
355: 344
356: 71,190,6,406
357: 626,91
358: 
359: 422,143,591,92,504
360: 124,436
361: 617,158
362: 578,464
363: 268,194,121
364: 13,271,219,95,88
365: 390,466,150
366: 574,402
367: 262,4,328,491
368: 427,167,214,72,404,622
369: 606,485,99
370: 294,190,240,316,406
371: 286,382,625,481
372: 115
373: 214,72,33,301,167
374: 447,89
375: 470,418
376: 173,40,544,24,92
377: 189,298,296,175,66
378: 626
379: 470,202,273,29
380: 207,581
381: 402,289
382: 286,561,625,371
383: 510
384: 168,352,230,401,337
385: 460,68,255,43,135
386: 11,332,79
387: 448,228,343
388: 118,37,138
389: 44,192
390: 365,466,265,453
391: 589,423,179,156
392: 209,408,119,75
393: 
394: 555,304
395: 57,231
396: 346,44
397: 216,77,247,33,73
398: 515,536,203
399: 297,82,551,573
400: 108,288,318
401: 59,337,384,352,17,467
402: 574,366,289,381
403: 514,217,122
404: 587,622,258,368
405: 142,229
406: 316,6,179,356,190,370
407: 128,594,575
408: 493,392,582
409: 419,526,498,442
410: 319,140,346
411: 596
412: 567
413: 329,264,42,623
414: 481,103
415: 437
416: 518,60,230,337,76,56
417: 74,495
418: 470,202,375,425
419: 409,498,185
420: 104,196,13,219
421: 496
422: 506,359,46,504,4
