0: 119,74
1: 22,181,206,33
2: 63,225,77,200,99
3: 106,67,216,249,227
4: 200,19,38,212,77,120
5: 37,251,250
6: 73,95,87
7: 29,168
8: 27,69,28
9: 241,59,17,11
10: 254
11: 48,9
12: 124,212,146,100
13: 21,45,14,174
14: 174,134,45,13
15: 219,146,116,124,230
16: 196,54,198,234,188
17: 9,59,60
18: 114,155,175
19: 200,38,4,99,51
20: 249,227,218,80
21: 13,174,65,22
22: 1,121,21,65
23: 53,239,172
24: 41,213,88,106
25: 101,60,202,56,185
26: 193,243
27: 246,8,69
28: 62,69,8
29: 168,102,7
30: 34
31: 53,97
32: 57,36,81
33: 206,181,1
34: 30,214
35: 82
36: 57,32,81,46,127
37: 98,5,67,134
38: 19,4,49,120,167,51
39: 94,197
40: 140,138,126,155
41: 24
42: 211,163,144,66
43: 235,206
44: 65,205,250,79
45: 64,14,68,13
46: 154,62,127,36
47: 76,89,158
48: 11
49: 120,230,38,167,173
50: 77,223,81,225
51: 247,74,19,38,167
52: 148
53: 97,23,239,31
54: 196,16,170
55: 158,210
56: 185,25,60,59
57: 36,32,62
58: 70,231
59: 241,9,17,60,56
60: 25,59,17,56
61: 159
62: 69,28,46,57
63: 2,97,99
64: 45,68
65: 44,174,21,22,121
66: 42,84
67: 3,106,249,37,98
68: 45,64,181
69: 62,28,27,8
70: 162,208,58
71: 75,180,203,186
72: 78,219,197,230,173
73: 6,111,87,184,125
74: 247,51,88,119,0
75: 181,71,180
76: 47,89
77: 50,223,2,225,200,4
78: 72,219,197,116,94,201
79: 250,194,44,160
80: 218,20,132
81: 36,32,50,225
82: 35,108,231
83: 117
84: 118,176,66,214
85: 179,145,131
86: 
87: 137,95,111,73,6
88: 247,74,213,24
89: 220,76,47
90: 152
91: 177,209
92: 228
93: 137,111,222
94: 237,39,201,78,197
95: 137,87,107,6
96: 199
97: 53,63,143,31
98: 37,249,67
99: 182,63,2,200,19
100: 146,12
101: 25,202,226
102: 121,29
103: 123,171
104: 208,142
105: 202,210,185
106: 3,67,213,216,24
107: 95
108: 82,170
109: 135,238
110: 166,252,130
111: 137,93,87,73,184,222
112: 130,242
113: 190,147
114: 155,18,138
115: 123
116: 146,78,219,15
117: 83,135
118: 84,245,214
119: 0,74
120: 49,124,212,38,4
121: 22,65,102
122: 189,164,136
123: 103,115
124: 212,12,146,15,120
125: 203,73,184,133
126: 228,138,40
127: 46,36
128: 166,199
129: 204
130: 252,112,110
131: 179,85
132: 80
133: 204,125,149
134: 14,37
135: 109,233,117
136: 215,189,122
137: 95,111,93,87
138: 228,126,114,155,40
139: 255,233
140: 40,144,175,155,176
141: 236,178
142: 161,104
143: 97,182
144: 140,42
145: 179,85
146: 100,116,124,12,15
147: 113,153
148: 52
149: 203,204,133,224
150: 
152: 90
153: 147
154: 234,46,188,157
155: 114,18,138,40,140,175
156: 
157: 154,188
158: 207,47,55
159: 191,61
160: 194,79,168
161: 142
162: 221,208,70
163: 211,42,194,187
164: 122
165: 
166: 128,237,110
167: 49,38,247,51
168: 29,160,7
169: 
170: 54,198,108
171: 103
172: 239,23
173: 72,49,230
174: 14,21,13,65,205
175: 140,155,18,176
176: 84,245,140,175
177: 91,244,246
178: 141
179: 85,145,131
180: 184,222,75,71
181: 75,68,1,33
182: 99,143
183: 191
184: 180,222,111,73,203,125
185: 56,25,202,105
186: 71
187: 163,194
188: 234,154,253,157,196,16
189: 215,136,122
190: 113,238
191: 159,183
192: 
193: 243,26
194: 79,163,160,187
195: 
196: 54,16,253,188
197: 78,72,94,39
198: 16,234,170,248
199: 96,128
200: 19,4,77,2,99
201: 94,78
202: 210,25,101,185,105
203: 125,184,71,149
204: 129,133,149,224
205: 44,251,174,250
206: 33,1,43
207: 158
208: 104,162,70
209: 91
210: 202,226,55,105
211: 42,163
212: 124,12,223,120,4
213: 216,247,88,106,24
214: 118,84,34
215: 189,136
216: 213,3,106
217: 
218: 20,80
219: 78,72,15,116,230
220: 89
221: 162
222: 180,184,111,93
223: 77,50,212
224: 204,149
225: 2,81,77,50
226: 210,101
227: 20,249,3
228: 138,92,126
229: 253
230: 49,72,219,15,173
231: 58,82
232: 254
233: 135,139,255
234: 154,188,16,198
235: 43
236: 141
237: 94,166
238: 190,109
239: 172,53,23
240: 
241: 9,59
242: 112
243: 193,26
244: 177,256
245: 118,176
246: 27,177
247: 74,51,88,167,213
248: 198
249: 20,227,3,67,98
250: 79,251,5,44,205
251: 5,250,205
252: 130,110
253: 229,196,188
254: 10,232
255: 139,233
256: 244
