0: 222,95
1: 121,226,291,258
2: 143,8,127,87,295,74
3: 112,219,242
4: 77,182,225
5: 292,37,160,293,102
6: 97
7: 270,30,257,9,241
8: 127,2,87,246
9: 241,30,60,7,260
10: 267,165
11: 185
12: 57,46,120
13: 167,19
14: 219,50,242
15: 262,142
16: 248,170,120,38
17: 261,243
18: 122,245,136
19: 111,24,167,13
20: 67,218,166
21: 79,205,22
22: 79,21,226
23: 63,154,223
24: 19,111,167,36
25: 59
26: 56,241,260
27: 69,191,133
28: 285
29: 270,56
30: 48,257,9,7
31: 97,172,53,81
32: 283,198,234,239
33: 220,226
34: 118,261,164
35: 237,201,100
36: 167,271,24
37: 160,64,292,5
38: 78,248,16,124
39: 252,218
40: 163,126,140,80
41: 64,247
42: 66,187,192
43: 220,224
44: 251,102,160,45,206
45: 160,44,206
46: 57,12,265,212
47: 207,89,76,233
48: 30,192
49: 106,213,64
50: 216,276,14
51: 95,111
52: 144,168
53: 87,81,246,99,31
54: 58,274
55: 109,71
56: 26,29
57: 46,12,265,143,127,223
58: 279,54
59: 289,25
60: 144,168,9
61: 256
62: 157,165
63: 23,154,262,283
64: 41,49,292,37
65: 93,206,251,186
66: 42,84,175,192
67: 20,218,252,94
68: 75,93
69: 97,27
70: 278
71: 117,55
72: 197,124,216
73: 203,180,149
74: 222,2,87,81
75: 68,180
76: 158,47
77: 4,212,276
78: 146,82,124,38
79: 174,21,22,258
80: 217,40,176
81: 53,87,31,222,74
82: 86,199,78
83: 195
84: 176,66,175
85: 107
86: 108,82
87: 53,81,246,8,2,74
88: 167,271,213
89: 207,255,47,233,287
90: 259,92,110
91: 171,123
92: 130,90,110
93: 206,65,68,186
94: 259,252,67
95: 141,51,0,125
96: 218
97: 31,69,172,6
98: 126,211,187
99: 53,246
100: 124,35,201
101: 121,158
102: 44,5,160,293
103: 
104: 231,208
105: 202
106: 49,132
107: 85
108: 86,152,237
109: 169,55
110: 138,259,90,92,227
111: 19,24,200,51
112: 3,264,173
113: 145,179,269
114: 
115: 
116: 288
117: 71
118: 34,189,164
119: 181,235,184
120: 170,16,12
121: 1,226,158,101
122: 18
123: 91,171
124: 100,78,38,72
125: 244,141,95
126: 163,98,40
127: 143,8,2,223,57
128: 278
129: 179
130: 92
131: 281
132: 249,106
133: 191,27,190
134: 264,230,173
135: 224
136: 175,18,214
137: 275,184,181,203
138: 110,155,227
139: 210,273,207
140: 163,40
141: 95,125,244,181
142: 15,272,196
143: 127,2,57,265,182,295
144: 60,52,214
145: 147,113,269,204
146: 199,78,248
147: 145,204,281
148: 176,217,245
149: 73,203,275
150: 
152: 108
153: 238
154: 63,23
155: 227,138
156: 
157: 62,294
158: 121,101,76
159: 236
160: 37,45,5,102,44
161: 290
162: 
163: 126,140,40
164: 189,118,34
165: 234,294,62,10
166: 219,197,20
167: 36,271,19,24,88,13
168: 60,52
169: 109
170: 248,272,196,16,120
171: 256,91,123
172: 97,31
173: 230,112,264,134
174: 250,79,268,194
175: 136,84,66
176: 148,84,80,217
177: 183
178: 240
179: 269,129,113
180: 73,203,184,75
181: 119,141,137
182: 4,265,143,225,295
183: 177
184: 137,119,203,180
185: 
186: 93,65
187: 268,98,42,192
188: 
189: 164,118
190: 284,133
191: 133,27
192: 42,66,187,48
193: 243
194: 268,174
195: 83
196: 170,272,142
197: 219,72,201,166
198: 283,32,234,294,262
199: 146,221,82
200: 111
201: 35,100,197
202: 105
203: 73,180,149,137,275,184
204: 269,145,147,281
205: 250,21,251
206: 93,65,45,251,44
207: 89,47,210,139
208: 253,263,104
209: 239,232
210: 139,273,207
211: 293,98
212: 77,46,265,276
213: 49,271,88
214: 136,144
215: 282,280
216: 276,50,72
217: 80,148,176
218: 67,20,96,252,39
219: 197,14,166,3
220: 43,33
221: 279,266,199
222: 0,74,81
223: 127,23,57
224: 135,43
225: 295,4,182
226: 121,1,22,33
227: 155,138,110
228: 
229: 290
230: 173,134,249
231: 104
232: 256,209
233: 89,47
234: 165,294,32,198
235: 119
236: 159
237: 35,108
238: 153
239: 209,32
240: 178
241: 9,7,260,26
242: 14,3
243: 296,17,193
244: 125,141
245: 280,148,18
246: 53,87,99,8
247: 41
248: 170,272,16,146,38
249: 132,230
250: 205,174,268
251: 44,206,65,205
252: 39,67,218,94
253: 208
254: 
255: 89,287
256: 171,61,232
257: 291,258,30,270,7
258: 257,291,79,1
259: 90,94,110
260: 9,241,26
261: 17,34
262: 15,283,198,63
263: 274,208
264: 134,112,173
265: 57,46,143,182,212
266: 297,279,221
267: 10
268: 187,194,250,174
269: 179,204,145,113
270: 29,7,257,291
271: 167,36,213,88
272: 248,170,196,142
273: 210,139
274: 263,54
275: 137,203,149
276: 216,50,77,212
277: 286
278: 70,297,128
279: 58,221,266
280: 245,215
281: 131,147,204
282: 215
283: 32,198,262,63
284: 190
285: 28
286: 277
287: 89,255
288: 116
289: 59
290: 161,229
291: 257,258,1,270
292: 5,64,37
293: 211,5,102
294: 234,165,157,198
295: 225,143,2,182
296: 243
297: 266,278
