0: 32,77
1: 71,14,22,184
2: 63,68,137,182
3: 76,44,65,121
4: 124,170,199,110
5: 56,76,44,98
6: 154,183,61,209,172
7: 29,17,59,33,202
8: 57,127
9: 60,202,185
10: 183,57
11: 
12: 199,146,201,108,166
13: 205,64,51
14: 22,65,71,1
15: 134,155,37,160
16: 54,36
17: 29,7,59,56,26
18: 66,189,132,106,148
19: 81,53
20: 140,130
21: 51,160,37
22: 14,65,121,1,181
23: 125,182,145,204,143
24: 124,50,162,49
25: 158,55
26: 102,48,56,17,59
27: 198,32
28: 36,62
29: 17,7,180,168
30: 193,122
31: 91
32: 36,27,0
33: 47,168,7
34: 102,48,194
35: 70,161,78,104
36: 28,32,16,62
37: 120,39,15,160,21
38: 41,39,88,162
39: 38,162,37,120,49
40: 148,175,118
41: 38,88,68,64
42: 173,189,132
43: 51,65
44: 3,76,67,5
45: 167,93,73,203
46: 77,170,124
47: 33,168,79,55
48: 102,26,34,59
49: 120,74,24,39
50: 162,77,124,24
51: 160,21,13,43
52: 84,164
53: 88,19,63,68
54: 16,104,78
55: 47,25,186
56: 5,26,17
57: 154,183,10,8
58: 188
59: 17,7,26,48
60: 9
61: 171,209,6,172
62: 104,161,36,28
63: 2,68,137,99,53
64: 205,13,68,41
65: 14,22,121,43,3
66: 189,18,187,106,136
67: 44
68: 2,63,53,88,41,64
69: 198,127,107
70: 35,78
71: 1,14,184
72: 112,74,116
73: 149,203,93,45
74: 120,49,72,134
75: 109
76: 3,44,121,163,5
77: 46,0,124,50
78: 142,70,35,54,104
79: 207,89,47
80: 126,106
81: 200,19
82: 86
83: 87,135,190,169
84: 52,176
85: 111,133,131
86: 82,142,100
87: 83,135,203
88: 53,162,68,41,38
89: 79
90: 144
91: 31,95,156
92: 140,130,173,148,132
93: 167,45,73
94: 197,152,138
95: 91,156
96: 128,152
97: 205,167
98: 174,187,5
99: 200,63,137
100: 86
101: 
102: 26,48,34,174
103: 171,191
104: 54,62,35,161,78
105: 158
106: 66,18,80,136
107: 200,198,69
108: 196,170,201,12
109: 75
110: 199,4
111: 119,143,85
112: 72,130,116
113: 129,135,190
114: 118
115: 123,171
116: 173,112,72
117: 147,139
118: 114,40
119: 143,111,125
120: 37,74,49,39,134
121: 22,65,3,76,163,181
122: 192,30
123: 115
124: 24,4,46,77,50
125: 23,119,143
126: 80
127: 69,8,154
128: 96,197
129: 153,113
130: 92,140,20,112,173
131: 133,85
132: 189,18,92,42,173,148
133: 131,85,153
134: 15,155,120,74
135: 83,87,190,149,113
136: 66,106
137: 2,63,99,182,145
138: 208,94
139: 117
140: 92,130,20,175
141: 156
142: 78,86,196
143: 119,111,204,125,23
144: 90,175
145: 182,159,137,204,23
146: 12,199,166
147: 117,190
148: 40,92,132,18
149: 73,203,135
150: 
152: 96,94
153: 129,133
154: 183,57,6,127
155: 134,15
156: 91,95,141
157: 
158: 25,186,105
159: 145,204
160: 51,21,37,15
161: 35,104,62
162: 50,88,24,38,39
163: 76,121,180,181
164: 52
165: 188
166: 197,201,12,146
167: 93,45,97
168: 33,47,180,29
169: 83,190
170: 108,46,4
171: 61,115,103
172: 191,6,61
173: 116,42,92,130,132
174: 98,102
175: 144,140,40
176: 84
177: 209
178: 
179: 
180: 181,206,163,29,168
181: 180,206,22,121,163
182: 145,2,137,23
183: 154,57,6,10,209
184: 71,1
185: 9
186: 158,55
187: 66,98
188: 58,165
189: 66,132,18,42
190: 83,135,147,113,169
191: 172,103
192: 122
193: 30
194: 34
195: 
196: 108,142
197: 94,166,201,128
198: 27,69,107
199: 12,146,110,4
200: 107,81,99
201: 108,197,166,12
202: 9,7
203: 73,149,45,87
204: 145,159,23,143
205: 64,13,97
206: 180,181
207: 79
208: 138
209: 61,177,183,6
