0: 239,232
1: 268,260,21,44
2: 490,285,256,27
3: 253,57
4: 279,249,353,155
5: 122,217,230
6: 336,183,61,339,181
7: 346
8: 370,71,232
9: 467,450,498
10: 62,272
11: 342,175,377
12: 223,198
13: 235,216,72,397,328
14: 367,279
15: 222,75,63,486,224
16: 246,99,32
17: 332,126,98
18: 166,317
19: 501,117,137
20: 39,390,463
21: 260,187,210,273,1
22: 403,258,192,363,389
23: 124,290
24: 504,329,94,92
25: 89
26: 396,410,202
27: 283,69,285,2,256
28: 314,505
29: 207
30: 44,56,268,76
31: 283,267
32: 99,16
33: 328,216,247
34: 164,118,432
35: 288
36: 142,87,276,38,237
37: 282,313,477,160
38: 276,58,229,36
39: 390,20,221,453
40: 329,367
41: 77,167,398
42: 353,350,130,298
43: 418,304,458,109,68
44: 30,260,1,268
45: 93,102,205,247,373,73
46: 393,369,257
47: 269,326,431,312
48: 114
49: 293,106,300,368,214
50: 196,104,111
51: 77,117
52: 84,118,136,303
53: 141,190,391,65
54: 511
55: 289
56: 30,330,416
57: 500,3,473
58: 276,38,246,229
59: 194,442,384,348
60: 445,342,310
61: 183,6,417,294
62: 10,272,146
63: 307,486,71,15,75,85
64: 292,427,227,403,140,424
65: 493,391,53
66: 
67: 259,90
68: 105,180,109,418,43
69: 27,283,256,324,239
70: 473,290
71: 8,370,75,307,63
72: 13,331,106,328
73: 295,351,479,501,93,45
74: 177,320,107
75: 15,222,71,63
76: 384,30,268,185,396
77: 41,51,235,216
78: 278
79: 361,319
80: 404,155,430,211,122
81: 421,406,316
82: 463,461,464,436
83: 233
84: 189,118,52,354
85: 186,434,63,486
86: 157,208
87: 142,36,112,212
88: 422,172,219,451,444
89: 25
90: 469,264,67,259
91: 277,325
92: 94,132,24,197
93: 102,45,73,295,135
94: 132,92,311,24
95: 257,248,422
96: 443
97: 411,286
98: 386,17,332
99: 246,16,32
100: 150,213,134
101: 220
102: 93,45,205,424,385
103: 441,200,266
104: 196,50
105: 425,68,418,447,379
106: 49,293,72,328,368
107: 306,320,177,74
108: 297
109: 460,458,457,68,43
110: 175,280
111: 506,393,196,50
112: 143,212,87,162
113: 156,236,145
114: 343,48
115: 195
116: 148,130
117: 137,51,19
118: 84,52,354,34
119: 224,438,167
120: 428
121: 140,424,174,385
122: 5,211,430,80,217
123: 325
124: 23,142,453
125: 135,340,131
126: 315,17
127: 256,324
128: 407,311,308,134
129: 470,287
130: 298,116,42
131: 375,125
132: 94,92,134,311
133: 
134: 132,100,128,311
135: 340,93,295,125
136: 52,280
137: 117,19
138: 387,388
139: 270,419,207
140: 121,424,64,258
141: 53,190,251
142: 87,36,124,212
143: 112,212,201,150,369
144: 163,347,148,476
145: 433,113
146: 62
147: 452,336
148: 163,144,476,116,499
149: 
150: 100,213,201,143
152: 466,465
153: 159
154: 263,441
155: 404,80,4,249,353,430
156: 236,113,186
157: 86,360
158: 
159: 153
160: 194,37,477,305
161: 505,231
162: 171,112
163: 144,347,148,502,499,387
164: 34,282,303,215
165: 171,446
166: 242,18,317,365
167: 262,398,438,119,41
168: 512,296
169: 408,462,251
