0: 137
1: 220,226,76
2: 182,74,36,200,19
3: 49,213,216,230,14
4: 50,120,77
5: 132,106,249,160
6: 141
7: 29
8: 154,246,63,23
9: 270,29,168
10: 28
11: 59
12: 276,262,16,15
13: 247,64,98,41,44
14: 98,134,213,3,67,106
15: 265,212,12,276,262
16: 262,127,12
17: 118,214,52
18: 148
19: 74,2
20: 197,201,218
21: 93,45,65
22: 174,121
23: 63,223,8
24: 51,88
25: 185,202,105
26: 193,243
27: 256,31,159
28: 10
29: 9,168,7
30: 60,66,168
31: 27,53,99
32: 172,91,69
33: 220,186,235
34: 189
35: 82,86,237,199
36: 50,46,182,2,200
37: 251
38: 77,72,49,216
39: 94,90
40: 163,211,140,132
41: 160,98,134,13
42: 268,192,144,163
43: 220,76,233
44: 13,247
45: 21,174
46: 120,225,36
47: 255
48: 102,66,194
49: 216,3,72,38,242
50: 36,4,77,271,200
51: 24,181
52: 214,17
53: 99,31,97
54: 263,279
55: 83,207
56: 202,59
57: 143,225,223
58: 263,170
59: 11,56,185
60: 30,261,66
61: 209,177,123,267
62: 254
63: 23,223,8,154
64: 13,213,88,167,98
65: 21,206,235
66: 48,102,60,30
67: 106,173,249,14
68: 181,247,93
69: 91,32,172,256
70: 108,104,231
71: 224,149
72: 197,38,49
73: 135,224,203,75
74: 182,81,2,19
75: 206,73,273
76: 233,1,220,43,226
77: 38,4,50,271
78: 219,116,197,201
79: 174,251,205
80: 126,140
81: 182,74,87
82: 86,278,35
83: 195,55,207
84: 176
85: 107
86: 82,35,199,100
87: 99,143,81
88: 167,64,24
89: 255
90: 39
91: 267,69,32,256
92: 114,155,130,259,110
93: 21,68
94: 252,218,39
95: 141,97,137
96: 166
97: 53,95
98: 14,134,213,13,64,41
99: 53,87,31
100: 219,199,86,170,146
101: 158
102: 48,66,194,187,251,205
103: 
104: 70,108,278,231,221,266
105: 202,25
106: 67,249,14,134,5
107: 85,141,244
108: 70,104,278
109: 169
110: 138,259,92,155
111: 222,119
112: 230,242,252,227,173
113: 153,147
114: 92,155
115: 183
116: 219,199,78,201
117: 
118: 17,214
119: 180,222,111
120: 46,212,4
121: 205,22
122: 189,164,136
123: 177,171,61
124: 146,265,212
125: 184
126: 264,140,138,80
127: 262,16,223
128: 
129: 145,179
130: 228,259,92
131: 281,240
132: 5,40,211
133: 179,190
134: 14,98,106,41
135: 73,224
136: 122
137: 0,95
138: 110,126
139: 186,273
140: 126,80,40
141: 95,244,107,6
142: 161,274,229
143: 57,225,87
144: 192,42,245,176
145: 129
146: 265,124,170,276,219,100
147: 153,113,204
148: 245,18
149: 224,71
150: 
152: 
153: 113,147,204,238
154: 8,63
155: 114,92,110
156: 277
157: 161,229
158: 101
159: 27
160: 41,5,250
161: 142,157,229
162: 
163: 40,211,42
164: 122
165: 232,209
166: 96
167: 88,213,216,64
168: 257,30,9,29
169: 109
170: 276,58,100,146
171: 123,183
172: 32,246,69,239
173: 67,227,230,112
174: 79,45,22
175: 280,189
176: 144,84
177: 123,61,183
178: 131,281,240
179: 133,129
180: 119,203
181: 51,68
182: 81,74,2,225,36
183: 177,171,115
184: 125,190
185: 25,59
186: 235,273,33,139
187: 251,102,194
188: 198
189: 122,215,175,34
190: 275,133,184
191: 
192: 268,144,42
193: 26,243
194: 48,102,187,268
195: 83
196: 272,274,229
197: 20,72,201,78
198: 248,188
199: 219,100,35,86,116,237
200: 271,36,50,2
201: 197,20,116,78
202: 56,25,105
203: 180,73
204: 240,153,147,238
205: 121,79,102
206: 75,235,65
207: 55,83
208: 253
209: 61,165
210: 226
211: 163,40,132,250
212: 265,124,15,120
213: 216,3,167,14,98,64
214: 17,118,52
215: 189
216: 49,213,3,38,167
217: 
218: 20,252,94
219: 199,100,78,116,146
220: 43,33,1,76
221: 231,104,266
222: 111,119
223: 63,23,127,57
224: 135,73,71,149
225: 143,57,46,182
226: 1,76,210
227: 252,112,173
228: 130
229: 274,196,142,161,157
230: 112,242,3,173
231: 221,70,104
232: 165
233: 76,43
234: 
235: 206,186,65,33
236: 
237: 35,199
238: 269,153,204
239: 172,246
240: 204,131,178
241: 
242: 230,112,49
243: 260,193,26
244: 141,107
245: 148,144
246: 172,8,239
247: 13,68,44
248: 198
249: 67,106,5
250: 160,211
251: 187,79,37,102
252: 94,227,218,112
253: 272,274,279,208
254: 62
255: 89,47
256: 27,91,69
257: 168,258
258: 257
259: 130,92,110
260: 243
261: 60
262: 16,127,12,15
263: 266,54,58
264: 126
265: 146,212,124,15,276
266: 263,221,104
267: 91,61
268: 192,42,194
269: 238
270: 9
271: 200,77,50
272: 274,196,253,279
273: 186,75,139
274: 272,196,229,253,142
275: 190
276: 170,12,146,265,15
277: 156
278: 108,104,82
279: 272,253,54
280: 175
281: 131
