0: 483,471
1: 268,56,396
2: 481,285,31,256,490
3: 39,253,161,473
4: 249,331,367,49
5: 80,488,279
6: 186,434,316,294
7: 79,542,243,386
8: 307,63,191,232
9: 518,185,26
10: 272
11: 309,126,342,110
12: 111,203,223
13: 249,106,301
14: 24,94,329,353
15: 235,75,119,224
16: 405,36,246
17: 98,445,377,477,342
18: 463,443,459,20,390
19: 53,141
20: 221,459,18,390
21: 210,180,250,527,187,202
22: 211,404,192,330,258
23: 38,142,170
24: 14,504
25: 105
26: 9,518,250,202
27: 283,256,239,69,267
28: 62,32,405,246
29: 419,323
30: 174,255
31: 540,533,2,285,490
32: 28,246
33: 216,205,247,328,73
34: 
35: 274,96,54,399,466,551
36: 58,16,170,485
37: 531
38: 23,453,87
39: 436,539,3,473
40: 544,67,173,132
41: 77,262,438,515,167
42: 130,122,413,116
43: 484,418,470
44: 250,187,268,410,518
45: 169,479
46: 271,444,335
47: 312,429,244,226
48: 
49: 214,367,249,4
50: 171,88,446,165
51: 73,205,137,501,522
52: 168,280,176,175
53: 408,19,190
54: 297,82,274,35
55: 381
56: 1,416,352
57: 428,358,231,265
58: 519,36,170
59: 384,442,76
60: 160,384
61: 336
62: 28,120,405,519
63: 307,71,8,85,370
64: 389
65: 421,236,113,156
66: 175,377,342
67: 173,40
68: 131,484
69: 239,324,27,104
70: 150,436,539,453
71: 63,85
72: 328,293,214,368
73: 292,51,33,205
74: 177,339,452
75: 516,15,486,224
76: 319,59,467,442
77: 41,262,172,398,438
78: 550,461
79: 7,386
80: 5,488,403,404
81: 356,406,236
82: 108,54,297,274
83: 233
84: 298,350
85: 71,63,434
86: 299,157
87: 212,38
88: 506,50,422,95,206
89: 
90: 456,469
91: 357
92: 491,376,106,213
93: 373,340,295,101
94: 288,318,14,329
95: 422,206,444,88
96: 274,35,399
97: 382
98: 17,110,542,315
99: 162,237
100: 349,197
101: 460,93,351,295
102: 373,522,292,424
103: 285
104: 276,324,69
105: 379,287,25
106: 491,92,301,13
107: 320
108: 543,82
109: 139,425,470
110: 98,11,529
111: 12,203,541,206
112: 134,290,440,143
113: 421,65
114: 163,476
115: 468
116: 430,279,42,252
117: 137,479,167,392
118: 138
119: 438,15,224
120: 229,265,231,62,519
121: 174,302,373,340
122: 130,42
123: 286,455,523,411
124: 539,142
125: 460,457,131
126: 309,11
127: 191,182,196
128: 308,242,201,311
129: 
130: 122,42,413
131: 68,135,460,125
132: 213,40,544,349,376
133: 
134: 201,290,112,365
135: 131,385,460
136: 
137: 117,479,167,205,515,51
138: 354,118
139: 207,109
140: 260,527
141: 493,503,19
142: 229,124,23
143: 112
144: 
145: 149
146: 548
147: 471,177,339
148: 387
149: 145
150: 221,70,453
152: 
153: 439
154: 507
155: 331,300,504,353
156: 391,406,236,65
157: 505,86
158: 193,380
159: 
160: 477,215,60,384,310
161: 278,464,253,3
162: 99,485,237
163: 114,499,482,476
164: 175,215
165: 541,196,198,446,50
166: 308,242,475
167: 137,117,41,515
168: 52,176
169: 45,184
170: 58,36,23
171: 506,50,393,446,257
172: 77,398
173: 67,40
174: 121,340,255,30
175: 66,164,52,215
176: 280,261,303,296,168,52
177: 74,339,147
178: 496
179: 534
180: 210,21,273,527
181: 471,281,334,240
182: 191,127,196,198,223
183: 240,306,281,372
184: 423,169
185: 9,518,410,526
186: 356,6,434,516
187: 44,250,527,260,268,21
188: 414
189: 
190: 486,391,209,408,53
191: 127,182,232,223,8
192: 330,258,22,389
193: 409,158
194: 531,546
195: 322,284
196: 198,165,127,182
197: 311,100
198: 541,196,165,182
199: 475
200: 441,474,507,545
201: 134,365,128,311
202: 250,210,21,26
203: 111,219,12,536,222
204: 275
205: 247,515,33,137,51,73
206: 95,88,541,111
207: 139,425
208: 299,321
209: 391,406,516,356,190,486
210: 21,180,273,202
211: 22,404,368,427,258
212: 369,87,290,440
213: 504,132,376,92
214: 368,227,49,72
215: 377,477,160,164,175
216: 33,397,262,247
217: 514,313,430,279
218: 
219: 203,444,420,536
220: 351,457
221: 20,150,436,459
222: 536,398,203,235
223: 191,182,12
224: 486,15,75,119,408
225: 367,300
226: 454,244,238,47
227: 214,368,403
228: 347,487
229: 265,120,142,524
230: 337
231: 57,265,120
232: 191,8
233: 83
234: 
235: 15,222,398
236: 421,65,81,433,406,156
237: 393,162,99
238: 244,462,394,226
239: 69,27,517,267
240: 306,183,181,281
241: 402
242: 390,365,128,166
243: 437,332,542,7
244: 462,238,47,226
245: 480
246: 405,28,32,16
247: 205,515,262,216,33
248: 491,271,359,301,364
249: 13,4,49
250: 44,187,21,26,202
251: 
252: 430,116
253: 550,464,161,473,3
254: 277,452
255: 295,385,174,30
256: 490,2,27,283
257: 440,369,506,171
258: 192,211,22,427,389
259: 469,318
260: 140,268,527,187
261: 280,303,521,176,512
262: 77,41,397,216,247
263: 
264: 448,413
265: 229,120,57,231,524
266: 
267: 517,525,478,27,283,239
268: 1,260,44,187
269: 291,429
270: 409
271: 46,359,335,248
272: 10,395
273: 210,180,375,425
274: 35,96,82,54
275: 204
276: 104,446
277: 254
278: 161,524,428
279: 430,116,5,217
280: 261,176,52
281: 181,240,183
282: 305,298,388
