0: 530,847
1: 683,396,778
2: 653,267,103
3: 86,464,436
4: 293,13,504,335,422
5: 404,646,349,518
6: 515,516
7: 415,384,489
8: 99,31,515
9: 604,289
10: 473,38,229,16,564
11: 546,695,187
12: 707,815,817,836
13: 4,367,335,271
14: 144,118,535,569,173
15: 593,198,237,755,146,490
16: 278,564,362,869,473,10
17: 588
18: 789,321,399,821,20
19: 647,236
20: 390,821,789,18
21: 
22: 416,122,730
23: 855,257,229,290,453
24: 359,328,72,397,214
25: 589,169,47
26: 140,409,273,109,76
27: 775,519,593
28: 263,858,500,548
29: 758,425,852,379
30: 64,706,140,44
31: 8,99,515,63,196
32: 666,746,540
33: 707,223,364,398
34: 37
35: 573,297,459
36: 111,154,435,690,395
37: 34
38: 473,10,390,311,87
39: 86,246,664,723,678,78
40: 616,407,208,400,94
41: 219,696,351,203,532
42: 338,128,353,365,554
43: 614
44: 140,30,64,273,59
45: 287,850,571
46: 536,541,216,219,248
47: 429,25,129,287
48: 856
49: 301,488,331,77,249,644
50: 99,565,808
51: 724,765,205,632,450
52: 98
53: 220,493,156,429
54: 90,749
55: 131,508,145
56: 121,389,368,738,432
57: 578,832
58: 405,507,428,464
59: 273,526,418,363,64,44
60: 
61: 523,802
62: 747,594,684,201,533,403
63: 196,815,31,630
64: 363,158,30,44,59
65: 433,711,800
66: 298,354,215
67: 242,272,834,737,70
68: 508,129,269,287
69: 649,414,873,596,642
70: 400,67,821
71: 262,815,707
72: 397,644,24,214,122
73: 522,93,250,174
74: 483,133,325
75: 172,247
76: 210,447,26,109
77: 798,249,541,301,49,248
78: 723,86,39,543,314
79: 193,756,187
80: 587,814,432,168,270
81: 433,307,633,831,561
82: 723,678,776,794
83: 255,571,340,560,135,712
84: 
85: 421,494,113,462
86: 246,3,39,78,436,314
87: 539,453,311,38
88: 162,420,170,104,761
89: 795
90: 54,329,749
91: 787,763,530
92: 811,785,590
93: 292,73,121,250
94: 114,616,40,583,365,338
95: 485,592,440,162,420,804
96: 465,741,834,621,737,575
97: 545
98: 52
99: 8,31,50,100,196
100: 440,99,262,196
101: 434,799,251
102: 479
103: 267,2
104: 88,170,444,506,549
105: 697,766,674
106: 773,623
107: 439
108: 714,228
109: 273,526,26,76,233
110: 512
111: 36,154,579
112: 634,308,130,132,605
113: 462,85
114: 94,514,621,575
115: 763,530
116: 252,544,350
117: 582,876,137
118: 14,535
119: 796,729,209,222
120: 848,231
121: 56,180,93,250
122: 22,72,488,194
123: 557,722
124: 265,524
125: 391,434,174,205
126: 160,863,588
127: 810,165,285,746
128: 338,42,612,739,872
129: 220,47,429,287,68
130: 634,308,112,872
131: 55,238,145
132: 634,112,155,643,259
133: 483,74,649,147,596
134: 573,776,157
135: 560,380,340,83,418
136: 502
137: 721,486,117
138: 773,623,753,279,603,467
139: 366,581,758,614
140: 26,44,409,30,793,706
141: 859,770
142: 290,592,257,162,170
143: 197,676,830,599
144: 14,535,736,173
145: 226,238,131,55,275
146: 490,519,15
147: 596,642,534,483,133
148: 844,714
149: 743
150: 867,539,656,661
152: 595,383
153: 699,468,802
154: 750,206,36,111,395
155: 605,132,259,676
