0: 53,50
1: 184,181,47,207
2: 97,23,137,41,182
3: 5,187,98,163
4: 74,170,108,110
5: 121,3,44,37,98
6: 183,177
7: 76,163
8: 154
9: 202,59,60
10: 57,154
11: 185,25,55,105
12: 197,100
13: 68,41,213,212,51,64
14: 45,93,205,22,71
15: 67,39,24,49
16: 165,62,161
17: 56,79,102,26,202
18: 106
19: 77,124,81
20: 92
21: 37,160,51,120
22: 65,14,71
23: 2,137,145,143
24: 74,162,88,15
25: 210,55,185,11
26: 102,48,34,17
27: 188,57
28: 165,32
29: 180,121,65
30: 59,193
31: 99,69,95
32: 28
33: 47,89,168,210
34: 48,26,84
35: 104,70,82,86
36: 81
37: 160,21,120,98,5,44
38: 213,212,50,88,39
39: 15,38,134
40: 
41: 68,13,182,97,2,64,167
42: 66,187,189
43: 205,64,160,51,44
44: 5,121,37,160,43,65
45: 93,73,14,203,71,87
46: 142,54
47: 206,33,1,207,168
48: 102,26,34
49: 72,112,15,67
50: 88,0,38,212
51: 160,21,213,13,64,43
52: 80,106,126
53: 0,182
54: 46
55: 25,11,105
56: 214,79,17,102
57: 10,27,154
58: 62
59: 9,202,30,193
60: 9,185
61: 172,115,171
62: 58,161,165,16
63: 137,107,99
64: 205,43,167,41,13,51
65: 22,121,44,180,29
66: 42,187,189,174
67: 15,49,72,155,134
68: 41,13,182,212
69: 31,127
70: 104,35
71: 87,45,14,22
72: 116,49,67,155
73: 45,125,93,119,133,203
74: 24,170,4,162
75: 169,109
76: 7,163,174
77: 124,19,198
78: 100,196,142
79: 214,56,17,89
80: 52,106
81: 36,19,198
82: 35,86
83: 135,87
84: 164,34,122
85: 113,131,204,111
86: 82,35
87: 71,45,203,135,83
88: 50,24,38
89: 33,79,210
90: 140,118,144
91: 156,191
92: 175,20,130
93: 45,125,73,14,167
94: 208,138,152
95: 31,99,107
96: 128
97: 2,41,167,125
98: 120,37,5,3
99: 31,95,63,107
100: 78,196,12
101: 109,169
102: 48,26,56,17
103: 171
104: 70,35
105: 55,11
106: 80,52,18
107: 63,99,95,141
108: 110,4
109: 101,169,75,186
110: 166,197,108,4
111: 204,143,119,85,133
112: 199,170,49
113: 85,149,153,147
114: 
115: 123,171,61
116: 72,146,130
117: 190
118: 90,148
119: 143,111,125,73,133
120: 134,37,21,98
121: 5,44,65,163,29
122: 192,164,84
123: 115
124: 77,19,162
125: 93,73,97,119,167
126: 52
127: 177,69
128: 96,150
129: 178,153
130: 140,92,116
131: 85,159,204
132: 140,211,173
133: 149,111,119,73
134: 120,67,39,155
135: 83,203,87
136: 215
137: 63,182,2,23
138: 146,175,152,94
139: 
140: 90,130,132,211,144
141: 159,191,145,107
142: 46,78,196
143: 204,111,119,145,159,23
144: 148,211,140,90
145: 159,141,23,143
146: 138,208,199,116
147: 153,113,149
148: 144,118
149: 133,113,147
150: 128
152: 175,138,94
153: 147,113,129,178
154: 8,57,10
155: 72,67,134
156: 91
157: 
158: 186
159: 141,145,204,143,131
160: 37,21,51,43,44
161: 62,16
162: 74,24,124
163: 7,76,121,3
164: 84,122
165: 28,16,62
166: 199,110,197,208
167: 205,64,41,97,125,93
168: 207,47,33
169: 75,101,109
170: 74,4,112
171: 115,61,172,103
172: 61,183,171
173: 189,132,211
174: 194,66,187,76
175: 138,92,152
176: 215
177: 127,183,6
178: 129,153
179: 
180: 181,29,65
181: 180,184,1
182: 68,41,53,137,2
183: 172,209,177,6
184: 1,181
185: 11,25,60
186: 207,158,109
187: 66,42,3,174
188: 27
189: 173,66,42
190: 117
191: 141,91
192: 122
193: 30,59
194: 174
195: 
196: 78,100,142
197: 12,201,166,110
198: 200,81,77
199: 166,112,208,146
200: 198
201: 197
202: 9,59,17
203: 45,73,87,135
204: 143,111,159,85,131
205: 64,43,167,14
206: 47
207: 186,168,1,47
208: 94,166,199,146
209: 183
210: 25,89,33
211: 144,140,132,173
212: 38,213,50,68,13
213: 38,212,13,51
214: 56,79
215: 176,136
