0: 232,324
1: 323
2: 200,154,99,188
3: 124,150,100
4: 367,335,216,301,213
5: 84,160,302,192
6: 182,85,156,61
7: 9,377,56,348
8: 232,111,285,15
9: 7,79,59
10: 371
11: 126,60,377,348,319
12: 397,262,331,167,328
13: 24,206,398,224,77
14: 163,211,404,401,227
15: 285,283,111,8
16: 219,248,212,104,390,237
17: 261,215,168,319
18: 114,90,298,338,252
19: 392,117,190,85
20: 35,92,39,365
21: 44,205,121,30,102
22: 37,44,214
23: 162,143,405
24: 235,95,206,72,13
25: 381
26: 202
27: 307
28: 263,314,62,290
29: 402,55,273,330,207
30: 102,21,268,260
31: 307,285,294,232
32: 
33: 385,119,45,224
34: 52,315
35: 20,100,365
36: 87,142,212
37: 22,292,249,44,64
38: 124
39: 365,92,20
40: 90
41: 222,127,51
42: 163,388,313,401
43: 291,238,220,169
44: 205,64,21,37,22
45: 398,127,224,203,33,385
46: 142,196
47: 109
48: 
49: 368,329
50: 206,172,328
51: 203,65,41,127
52: 34
53: 113,179,244
54: 
55: 29,402
56: 384,377,7
57: 321,253,201
58: 229
59: 386,98,9
60: 126,11,377,384
61: 137,145,156,190,85,6
62: 345,28,290
63: 165,75,172,328
64: 44,205,292,293,247,37
65: 51,222,392,117
66: 84,192
67: 218
68: 366
69: 256,191,294
70: 314,362,170,146
71: 
72: 24,368
73: 375,340,125,351
74: 356,281,153
75: 63,172
76: 384,194,416
77: 293,247,13,224,119
78: 
79: 9,415
80: 132,376,155,359
81: 281,181
82: 311,318,166,308
83: 204,355
84: 5,176,66,342
85: 190,182,6,61,392,19
86: 321
87: 36,262,369,364
88: 331,167,301,216,235
89: 312
90: 40,298,114,148,18
91: 286,411
92: 20,39
93: 340,174,403
94: 329,132,173,166,349,106
95: 235,24,167,206
96: 108
97: 188,99
98: 348,319,59
99: 154,97,188,2
100: 112,3,35
101: 408
102: 30,121,21,210,250
103: 
104: 276,390,16,212
105: 402,304
106: 367,335,349,329,94,368
107: 133,322
108: 96
109: 180,135,47,304
110: 160,363,176
111: 15,364,8
112: 100,390,242,237
113: 179,53,184,244
114: 148,18,90,338,383
115: 316,153
116: 259,298,252
117: 392,19,65,186
118: 280,245,296
119: 33,224,77,247
120: 157,143
121: 205,21,375,174,102,210
122: 230,350,363
123: 
124: 3,38
125: 141,403,73,351
126: 11,60,215
127: 45,398,41,203,51
128: 221,365,242
129: 326
130: 413
131: 226,373,141
132: 329,376,80,94,173
133: 107
134: 197,213
135: 180,109,408,220
136: 175,296,243
137: 61,181,406,145,190,236,391
138: 387,313,347
139: 361,410,207,287,379
140: 255
141: 125,251,131
142: 46,196,276,212,36
143: 162,23,120
144: 217
145: 61,137,406,356,156
146: 170,314,70
147: 370,234
