0: 307,471
1: 396,363,187,260
2: 31,490,27
3: 428,161,360,524
4: 367,106,376,13,92
5: 337,22
6: 316,307,370,294
7: 332,386,79
8: 63,85,71,191,232
9: 202,210,26
10: 548,146,263,272
11: 342,309,529,110,98
12: 111,536,223
13: 106,301,4
14: 24,155,94,288,353
15: 203,516,222
16: 62,246,519
17: 342,477,315
18: 20,390,242
19: 119,53
20: 459,463,221,18,390
21: 202,273
22: 488,211,404,5
23: 539
24: 155,14,288
25: 129,105
26: 518,202,9
27: 2
28: 405
29: 380,207,323
30: 140,260,64,527
31: 2,497,285,490
32: 154,533
33: 328,293,247,73
34: 
35: 551,96,54,443
36: 485,99
37: 282,305
38: 453,87
39: 473,436
40: 197
41: 167,119,224,515,205
42: 353,130,413
43: 375,68,418
44: 250,518,187,140
45: 479,251
46: 422,88,506,359,271,335
47: 
48: 189,163,343
49: 214,249,403,227
50: 206,95,257
51: 102,73,137,117
52: 175,215,168
53: 392,19,141
54: 274,35
55: 
56: 416
57: 428,358,278
58: 549,519,170,162,87
59: 531,194,467,76
60: 164,531,160
61: 147,181,471
62: 16,246,405
63: 370,8,85,232,417,307
64: 121,260,30
65: 156,113
66: 175,377,280,309,342
67: 311,201,128
68: 135,385,131,43
69: 191,127,232,517
70: 221,539,150,134
71: 8,85,516
72: 302,424,214,368
73: 102,51,293,33,292
74: 345
75: 235,222,408,224
76: 467,546,319,59
77: 515,262
78: 461,550
79: 386,7
80: 225,403,488
81: 356,236
82: 297,511,274
83: 
84: 305,388
85: 370,8,63,71,434
86: 157,505,299
87: 162,170,58,38
88: 506,46,335,444
89: 379,109,366
90: 199,400,456
91: 320,325
92: 331,213,376,4,367
93: 522,373,174,340,295
94: 318,288,329,14,413
95: 50,206,541,219
96: 551,35
97: 286,382,561,492,411
98: 542,243,11,110
99: 485,36,276,171
100: 197,349,143,359
101: 125,560
102: 51,73,501,292,351
103: 441
104: 165,182,196
105: 379,129,25
106: 376,13,4
107: 153
108: 543,274
109: 139,379,89
110: 529,11,98
111: 536,12,219,198,541
112: 440,212,201,143
113: 421,234,65
114: 553,476,163,482
115: 468
116: 430
117: 137,167,51
118: 388,354,350
119: 167,41,224,392,19
120: 161,524
121: 64,427,389,363
122: 331,130,300,225
123: 411,277
124: 524,229,265
125: 101,460,135
126: 309,529,280
127: 191,69,182,223
128: 166,242,365,67
129: 105,25
130: 353,42,300,122
131: 528,135,68
132: 504,544,376,213
133: 
134: 311,290,70,453,150
135: 460,385,68,125,131
136: 189
137: 205,167,51,117
138: 354,252,350,432
139: 109
140: 187,260,30,527,44,250
141: 53,184,169
142: 170,265,229
143: 422,112,100
144: 259,554
145: 149
146: 327,548,10,395
147: 240,61,181,281
148: 502,387
149: 234,145
150: 390,365,70,311,134
152: 218
153: 495,107
154: 507,200,32
155: 24,14,504,353,300
156: 391,503,65
157: 86,505,299,358,362
158: 333,412,193
159: 
160: 384,215,60
161: 428,3,524,120
162: 369,87,549,58,393,237
163: 343,482,114,48
164: 60,215
165: 446,104,206,196
166: 128,407,242,475
167: 119,41,205,137,117
168: 261,176,175,52
169: 141,269
170: 142,58,87
171: 237,99,276,446
172: 398,420,438,451,397
173: 308,544
174: 302,373,93,427
175: 66,52,168,176,377,280
176: 168,261,480,175,521,280
177: 345
178: 496,344
179: 421,236,322
180: 527,255,250
181: 147,240,61,471,334
182: 196,198,104,127
183: 534,372
184: 503,493,141
185: 410,319,346
186: 356,316,486,434
187: 140,260,1,44
188: 414
189: 48,136
190: 391,406,209
191: 127,69,232,223,8
192: 330,389,211,258
193: 333,158
194: 59,531,467
195: 
196: 182,198,541,165,104,206
197: 100,349,40
198: 182,196,541,111
199: 90,559
200: 507,154,545
201: 311,290,112,67
202: 210,9,273,26,21
203: 15,222
204: 326
205: 137,515,167,41
206: 50,95,165,196,541
207: 419,29,323
208: 
209: 486,356,406,190
210: 202,9,273
211: 227,404,368,258,22,192
212: 440,112,453,290
213: 331,92,132,504,376,300
214: 49,249,227,368,72
215: 164,52,160
216: 262,247
217: 279,252,514
218: 152
219: 111,95,541
220: 457,251
221: 70,459,20
222: 235,75,203,15
223: 191,127,12
224: 119,41,75,408,392
225: 80,403,122
226: 
227: 211,404,368,214,49
228: 338
229: 124,142,265
230: 337,352
231: 405
232: 417,517,191,69,8,63
233: 275
234: 149,421,113
235: 75,222,438
236: 421,81,179
237: 171,393,549,485,162
238: 555,244
239: 267,283
240: 147,181,334,306
241: 381,402
242: 390,365,18,166,128
243: 315,542,98
244: 555,238
245: 303
246: 16,62,405
247: 262,216,33
248: 271,491,364
249: 214,49,328
250: 44,140,527,180
251: 220,457,45,462
252: 138,217
253: 461,550,360
254: 452,345
255: 527,180,385
256: 481,441,285
257: 440,50
258: 211,368,192,389,427
259: 144,329
260: 187,140,30,64,1,363
261: 168,176,296
262: 77,216,247
263: 10
264: 448
265: 142,124,229
266: 
267: 478,525,283,239,517
268: 518,410
269: 169
270: 
271: 359,491,46,335,248
272: 10
273: 202,210,21,375,425
274: 54,82,108
275: 233
276: 99,171,446
277: 123,452
278: 321,464,428,57
279: 217,514,313
280: 521,176,66,175,126
281: 439,147
282: 37
283: 267,478,239
284: 
285: 497,31,545,441,256
286: 97,382,561
287: 394,304
288: 318,94,24,14
289: 562,552
290: 311,201,134,453,212
291: 513,429
292: 373,293,102,73,424
293: 328,33,73,424,292
294: 334,6,316,433
295: 340,522,93,560
296: 303,261
297: 82,511
298: 350,432
299: 86,157,321
300: 353,130,155,504,331,213,122
301: 364,13
302: 72,174,424,373,427
303: 245,296
304: 454,458,394,287
305: 84,388,37
306: 240
307: 0,417,370,63,6
308: 173
309: 126,529,66,342,11
310: 445,442,348
311: 201,290,134,365,150,67
312: 355
313: 514,279,337
314: 538
315: 348,437,445,17,243
316: 6,294,186
317: 465,449
318: 94,288,469,329,520
319: 546,76,185,346
320: 91
321: 464,278,299
322: 179,421
323: 447,207,29
324: 537,490
325: 558,91
326: 508,204
327: 146,548,395
328: 293,33,249
329: 318,94,469,259,413
330: 192,389,396,363
331: 213,122,92,300
332: 7,437
333: 412,158,193
334: 294,240,181,433
335: 451,444,46,88,271
336: 478
337: 5,230,514,313
338: 487,228
339: 
340: 295,93
341: 450,498,415,361
342: 17,11,66,377,477,309
343: 163,499,482,48
344: 178
345: 177,254,74
346: 489,319,185,526
347: 502,535
348: 437,315,445,310
349: 197,100
350: 138,354,432,118,298
351: 102,501,522
352: 230,396,416
353: 130,42,300,155,14
354: 138,350,476,118
355: 312
356: 186,81,209,406
357: 
358: 362,157,57
359: 271,422,46,100
360: 3,253
361: 415,341,498,409
362: 358,538,157,505
363: 1,396,330,389,121,260
364: 301,451,248,397
365: 390,242,150,311,128
366: 89,447
367: 4,92
368: 211,227,258,214,72,427
369: 162,393
370: 63,85,307,6
371: 
372: 557,183,534
373: 93,292,302,174,424
374: 
375: 43,273,425
376: 106,132,213,92,4
377: 477,66,175,342
378: 
379: 89,105,109
380: 29,419,498
381: 241
382: 286,97,411
383: 499,482
384: 160
385: 460,135,68,255
386: 542,7,79
387: 502,148,553
388: 118,305,84
389: 192,330,258,121,427,363
390: 242,365,150,20,18
391: 406,156,190,503
392: 53,408,119,224
393: 237,162,369
394: 418,287,458,304
395: 327,146
396: 1,363,416,330,352
397: 451,172,364
398: 172,420,438,536
399: 459,463,551
400: 90
401: 
402: 241
403: 80,225,49,488,404
404: 211,227,403,22,488
405: 28,231,62,246
406: 391,190,356,209
407: 166
408: 75,224,392
409: 498,361
410: 185,268,518,546
411: 123,97,382
412: 333,158
413: 94,329,42
414: 556,188
415: 361,341
416: 396,352,56
417: 232,525,483,307,63
418: 394,470,43
419: 207,380
420: 398,172,536,451,444
421: 236,113,179,234,322
422: 143,46,506,359
423: 532,494,513
424: 72,302,293,373,292
425: 484,375,273
426: 431
427: 121,368,258,302,174,389
428: 161,57,3,278
429: 291
430: 116
431: 426
432: 514,138,350,298
433: 334,294
434: 516,486,85,186
435: 
436: 39,473
437: 348,315,332
438: 398,172,235
439: 281,495
440: 257,212,112
441: 103,285,256
442: 489,310
443: 466,35
444: 451,335,88,420
445: 310,348,315
446: 165,276,171
447: 323,366
448: 264
449: 317,465
450: 341,498,489,526
451: 335,444,172,420,364,397
452: 254,277
453: 38,290,134,212
454: 304
455: 561,492
456: 90,469
457: 220,251,462
458: 555,394,304
459: 399,20,463,221
460: 135,385,125
461: 253,550,78
462: 457,251
463: 459,399,20,551
464: 321,278
465: 317,449,559
466: 443
467: 546,76,59,194
468: 115
469: 318,329,456
470: 418,484
471: 0,61,181
472: 480,512
473: 39,436
474: 556
475: 166
476: 114,354
477: 377,17,342
478: 267,283,336
479: 501,45
480: 176,472,512,521
481: 256
482: 163,343,499,383,114
483: 525,417
484: 425,470
485: 99,36,549,237
486: 516,434,186,209
487: 338
488: 22,80,403,404
489: 346,442,526,450
490: 2,31,324
491: 271,248
492: 455,561,97,523
493: 503,184,532
494: 532,423
495: 153,439
496: 178
497: 285,31,507,545,540
498: 450,341,380,409,361
499: 343,482,383
500: 
501: 479,102,351
502: 387,347,535,148
503: 493,184,391,156
504: 132,155,300,213
505: 86,157,362
506: 88,422,46
507: 154,200,540,497
508: 326
509: 
510: 
511: 82,297
512: 521,480,472
513: 291,423
514: 432,313,217,279,337
515: 77,205,41
516: 486,434,71,15
517: 232,267,525,69
518: 44,26,268,410
519: 58,16
520: 318
521: 512,280,176,480
522: 93,351,560,295
523: 492
524: 124,161,3,120
525: 267,417,517,483
526: 346,489,450
527: 255,180,140,30,250
528: 131
529: 309,126,11,110
530: 558
531: 59,194,60
532: 494,423,493
533: 32
534: 183,372
535: 502,347
536: 111,12,398,420
537: 324
538: 314,362
539: 70,23
540: 507,497
541: 196,198,206,95,111,219
542: 386,98,243
543: 108
544: 132,173
545: 200,497,285
546: 467,76,319,410
547: 
548: 10,327,146
549: 58,485,162,237
550: 461,253,78
551: 35,96,399,463
552: 562,289
553: 114,387
554: 144
555: 244,458,238
556: 414,474
557: 372
558: 325,530
559: 199,465
560: 522,295,101
561: 455,492,286,97
562: 289,552
