0: 307,182
1: 
2: 283
3: 150,38,112,390,16
4: 271,349,335,24
5: 160,192,352,66
6: 324,61,209,392,190
7: 310,348,59,158,185
8: 182,165,63,285,15
9: 185,384,59,377
10: 266
11: 243,126,319
12: 397,165,172,328
13: 33,72,167,293,77
14: 163,80,404,401,211
15: 285,223,111,165,8
16: 142,3,38,104,390
17: 319,98,168,346
18: 40,116
19: 117,334,236,53,251,244
20: 100
21: 102,258,37,121,427,389
22: 187,389,214,260,30
23: 120,38,104,276
24: 335,4
25: 418,381,55,379
26: 409,270
27: 336
28: 229,314,395
29: 139,207,273,410
30: 192,22,214,260
31: 294
32: 345,254,97,99
33: 13,127,45,77
34: 52,296,261
35: 242,39
36: 212,46,405
37: 44,430,427,187,389,21
38: 120,23,104,3,16
39: 35
40: 116,228,218,18
41: 85,50,224,206,127,222
42: 353,401,388,138,387
43: 291,220,226
44: 37,225,430,257
45: 385,77,295,33
46: 36,364,87,422
47: 275
48: 136
49: 368,64,292,225
50: 85,75,41,172,224
51: 203,186,127,222,392,65
52: 164,34,296
53: 421,236,431,19,244,429,394
54: 
55: 304,379,402,25
56: 416,60,348
57: 231,161
58: 146,162,265
59: 348,7,384,185,9
60: 352,84,416,56
61: 6,324,156,190,137
62: 146,229,314
63: 182,8,172,75,209
64: 247,293,292,49,368
65: 117,334,190,392,51,186
66: 352,84,305,160,5
67: 259,82,311
68: 93,340,351
69: 256,191
70: 201,229,162
71: 74,307
72: 216,167,13,293
73: 340,93,403
74: 71
75: 85,50,209,63,172
76: 310
77: 45,33,13,247,293
78: 
79: 270
80: 376,14,155,211
81: 316
82: 67,152,90
83: 355
84: 60,66,305,215,342
85: 75,50,41,392,222
86: 
87: 369,46,422
88: 393,235
89: 204
90: 116,288,82
91: 123,325
92: 221,365,308
93: 174,403,424,73,340,68
94: 367,166,132
95: 235,262,331
96: 108
97: 254,32
98: 319,17,377,346
99: 200,345,32
100: 242,20
101: 351,125
102: 21,258,121,375,210
103: 371
104: 38,23,276,142,16,212
105: 109,366,207,304,402
106: 367,335
107: 372,284,153
108: 274,96
109: 105,366,180
110: 363,305,160
111: 420,15,165
112: 124,390,150,3,242
113: 251,184,244
114: 148,413,338
115: 426
116: 90,40,18
117: 19,65,334,186,251,373
118: 245,280,175
119: 385,247,205,174,424
120: 38,23,143
121: 205,427,174,375,21,102
122: 350,313
123: 325,91
124: 112,242,237
125: 340,101,351
126: 384,11,319
127: 203,51,222,41,33
128: 197,221,134,213
129: 238
130: 354,144
131: 423,184,291
132: 173,94,367,166
133: 417
134: 213,128,221,349
135: 425
136: 48,245
137: 334,190,61,156,236,406
138: 387,217,353,42,347,313
139: 287,29,341
140: 258,255,260
141: 203,186,295,373
142: 16,219,104,212
143: 157,120
144: 343,130
145: 156
146: 58,162,62,229,290,265
147: 234
148: 400,114,338
149: 178
150: 278,3,242,112
152: 317,199,82
153: 107
154: 283
155: 163,279,173,376,80
156: 145,61,137,406
157: 143,278
158: 419,310,7
159: 
160: 305,5,110,66
161: 57
162: 146,58,229,70
163: 388,14,155,279
164: 52,243
165: 8,111,15,12
166: 94,308,132
167: 72,331,398,13
168: 309,17,346
169: 238
170: 360,358
171: 290,345
172: 63,12,75,50
173: 132,329,155,376
174: 93,424,375,119,121,205
175: 432,245,118,296
176: 342,337,363,432
177: 267
178: 339,149
179: 421,181,431,339,391
180: 366,109
181: 421,406,179,339
182: 63,8,0
183: 
184: 113,251,131,423
185: 9,7,59
186: 203,51,117,65,141,373
187: 22,389,214,37,430,300
188: 283
189: 
190: 65,334,137,392,6,61
191: 69,294
192: 30,302,5
193: 241
194: 416,268,302
195: 
196: 405
197: 237,128,248,213
198: 370,336
199: 152
200: 99
201: 70,321
202: 380,333
203: 51,186,127,141
204: 89
205: 121,427,247,292,119,174
206: 224,398,41
207: 287,29,366,105,402
208: 297
209: 75,63,6,324
210: 323,375,102,258,255
211: 14,80,404
212: 36,405,104,276,142,219
213: 134,197,128,248,301,349
214: 22,187,300,30
215: 342,84
216: 72,368
217: 138,387,347
218: 228,40,288
219: 142,212,369
220: 43
221: 92,365,128,134
222: 51,127,85,41,392
223: 285,294,15
224: 328,398,206,50,41
225: 44,257,49,292,427
226: 238,43,291
227: 430,300
228: 218,40
229: 28,314,70,146,162,62
230: 404,353,282
231: 272,57
232: 
233: 374,312
234: 370,147
235: 95,262,88,397
236: 421,53,406,19,334,137
237: 197,124
238: 226,129,169
239: 
240: 
241: 193
242: 100,35,150,124,112
243: 11,164
244: 269,429,19,53,113,251
245: 118,175,136,296
246: 
247: 293,64,292,119,77,205
248: 197,213,301
249: 376,359
250: 425,323
251: 113,373,184,19,117,244
252: 264,259,407,318
253: 278
254: 97,32
255: 258,323,210,140
256: 69,336
257: 44,225
258: 21,102,255,260,389,210,140
259: 67,311,252,318
260: 258,22,389,30,140
261: 34
262: 95,235,397,331,328
263: 428,266
264: 252,407,399
265: 290,146,58
266: 10,428,263
267: 286,177
268: 194,302,330
269: 244,394,344
270: 79,396,26
271: 301,4,393,349
272: 231,321
273: 410,29
274: 108
275: 47,374
276: 23,104,212,405
277: 
278: 150,157,253
279: 407,399,163,155
280: 118
281: 356
282: 300,230
283: 154,188,2
284: 107
285: 223,294,15,8
286: 267
287: 139,207,379,402,341
288: 90,317,218
289: 412,380,333
290: 171,265,146
291: 43,131,226
292: 247,64,49,225,205,427
293: 247,64,72,13,368,77
294: 285,223,191,31
295: 385,45,141,403
296: 52,34,245,175
297: 208
298: 383
299: 
300: 282,227,430,187,214
301: 271,393,349,248,213
302: 192,352,194,416,268
303: 432
304: 55,402,105,312
305: 160,363,110,342,84,66
306: 322
307: 71,0
308: 311,92,166
309: 168
310: 348,7,76,158
311: 308,67,259
312: 233,374,304
313: 347,138,353,122
314: 28,229,62
315: 
316: 81
317: 152,288
318: 407,259,252
319: 17,98,11,126
320: 411,382
321: 272,201
322: 306
323: 210,255,250,425
324: 6,61,209
325: 123,91
326: 
327: 414
328: 224,398,262,12,397
329: 173,359,376
330: 268
331: 95,262,398,167
332: 
333: 289,380,202
334: 19,117,65,190,137,236
335: 24,4,367,106
336: 370,198,256,27
337: 342,176,432
338: 413,148,114
339: 178,179,181,391
340: 73,125,93,68,351
341: 412,139,287
342: 215,337,176,363,305,84
343: 144
344: 269
345: 32,171,99
346: 168,17,98
347: 313,138,217,354
348: 310,7,59,56
349: 271,301,4,134,213
350: 122
351: 101,125,340,68
352: 60,66,5,302,416
353: 42,138,313,230
354: 130,347
355: 83
356: 281
357: 371
358: 362,170,395
359: 329,249
360: 170
361: 419,396
362: 358
363: 110,305,342,176
364: 46
365: 92,221
366: 180,105,109,207
367: 94,335,132,106
368: 49,216,293,64
369: 87,219
370: 234,336,198
371: 103,357
372: 107,417
373: 251,186,117,141
374: 233,275,312
375: 174,121,102,210
376: 80,249,173,329,155
377: 98,9
378: 
379: 55,402,287,25,381
380: 412,289,202,333
381: 25,379
382: 320,411
383: 298,387
384: 126,59,9
385: 119,45,295,403,424
386: 
387: 138,217,383,42
388: 163,401,42
389: 22,187,37,21,258,260
390: 112,3,16
391: 179,431,339,394
392: 85,6,51,222,65,190
393: 271,301,88
394: 269,429,53,431,391
395: 358,28
396: 361,270
397: 12,235,262,328
398: 224,328,206,331,167
399: 264,279,407
400: 148
401: 404,42,388,14
402: 55,304,379,105,287,207
403: 93,424,385,295,73
404: 401,14,211,230
405: 36,212,276,196
406: 421,236,181,156,137
407: 279,318,252,264,399
408: 
409: 26
410: 273,29
411: 320,382
412: 341,289,380
413: 338,114
414: 327
415: 
416: 194,56,302,352,60
417: 133,372
418: 25
419: 361,158
420: 111
421: 236,53,406,179,181,431
422: 46,87
423: 131,184
424: 93,174,403,119,385
425: 250,323,135
426: 115
427: 121,205,292,37,225,21
428: 263,266
429: 244,394,53
430: 37,44,227,300,187
431: 421,53,179,394,391
432: 175,303,337,176
