0: 19,2
1: 43,181,220,206,33
2: 0,32,99,97
3: 106,216,227
4: 77,212,120,200
5: 251,163,160
6: 236,87,73,125
7: 102,79,29
8: 165
9: 192,59,11
10: 232
11: 59,17,48,192,9
12: 198,170,248
13: 64,93,45
14: 21,68,134
15: 116,230,72,173
16: 196,231,108
17: 59,11,48,25
18: 140,175,52
19: 0,51,119
20: 126,218,132
21: 68,14,64
22: 43,44,65,29,121
23: 57,69,244,53
24: 106,88,67,37
25: 17
26: 192,243,193
27: 28,62,69,165,57
28: 27,62,154
29: 7,79,44,22,121
30: 122
31: 182,97,239
32: 99,63,2
33: 220,206,181,180,75,1
34: 189,136,215
35: 100
36: 81,223,127
37: 98,67,174,24,250
38: 200,51,120,167,74
39: 197,242,112
40: 144,176,175,155
41: 247,119,45
42: 194,163,211,66
43: 22,1,206,121
44: 65,22,79,29
45: 13,93,41,119
46: 127,188,229,157,154
47: 207
48: 17,11
49: 230,120,124,212,116
50: 81,223,225
51: 200,38,19,74
52: 18
53: 244,23,63
54: 196,104,142,188
55: 210,158
56: 60,241
57: 23,27,62,69
58: 208,82,108
59: 17,11,9
60: 56
61: 177,191
62: 28,27,57
63: 97,53,32
64: 13,93,222,21
65: 44,22
66: 42,163
67: 98,37,106,24
68: 21,14,181
69: 27,57,23,244
70: 162,221,82,208
71: 149,184,203
72: 242,15,173,227
73: 125,137,6,184,111
74: 247,38,51,167,213
75: 180,220,33,186
76: 226,101
77: 4,99,200
78: 146,201,116,219
79: 7,29,44
80: 211,132,144
81: 223,36,50,225
82: 70,58
83: 238,135
84: 187,214
85: 179
86: 
87: 236,6,107,137,95
88: 24,134
89: 121,235
90: 150,152
91: 183
92: 228,130
93: 64,13,45,119
94: 201,166,219,237
95: 143,137,87
96: 
97: 63,2,182,31
98: 67,37
99: 32,77,2
100: 108,35
101: 226,76,202
102: 7
103: 171
104: 54,231,208
105: 202,210,185
106: 3,24,67
107: 145,236,87
108: 100,58,231,16
109: 238,190
110: 128,199,166
111: 222,73
112: 242,39,249
113: 190
114: 140
115: 123
116: 15,219,78,146,49
117: 135
118: 189,214,245,176
119: 19,41,93,45
120: 49,212,4,200,38
121: 89,22,43,29
122: 164,30
123: 115
124: 212,146,49
125: 73,133,6
126: 138,20,218
127: 46,234,188,36
128: 110,199
129: 204,178,147
130: 92
131: 179
132: 211,20,218,80
133: 203,125,224
134: 250,205,88,14
135: 117,233,83
136: 34
137: 143,95,87,73
138: 228,126
139: 149
140: 175,155,114,18
141: 
142: 54
143: 137,95
144: 40,80
145: 107
146: 78,124,116
147: 129,204
148: 215
149: 71,203,224,139
150: 90
152: 90
153: 
154: 28,157,46
155: 140,175,40
156: 
157: 229,46,154
158: 210,55,226
159: 191
160: 168,163,5,187
161: 
162: 70,221
163: 42,5,66,160
164: 122
165: 8,27
166: 94,110,199,237
167: 173,216,213,230,38,74
168: 160,187
169: 186
170: 12
171: 103
172: 
173: 167,216,227,15,230,72
174: 37,250,251
175: 140,155,40,176,18
176: 40,175,118
177: 246,61
178: 129
179: 85,131
180: 181,75,33
181: 180,68,1,33
182: 31,97
183: 91
184: 222,203,73,71
185: 105
186: 169,75
187: 84,160,168
188: 46,127,234,196,54
189: 118,214,245,215,34
190: 113,109
191: 61,159
192: 26,11,9
193: 243,26
194: 42,211
195: 
196: 54,16,234,188
197: 237,39,242
198: 12,223,248
199: 110,128,166
200: 38,51,77,4,120
201: 94,78,219
202: 210,105,101,226
203: 133,224,184,149,71
204: 129,224,147
205: 250,134
206: 220,33,43,1
207: 47
208: 58,231,70,104
209: 
210: 202,55,105,158,226
211: 132,194,42,80
212: 124,4,120,49
213: 167,216,74,247
214: 189,118,84
215: 148,189,245,34
216: 167,173,227,213,3
217: 
218: 126,20,132
219: 116,78,201,94
220: 206,33,75,1
221: 162,70
222: 184,111,64
223: 81,36,248,198,50
224: 203,133,204,149
225: 81,50
226: 76,101,202,210,158
227: 173,216,72,249,3
228: 92,138
229: 157,46
230: 49,15,167,173
231: 208,16,104,108
232: 10
233: 135
234: 127,188,196
235: 89
236: 6,87,107
237: 197,94,166
238: 109,83
239: 31
240: 
241: 56
242: 72,112,39,197
243: 26,193
244: 53,69,23
245: 189,118,215
246: 177
247: 41,74,213
248: 223,198,12
249: 112,227
250: 205,134,37,174
251: 5,174
