0: 81,306
1: 79,26,341
2: 172,154,262,200
3: 166,349,318,308
4: 331,127,276,36
5: 187,64,22,160
6: 190,81,53
7: 192,258,140,66
8: 223,324,232
9: 346,257
10: 
11: 168,315,348
12: 197,331,265,38,276
13: 88,65,41,225,37,293
14: 242,213,308,349,155,230
15: 167
16: 46
17: 48,34,243
18: 215,176,217
19: 295,244,222
20: 279
21: 174,205,323,340
22: 102,323,5,250,160
23: 57,157,196,165
24: 225,37,77
25: 310
26: 1
27: 99,209,336,234
28: 198,188
29: 207,289,105
30: 187,329,163,249
31: 159,156
32: 196,62,254
33: 291,44,351,102,73
34: 261,243,17
35: 199,152
36: 331,4
37: 24,225,13,205,293
38: 265,124,248,12,197
39: 
40: 90,282,298,338,215
41: 88,65,13,206,75
42: 173,298,338,80
43: 139
44: 351,33,258
45: 224,247,293,174
46: 58,120,16
47: 
48: 17,243
49: 292,64,323
50: 167,328,95
51: 68,203,119,141,179
52: 164,337
53: 6,190,81,113
54: 170
55: 109,204
56: 341,59
57: 23,146,161,120
58: 120,46,143,142
59: 56
60: 305,84,347
61: 232,209,234
62: 32,283,290,254
63: 345,172,223
64: 5,187,329,49
65: 41,13,75,247,68
66: 257,352,7
67: 
68: 186,203,51,65,75,119,247
69: 336,159
70: 253,86,108
71: 147,85,145
72: 197,248,112
73: 340,220,93,291,33
74: 236,113,81,85
75: 119,222,206,65,41,68
76: 351,255
77: 216,24
78: 
79: 1
80: 338,227,350,42,110
81: 0,6,53,74
82: 219,237,279,112
83: 
84: 60,214
85: 147,71,74,145
86: 70,299,108,150
87: 345,157,154,314
88: 41,13,235,225
89: 
90: 40,148,354
91: 357,171
92: 
93: 117,220,224,186,73
94: 318,311,264,252,353
95: 235,50,328
96: 274
97: 
98: 260,309,319
99: 27,209,246,294
100: 335,212
101: 180,117,226
102: 22,250,33
103: 
104: 272
105: 207,29,304
106: 359
107: 133,147
108: 86,70
109: 238,204,195,55
110: 303,163,227,80
111: 182,190,295
112: 82,72
113: 236,74,184,53,181
114: 130,354
115: 286
116: 218
117: 220,93,186,101
118: 245,280
119: 75,222,141,68,51
120: 58,46,229,161,57
121: 312
122: 136,144
123: 
124: 38,219,248
125: 141,184,169
126: 347,305,342,175
127: 276,4
128: 297,231
129: 344,131
130: 114,148,354
131: 169,334,344,129
132: 211,213
133: 107,307,306,147
134: 166,335,301,271
135: 
136: 300,122
137: 326
138: 217,189,343
139: 43
140: 258,250,160,268,7
141: 125,119,51,179
142: 314,58,143,265
143: 157,58,142,314
144: 342,296,175,122,337
145: 339,85,71,236
146: 266,161,57
147: 71,133,107,85
148: 130,354,90
149: 269,334,344,281
150: 86
152: 35
153: 178
154: 165,157,2,87
155: 311,308,14
156: 31,307
157: 143,23,154,165,87
158: 193,270
159: 69,31
160: 250,140,5,187,22,268
161: 146,229,120,57
162: 229,321,272
163: 303,110,329,30
164: 280,52,337
165: 154,196,23,157
166: 134,3,335
167: 50,328,15
168: 11,315,261,348
169: 131,125,334
170: 54,358
171: 357,91,263
172: 345,2,200,63,223
173: 42,230,211
174: 205,21,45,293
175: 342,296,144,126
176: 18,214,300
177: 
178: 153,356
179: 141,203,51
180: 101
181: 269,184,236,113
182: 111,328,295
183: 322
184: 244,113,125,181
185: 193
186: 68,203,224,117,93
187: 5,64,30,268,249,160
188: 28
189: 138,343
190: 6,111,53
191: 
192: 7
193: 158,270,185,333
194: 268,249
195: 109,238,275
196: 32,23,165
197: 12,331,72,38,248
198: 28
199: 35,317
200: 324,246,262,2,172,223
201: 279,278,221,237
202: 
203: 186,68,51,179
204: 109,55
205: 292,174,21,37,293,323
206: 41,75,222
207: 289,105,29
208: 
209: 27,99,294,234,61,232
210: 273
211: 132,213,173,230
212: 301,100,335
213: 242,14,230,211,132
214: 176,300,84
215: 18,282,40,350
216: 77
217: 138,18
218: 116
219: 248,237,82,124
220: 117,93,73,251
221: 278,201
222: 75,119,19,206,244
223: 8,172,200,324,63
224: 45,247,186,340,93
225: 24,37,88,13
226: 101
227: 80,350,303,110
228: 
229: 162,161,120
230: 173,14,213,211
231: 278,128
232: 61,324,294,209,8
233: 
234: 336,27,209,61
235: 95,88
236: 74,113,145,181
237: 219,82,201
238: 109,195,275
239: 320,290
240: 
241: 302,260,309
242: 14,213,349,271
243: 34,17,48
244: 184,19,222
245: 118,343,280
246: 200,324,294,262,99
247: 224,45,65,68
248: 219,124,38,197,72
249: 268,194,187,30
250: 258,140,160,102,22
251: 255,220,291
252: 353,288,264,94
253: 70,299
254: 320,32,62
255: 251,291,351,76
256: 285
257: 352,66,9
258: 250,140,44,7
259: 353,311
260: 98,309,319,241,315
261: 34,319,168,315
262: 2,200,246
263: 357,171
264: 288,252,318,94
265: 38,142,12
266: 146,327
267: 
268: 249,194,187,140,160
269: 334,149,181
270: 193,158
271: 301,134,242
272: 104,162
273: 330,210
274: 96
275: 238,195
276: 127,12,4
277: 286
278: 231,221,201
279: 201,82,20
280: 164,118,245
281: 356,149
282: 40,215
283: 62
284: 
285: 256
286: 115,277
287: 
288: 264,252
289: 207,29
290: 62,239
291: 351,33,73,251,255
292: 205,359,49
293: 45,37,13,174,205
294: 324,246,99,209,232
295: 19,111,182
296: 175,144,337
297: 128
298: 42,40,338
299: 253,86
300: 136,176,214
301: 212,271,134,335
302: 241,309
303: 163,110,227
304: 105
305: 60,342,126,347
306: 307,133,0
307: 306,156,133
308: 318,311,3,349,155,14
309: 98,260,302,241
310: 333,25
311: 308,94,353,259,155
312: 121,330
313: 
314: 142,143,87
315: 11,168,260,261
316: 
317: 199
318: 308,94,264,3
319: 98,260,261
320: 254,239
321: 162,327
322: 183
323: 22,49,205,21
324: 200,246,294,8,223,232
325: 
326: 137
327: 321,266
328: 167,50,182,95
329: 64,30,163
330: 312,273
331: 12,197,36,4
332: 348
333: 310,193
334: 269,149,344,131,169
335: 134,166,100,301,212
336: 69,234,27
337: 164,52,296,144
338: 80,350,298,42,40
339: 145,356
340: 73,21,224
341: 56,1
342: 175,144,305,126
343: 189,138,245
344: 334,149,131,129
345: 172,87,63
346: 9
347: 126,60,305
348: 332,11,168
349: 3,308,242,14
350: 338,227,80,215
351: 291,44,33,76,255
352: 257,66
353: 252,311,94,259
354: 114,130,148,90
355: 
356: 281,339,178
357: 91,171,263
358: 170
359: 106,292
