0: 294,71
1: 260,140,250,323
2: 283
3: 157,142,390
4: 335,24,106,271,331
5: 305,160,282,192,187
6: 209,61,324
7: 56,348,310
8: 75,165,172,15,182,63
9: 185,377,59,332
10: 266,103
11: 377,384,59,126,243,17
12: 438,420,15,165
13: 33,224,398,167
14: 155,264,279,163
15: 12,165,8
16: 440,142,212
17: 243,377,11,319
18: 148,228,338
19: 65,137,236,117,244
20: 100,297,54,242,436
21: 430,44,37,258,389
22: 30,192,187,302,37,389
23: 58,104
24: 106,4,331
25: 333,381
26: 158,361,396
27: 31,256,198,336
28: 362,62
29: 287,273,366,139
30: 22,302,260,330,389
31: 191,27,336
32: 171
33: 13,206,385,77,45
34: 164,296,261,52
35: 221,39,242,128
36: 219,87,405,276,196
37: 430,21,22,187,389
38: 120,435,143,440
39: 242,436,35
40: 90,116,228
41: 398,328,222,50,224,127
42: 401,264
43: 291,226
44: 430,21,300,225
45: 385,295,33,206
46: 111,422,364,196
47: 169,374,129,275
48: 118,245
49: 225,257,368,64,292
50: 85,222,172,41,328
51: 203,127,222,392,190
52: 261,34,164
53: 394,269,429,431,421,236,244
54: 297,20
55: 304
56: 7,310,194,268
57: 231,253,278
58: 120,146,162,23
59: 377,384,11,348,185,9
60: 66,416
61: 6,334,156,406
62: 146,229,28,314,290
63: 307,182,75,8
64: 247,368,49,292
65: 19,190,186,117
66: 60,84,110
67: 407,252,399
68: 375,210,425,250,323
69: 232,256
70: 229
71: 0
72: 167,216
73: 295,403,340,141
74: 434,356,234,153
75: 8,172,324,63
76: 268,419,310
77: 385,119,167,33,247,293
78: 
79: 158
80: 376,155,401
81: 
82: 199,152,90
83: 89
84: 176,110,66
85: 222,392,50,172,209
86: 
87: 36,219,196,88
88: 393,87,369
89: 83,204
90: 40,116,152,82
91: 325,123
92: 311,365,166,308
93: 174,375,210,351
94: 367,349,132,173
95: 397,271,331,235
96: 274,108
97: 357,345
98: 319,386
99: 154
100: 20,150
101: 135,351,125,291,131
102: 255,258,205,427
103: 10
104: 120,23,440
105: 233,402,304
106: 335,24,4,367
107: 372,417,439
108: 299,274,96
109: 220,180
110: 84,305,160,66
111: 422,46,223,364
112: 124,390,128,237
113: 269,429,251,184,423
114: 298,148,338
115: 
116: 90,40
117: 251,244,19,65,186
118: 48,175,303
119: 424,385,77,247,121
120: 58,435,38,104,162
121: 205,247,424,119,174
122: 230,404,313,363
123: 325,91,378
124: 112,128,242
125: 101,351,131
126: 342,215,243,384,11
127: 203,51,41,222,206,224
128: 124,112,35
129: 47
130: 354,144,383,347,217
131: 291,101,125
132: 308,94,173
133: 177,183,417
134: 166,197,349,335
135: 101,351,375,425
136: 315
137: 19,334,406,236,181
138: 388,387,353,217
139: 273,287,29
140: 255,258,250,260,1,389
141: 73,373,423
142: 16,3,390,212
143: 38,157
144: 130,343
145: 339,179,421,181
146: 229,162,62,290,58
147: 183,370
148: 18,338,114,298
149: 
150: 157,278,100
152: 317,288,82,90
153: 281,74,434,316
154: 99,283,188
155: 14,279,80
156: 406,61
157: 150,3,143
158: 26,79
159: 
160: 305,5,282,110
161: 
162: 146,229,120,58,435
163: 279,399,14
164: 34,52
165: 8,172,15,12,438
166: 134,197,92,349
167: 72,13,293,77
168: 437,261,309
169: 47,374,226
170: 360,358
171: 32,265
172: 75,165,8,85,50
173: 132,94,279
174: 93,121,205,210
175: 118,296
176: 84,337
177: 133
178: 391,433,339
179: 339,145,421,431,391
180: 109
181: 421,236,406,137,145
182: 285,294,8,63
183: 147,439,133,417
184: 423,113
185: 9,348,59
186: 203,65,117
187: 192,22,430,37,5
188: 345,154
189: 343
190: 65,392,334,51
191: 31,285,294
192: 22,187,302,305,5,352
193: 
194: 416,352,268,56
195: 
196: 364,36,87,46
197: 134,166
198: 239,27,336
199: 82,259
200: 405
201: 321
202: 380,361
203: 51,127,206,186
204: 89
205: 121,427,292,174,102
206: 33,224,203,127,45
207: 379,287,366,402
208: 231
209: 6,324,85,392
210: 68,375,250,93,174,255
211: 227,214,230,404
212: 16,142,276,219
213: 248,237
214: 227,211,430,300
215: 126,342,384
216: 72,293
217: 347,387,138,130
218: 288
219: 36,87,276,212
220: 109,408
221: 35,365
222: 85,392,50,41,51,127
223: 111,364
224: 13,206,41,398,127
225: 49,427,292,44
226: 238,43,169
227: 211,214,230,282
228: 40,18
229: 146,162,62,70
230: 122,404,227,211
231: 57,208
232: 69,256
233: 105,312,304
234: 74
235: 331,95,262
236: 421,181,19,137,244,53
237: 112,390,213
238: 226
239: 198,382
240: 426
241: 
242: 436,20,39,124,35
243: 17,126,11
244: 251,117,19,236,429,53
245: 296,48
246: 428,314,263
247: 64,293,77,119,121
248: 213,369,393,301
249: 329,359,257
250: 68,210,255,140,1,323
251: 373,117,244,113,423
252: 399,67
253: 57,278
254: 283
255: 140,258,102,210,250
256: 27,232,69
257: 368,249,359,49
258: 255,140,102,21,389
259: 199,311,318
260: 330,1,389,140,30
261: 437,168,52,34,309
262: 328,235
263: 266,246
264: 14,42
265: 290,171
266: 10,414,263
267: 411
268: 194,56,76
269: 394,429,53,113
270: 409
271: 301,95,4,331
272: 
273: 410,139,29
274: 299,108,96
275: 312,47,374
276: 405,212,36,219
277: 
278: 57,253,150
279: 163,173,14,155
280: 
281: 153,316
282: 160,5,227
283: 154,254,2
284: 
285: 182,191,294
286: 411
287: 379,207,29,139,412
288: 152,317,218
289: 380
290: 265,314,146,62
291: 43,131,101,408
292: 205,427,64,225,49
293: 247,167,216,77
294: 0,191,285,182
295: 424,385,45,73,403
296: 245,175,34
297: 54,20
