0: 232,31
1: 425,255
2: 
3: 120,112
4: 271,301,213,349
5: 84,160,300,214
6: 392,324,61,85,137
7: 59,185,348,158
8: 15,111,63,165,182
9: 79,332,59
10: 
11: 126
12: 63,165,397,172,331,167,328
13: 224,33,72
14: 404,401,163,80,211
15: 8,285,111
16: 104,212,390,142,219,248
17: 319,168,309
18: 40,298,90,116
19: 117,334,53,184,244
20: 242,39,35
21: 205,121,44,102,389
22: 30,187,37,389
23: 276,38,405
24: 335,301,235,95
25: 
26: 409
27: 31
28: 70,314,146,62
29: 273,410,207,366,287
30: 22,214,260,389,268
31: 294,27,232,0
32: 99
33: 224,13,45,385
34: 315,261,52
35: 365,20,242,128
36: 142,219,369,46
37: 44,22,187
38: 276,23,120,104
39: 92,199,20
40: 18,218,90
41: 75,50,127
42: 388,163,399,401
43: 129,238,291,220,169
44: 37,225,292,205,21
45: 203,127,33,385,295
46: 87,369,422,36,420
47: 220,109
48: 136
49: 257,225,368,64,293
50: 328,398,172,75,41
51: 203,127,222,186,65
52: 261,164,315,34
53: 236,421,19,334,179,244
54: 208,299,274
55: 312,402
56: 194
57: 321,253,201
58: 62,146,162
59: 7,185,348,332,9
60: 384,352
61: 324,307,156,6,137
62: 345,58,28,290,146
63: 165,12,172,8,209
64: 247,77,293,225,49,292
65: 117,186,222,392,51
66: 352
67: 218,288
68: 323,425
69: 294,191,256
70: 28,314,362
71: 
72: 216,13,77,293
73: 403,424,93,125
74: 
75: 41,172,209,50
76: 419
77: 247,64,293,72
78: 
79: 415,9
80: 376,249,155,14,211
81: 115
82: 
83: 355
84: 160,5,176,305
85: 222,6,392
86: 
87: 369,46,111,420,262
88: 331,235,262,301
89: 
90: 40,18,116
91: 
92: 39,199
93: 174,424,119,73
94: 308,349,166,367,132,106
95: 206,235,167,24
96: 108
97: 246
98: 346,319,168,386
99: 254,32,200
100: 242,112
101: 351,373,423
102: 260,389,121,21,210
103: 371,246
104: 16,212,276,38
105: 207,366
106: 94,367,132,329
107: 
108: 96
109: 220,47,180
110: 282,300,363,122,160
111: 87,8,15,165
