0: 37,175
1: 168,45,321,274,279,240
2: 337,189,58
3: 84,300,217
4: 282,155
5: 288,261
6: 149,250,70
7: 164,132
8: 313,108
9: 256,234,301
10: 343,124
11: 339,200,22,130
12: 157,218
13: 129,177,212,73
14: 271,29
15: 243,162,255,307,25
16: 332,67,206,92,344,89
17: 244,76,120
18: 29,101,222,150
19: 265,246,128
20: 41,144,252,76
21: 27,293,196,118,37,43
22: 122,302,130,200,11
23: 173,26,50,52,144
24: 178,104
25: 113,119,255,15
26: 173,23,144
27: 21,293,175,96,286,37
28: 42,235
29: 18,222,14
30: 129,260
31: 
32: 322,95
33: 
34: 
35: 
36: 213,156,182,336
37: 118,0,175,21,27
38: 325,46,238,65,91
39: 153,79,63
40: 291,94,48
41: 20,106,252,265
42: 28,167,148
43: 170,118,21,196
44: 195
45: 168,1,317,240,143
46: 38,325,179,289
47: 197
48: 94,257,291,40
49: 245,276
50: 159,23,52,306
51: 297
52: 306,50,23,144
53: 85,127,295
54: 
55: 229
56: 314,165
57: 210,152,137,233
58: 2,217,300,122
59: 
60: 230,307,162
61: 305,69
62: 
63: 71,39,79
64: 187,109,289
65: 213,277,38,325,91
66: 175,120,244
67: 332,16,92,245,93
68: 
69: 61
70: 6,186
71: 63
72: 260
73: 13,230
74: 253,328,237,316
75: 154
76: 252,17,20
77: 182,115,112,180
78: 257,169
79: 39,63
80: 
81: 204
82: 157,86
83: 261,290,196,288
84: 3,300
85: 127,53
86: 218,282,82,157
87: 
88: 146
89: 338,270,344,16,206
90: 219,253
91: 278,65,121,38
92: 123,226,344,16,67
93: 332,67,274,168
94: 48,40,248
95: 32,192
96: 187,286,27
97: 199,274,332,206,278
98: 191,114,158
99: 333,308,172
100: 336,138,251
101: 18,209,150
102: 227
103: 204
104: 24
105: 
106: 138,41
107: 
108: 8,313
109: 187,64,286,116
110: 116,342,293,196,290
111: 273,333,276,231
112: 115,315,77
113: 25,318,304,220
114: 98,190
115: 186,208,112,77
116: 110,342,109,286,293
117: 272,275,141
118: 37,21,43
119: 25
120: 66,244,17
121: 277,206,278,91
122: 22,302,300,58
123: 135,226,92,344
124: 232,10
125: 309,283
126: 
127: 85,53
128: 246,244,19
129: 30,13,177,238,194,260
130: 22,302,146,11
131: 215,141
132: 164,7
133: 284,231
134: 136,164
135: 123,226,333
136: 134
137: 152,340,57,233
138: 106,100
139: 181
140: 264,236,234
141: 215,275,117,131
142: 214,207
143: 240,45,165,317
144: 20,26,23,52
145: 
146: 88,302,130
147: 324
148: 42,235,180
149: 6,250
150: 18,101
152: 137,340,210,57,320
153: 39,201
154: 240,75,279
155: 4
156: 213,36,247,182
157: 82,12,86
158: 190,98,311
159: 50,228,319,173
160: 205,243,255
161: 172,176
162: 243,15,60,307
163: 
164: 132,7,134
165: 215,317,143,56
166: 
167: 241,42
168: 45,1,93,274
169: 78
170: 43,211,345
171: 
172: 161,99
173: 26,23,319,159
174: 228,219
175: 66,37,0,27
176: 270,208,161,247
177: 13,129,238,212
178: 219,334,24
179: 262,46,289
180: 251,148,77,182
181: 139
182: 77,251,180,156,36
183: 202
184: 
185: 271
186: 115,208,70
187: 109,64,286,262,96
188: 346,254,296
189: 2,337
190: 158,114,236
191: 98,258
192: 95,315
193: 224
194: 260,289,238,129
195: 44
196: 21,293,110,43,83
197: 47
198: 
199: 321,97,278,212
200: 11,22
201: 153
202: 183
203: 237,328
204: 81,103
205: 160,283
206: 332,16,89,121,97
207: 285,142
208: 115,186,176
209: 101
210: 57,152
211: 170
212: 278,199,13,177
213: 156,36,65,277
214: 142
215: 165,275,141,317,131
216: 
217: 3,300,58
218: 86,12
219: 90,334,178,174
220: 304,263,113
221: 319,287,228
222: 18,29
223: 
224: 323,193
225: 335
226: 135,123,92
227: 102
228: 174,319,221,159
229: 55,312
230: 307,73,60
231: 276,111,284,133
232: 326,239,124
233: 57,137
234: 9,140
235: 28,148
236: 269,190,140
237: 316,203,74
238: 38,194,129,177
239: 292,249,232
240: 154,143,45,1,279
241: 167,267
242: 
243: 162,255,15,160
244: 246,17,66,120,128
245: 276,49,67
246: 252,244,265,19,128
247: 176,156,338,277
248: 94
249: 239
250: 149,305,6
251: 180,182,336,100
252: 246,76,20,41,265
253: 74,328,90
254: 188,346,296
255: 243,15,25,160
256: 9,303,269
257: 78,291,48
258: 191
259: 304,263
260: 194,30,129,72
261: 290,83,288,5
262: 179,187
263: 304,220,259
264: 140
265: 19,41,252,246
266: 
267: 241
268: 305
269: 236,303,256
270: 176,89,338
271: 185,327,14
272: 117,275
273: 294,111,333
274: 97,332,93,168,1
275: 215,141,317,117,272
276: 245,231,49,111
277: 338,121,247,213,65
278: 91,212,121,199,97
279: 321,1,240,154
280: 
281: 297
282: 86,4,313
283: 125,309,205
284: 340,320,231,133
285: 207
286: 187,109,96,27,293,116
287: 319,221,316
288: 5,261,83,331
289: 194,179,46,64
290: 261,83,110,342
291: 40,257,48
292: 239
293: 21,27,196,286,116,110
294: 320,273
295: 53
296: 188,254
297: 281,341,51
298: 334
299: 324
300: 84,3,217,58,122,302
301: 9
302: 122,22,130,300,146
303: 310,269,256
304: 220,259,263,113,318
305: 61,268,250
306: 52,50
307: 230,60,162,15
308: 99
309: 125,283,318
310: 303
311: 158
312: 229
313: 8,282,108
314: 56
315: 112,192
316: 237,74,287
317: 165,215,275,45,143
318: 113,304,309
319: 287,221,228,159,173
320: 294,152,284
321: 199,1,279
322: 32
323: 224
324: 299,147
325: 38,46,65
326: 232,343
327: 271
328: 253,74,203
329: 
330: 
331: 345,288
332: 16,67,206,93,97,274
333: 99,111,273,135
334: 219,298,178
335: 225
336: 100,251,36
337: 2,189
338: 89,277,247,270
339: 11
340: 152,137,284
341: 297
342: 116,110,290
343: 10,326
344: 123,92,89,16
345: 331,170
346: 188,254
