0: 52,260
1: 141,403,133
2: 98,339,301
3: 189,134,360
4: 334
5: 331,341
6: 210
7: 363,22,84
8: 379,104,335,249
9: 140,297
10: 413
11: 190,132
12: 219,237,282,225,108
13: 352,321,398,368
14: 169,22,40,337
15: 198,116,30,71,293,64
16: 251,406,338,213
17: 252,248
18: 222,404,114
19: 20,244
20: 431,19
21: 246,126,37,384
22: 363,40,7,14
23: 387,159,146,122,296
24: 334,267
25: 240,60
26: 387,159
27: 
28: 115,316,106
29: 78,132,191,446,190
30: 72,71,194,15,116
31: 103
32: 42,294,396,149
33: 43
34: 150,435,234,83
35: 
36: 208,251,148,77,91,338
37: 384,126,21
38: 153
39: 410,64,288,162
40: 22,14,337,191,84
41: 138,156,289
42: 32,294,273,380,123
43: 33,312,196
44: 257
45: 49,350,284,147
46: 277,91,336,148,289
47: 
48: 248,300
49: 45,275,403,147
50: 306,176
51: 353,55
52: 0,76,325
53: 416,266,295
54: 103
55: 424,51
56: 
57: 426,226,308,272
58: 351,433
59: 
60: 212,321,240,25
61: 145,377,69
62: 
63: 160,79,355
64: 293,410,39,15,101
65: 187,238,199,277,336
66: 425,345
67: 382
68: 348,425
69: 61
70: 145,305
71: 30,72,15,293
72: 30,73,71,187,274
73: 72,187,194
74: 253,250,155,316
75: 349,352,321
76: 120,52
77: 148,156,180,208,36
78: 29,190,256
79: 355,63
80: 
81: 
82: 442
83: 312,170,34,234
84: 191,40,7
85: 400
86: 174
87: 143
88: 252,443
89: 206,97,332,349
90: 173,362,241
91: 46,277,148,36,338,344
92: 371,117,93,231,206
93: 117,92,206,97,279
94: 120,248,265,252
95: 315,186,112
96: 128,222,130,303
97: 206,89,93,349
98: 339,2
99: 294,305,273,402
100: 213,344,179,199,278
101: 64,162,243
102: 378
103: 54,31
104: 157,335,8
105: 281
106: 115,28,138
107: 401
108: 195,12
109: 130,175,271,443,185
110: 288,162,243,356,392
111: 376,161,333,152
112: 149,316,95,315
113: 356,392
114: 128,404,18
115: 180,28,106,138,156
116: 198,15,246,194,30
117: 92,165,93,141,279,275
118: 185,436
119: 153,259
120: 94,265,76
121: 135
122: 176,347,280,23,159
123: 380,161,42
124: 379
125: 304,342,357,283
126: 246,286,325,37,21
127: 
128: 96,114
129: 212,423,417
130: 271,109,222,96,185
131: 
132: 337,191,11,29
133: 405,1,403
134: 3,189,363
135: 121,245
136: 188,399,367
137: 426,364,233
138: 41,106,115,156
139: 205,197
140: 9
141: 1,279,117,275,403
142: 339
143: 263,87
144: 431
145: 61,70
146: 387,23,296,363
147: 45,49,307
148: 77,156,36,289,46,91
149: 250,112,32
150: 34
152: 333,111
153: 119,38,393,215
154: 160
155: 267,74,253
156: 148,77,115,138,41,289
157: 104
158: 
159: 387,23,26,122,176
160: 63,223,154
161: 380,268,123,111
162: 110,288,243,39,101
163: 178,183,346
164: 207,399,418,214
165: 371,117,350,276,275
166: 256,428,209
167: 437,362,365,440,228
168: 422,371
169: 14
170: 312,83,391,234,388
171: 298
172: 226,308
173: 90,241
174: 86,202
175: 271,109,443,291,252
176: 122,347,50,159
177: 278,201
178: 444,183,163
179: 213,100
180: 115,77,208
181: 318
182: 315,186,208,251,247
183: 178,217,163,373,346
184: 270,245
185: 303,436,130,109,118
186: 95,315,182,247
187: 238,65,199,274,73,72
188: 136,433
189: 3,134
190: 11,29,78,256
191: 84,446,40,132,337,29
192: 427,253,250
193: 389,383
194: 246,286,30,73,116
195: 108
196: 327,312,43
197: 417,255,242,139
198: 15,116
199: 187,65,100,278,274
200: 
201: 177
202: 174,287,319
203: 216,334
204: 374
205: 139
206: 97,89,231,92,93
207: 164,214
208: 36,251,180,315,182,77
209: 428,166,256
210: 354,6
211: 348,297
212: 368,60,129,321,423,240
213: 338,344,179,100,16
214: 407,207,164,418
215: 153
216: 203
217: 444,183,373,280
218: 
219: 237,12
220: 259,230,314
221: 408,235,306
222: 18,130,271,96
223: 283,160
224: 
225: 282,438,237,12
226: 172,308,57,382,272
227: 421
228: 167
229: 
230: 220,314
231: 272,206,371,92
232: 
233: 137,426
234: 435,34,83,170,391
235: 365,319,221
236: 297,348
237: 219,12,225,438
238: 187,65,336
239: 292,381
240: 25,212,60,255
241: 437,362,173,90
242: 255,197
243: 110,162,101,331
244: 262,19
245: 406,184,135
246: 286,126,194,21,116
247: 406,270,182,186,251
248: 48,300,265,17,252,94
249: 335,8
250: 74,253,149,192
251: 208,36,16,182,247,338
252: 17,248,94,88,175
253: 74,250,427,192,155,267
254: 386,434
255: 417,197,240,242
256: 166,190,78,209
257: 44
258: 311,269
259: 220,119
260: 0,409
261: 
262: 244,286,325
263: 143
264: 
265: 300,248,94,120
266: 53
267: 155,427,24,253
268: 380,161
269: 311,258
270: 406,247,184,376
271: 130,175,109,291,222
272: 226,57,382,231
273: 402,294,99,42,380
274: 278,187,199,72
275: 49,403,117,165,350,141
276: 350,422,165
277: 46,91,344,65
278: 177,274,100,199
279: 141,117,93
280: 217,122,347
281: 105
282: 225,12
283: 223,125
284: 350,45
285: 
286: 246,126,194,325,262
287: 202,319
288: 110,162,39,356
289: 41,148,156,46
290: 341
291: 175,271
292: 239
293: 410,64,71,15
294: 396,99,273,32,42
295: 416,53
296: 23,146
297: 236,211,9
298: 171
299: 317
300: 265,48,248
301: 2
302: 351
303: 185,436,96
304: 309,125,357
305: 328,99,70
306: 50,221
307: 147
308: 226,172,57
309: 304
310: 420
311: 269,258
312: 83,170,196,43
313: 323,326
314: 220,230
315: 95,182,186,112,208
316: 28,74,112
317: 299
318: 181
319: 365,235,440,202,287
320: 
321: 352,13,75,212,368,60
322: 429
323: 326,313
324: 394,395
325: 286,126,262,52
326: 323,313
327: 196
328: 396,305
329: 372
330: 
331: 341,243,5
332: 89
333: 152,111,376
334: 24,203,4
335: 104,8,249
336: 46,238,65
337: 132,14,40,191
338: 213,344,36,251,16,91
339: 98,142,2
340: 
341: 331,290,5
342: 355,357,125
343: 430
344: 338,213,100,277,91
345: 66
346: 163,183
347: 122,176,373,280
348: 68,236,211
349: 75,97,89,352
350: 276,284,165,45,275
351: 58,302,386
352: 321,13,75,349
353: 392,51
354: 210
355: 385,342,79,63
356: 110,288,392,113
357: 342,304,125
358: 
359: 
360: 3
361: 
362: 437,241,167,90
363: 22,7,134,146
364: 137
365: 319,235,440,167
366: 394,445
367: 136
368: 212,321,13,423
369: 
370: 
371: 92,165,231,168,422
372: 329
373: 217,183,347
374: 204,390
375: 
376: 111,333,270
377: 61
378: 102
379: 8,124
380: 268,161,123,273,42
381: 239
382: 226,67,272
383: 193
384: 37,21,391
385: 355,393
386: 351,254
387: 23,159,146,26
388: 170
389: 193
390: 374
391: 170,384,234
392: 353,110,356,113
393: 153,385
394: 366,395,445
395: 445,394
396: 294,328,32
397: 
398: 13
399: 418,136,164
400: 85
401: 107
402: 273,99
403: 49,275,141,1,133
404: 446,18,114
405: 133
406: 247,270,245,16
407: 214,418
408: 221
409: 260,435
410: 293,39,64
411: 
412: 
413: 10,432
414: 
415: 
416: 53,295
417: 255,197,129
418: 399,164,407,214
419: 
420: 310
421: 227
422: 168,371,276
423: 212,368,129
424: 55
425: 66,68
426: 57,137,233
427: 192,267,253
428: 209,166
429: 322
430: 343
431: 144,20
432: 413
433: 188,58
434: 444,254
435: 234,34,409
436: 303,185,118
437: 362,241,167,440
438: 225,237
439: 
440: 365,319,437,167
441: 
442: 82
443: 175,109,88
444: 178,217,434
445: 395,394,366
446: 191,404,29
