0: 120,76
1: 
2: 490,451
3: 363,337
4: 326,174,287,334
5: 341,162,385,243
6: 210
7: 22,134,175,84,467
8: 10
9: 281
10: 8,104
11: 
12: 225,195
13: 212,199,278,321
14: 256,169,132
15: 212,64,410
16: 245,251,184
17: 50,252,120
18: 40,84,29,114,271
19: 448,46,455,262
20: 159,265,431
21: 198,83,409
22: 7,387,134,175,94
23: 26,122,347,48
24: 155,253,489,28
25: 197,255,240
26: 23,296,248,387
27: 166
28: 115,24,155,106
29: 114,222,191,18,190
30: 325,194,246,71
31: 374
32: 204,99
33: 
34: 105,290,83,234,43
35: 377,145
36: 167,41,148
37: 126,443,436,384
38: 
39: 101,356
40: 191,18,363,461
41: 450,144,167,36,148
42: 74,161,155,253,112
43: 234,303,196,34,211
44: 418
45: 350,491,168,226,371
46: 448,19,73
47: 93,133,141,405
48: 248,431,265,347,23
49: 284,56
50: 17,252,289
51: 393,353
52: 88,76,485,286,194
53: 224
54: 103
55: 388,469,110
56: 366,49
57: 332,376,382,172
58: 200
59: 462,459
60: 293,449,423,197
61: 99
62: 343
63: 355,342,160
64: 129,410,212,15
65: 91,277,344
66: 345
67: 268,172
68: 453,211,375
69: 364,390,402
70: 458
71: 30,116
72: 274,100,201,199
73: 187,46
74: 42,161,253
75: 97
76: 244,485,0,52,88
77: 316,336
78: 451
79: 393,205,283
80: 
81: 
82: 432
83: 21,234,34
84: 467,7,18
85: 400
86: 146,122,176
87: 107
88: 52,76
89: 172,276,376,92
90: 334,106
91: 277,65,336
92: 352,89,276,406
93: 117,47,133
94: 248,22,387,175
95: 112,123,115,316
96: 109,470,130
97: 75,349,279
98: 397,369
99: 471,61,32
100: 238,72,199
101: 465,356,39
102: 310,420
103: 54
104: 413,10
105: 34,290,170,341
106: 202,90,28,156
107: 131,87
108: 346,219,287,173
109: 271,470,96,291,130,260
110: 55,388
111: 152,315,247,208,186
112: 95,155,42,115
113: 392,353,139,181
114: 29,222,18,271,470
115: 180,28,95,112
116: 391,170,246,71
