0: 325,37
1: 403,141,49,75,47
2: 256,11,98,190
3: 254,360
4: 216,203,334
5: 331
6: 390
7: 17,271
8: 104,335,379
9: 211,348
10: 413
11: 2,132,29,98
12: 237
13: 398,352,349,368,321
14: 40,134,22
15: 198,64,30,116,71,293
16: 406,247,338,344,213
17: 7,363,387
18: 96,130,185
19: 20,265,120
20: 265,19,41,144
21: 126,246,116,198
22: 134,14
23: 146,387,26,122,296
24: 237,334,267,219
25: 75,240,242
26: 23,387,159,48
27: 420
28: 115,316,106
29: 337,132,11
30: 73,116,72,71,15
31: 354
32: 294,396,250
33: 312,229
34: 196
35: 266
36: 338,251,208,148,91
37: 409,0,384
38: 197,242,153,385,355,393
39: 410,162,356
40: 14,337
41: 228,144,20
42: 380,123,161
43: 196,312
44: 
45: 299,284,350
46: 289,65,148,277,91
47: 75,403,1,133
48: 159,26
49: 275,165,403,1,141
50: 306,176,159
51: 353,55,392
52: 120,76,325
53: 
54: 
55: 353,51
56: 147,131,107
57: 137,364
58: 367,302
59: 
60: 212,321
61: 145
62: 232,389
63: 154,223,79,113
64: 198,15,293,101,243
65: 46,289,277,238,199
66: 303,345
67: 245,382,184,333,172
68: 348,327
69: 
70: 
71: 201,72,30,15,129
72: 201,71,278,30,73
73: 30,194,187,274,72
74: 250,149,316,427,253
75: 25,47,279,1
76: 262,52,325,286
77: 180,148
78: 190,404,114,361
79: 63,223,342,160
80: 
81: 
82: 292
83: 388,234,170
84: 191,222
85: 
86: 346
87: 143
88: 252,175,109
89: 332,121,349
90: 316,362
91: 277,344,148,338,36,46
92: 371,117,231
93: 
94: 252,248
95: 315,161,112,182,123
96: 175,130,18,185
97: 352,349,206
98: 142,339,2,11
99: 402,273
100: 277,344,121,179
101: 293,162,64,243,288
102: 378
103: 374
104: 335,157,8
105: 424
106: 28,138
107: 56,131
108: 
109: 88,260,118
110: 288,356
111: 186,376,161
112: 95,315,123
113: 63
114: 404,191,222,78,361,128
115: 28,315,180,208
116: 30,194,246,21,198,15
117: 371,165,92,141
118: 150,109,260
119: 259
120: 52,19
121: 213,100,89
122: 347,280,176,23
123: 294,42,95,161,112
124: 379,298
125: 160,304,309
126: 21,384,246
127: 
128: 361,114,222
129: 162,201,71
130: 96,175,18,271
131: 56,107
132: 200,29,11
133: 405,307,403,47
134: 360,14,22
135: 406,245,332
136: 399,207
137: 57,233
138: 106
139: 385,205
140: 297
141: 1,117,165,49
142: 339,98,301
143: 263,87
144: 41,300,20,265
145: 377,61
146: 23,387,296,363
147: 56,307
148: 77,36,46,91
149: 74,250,316
150: 118
152: 333,376
153: 38,242,393,215
154: 63,223,318
155: 253,267,316
156: 336
157: 413,218,104
158: 
159: 48,50,26
160: 125,223,79
161: 95,123,42,111
162: 293,101,129,39
163: 
164: 418,407
165: 117,276,141,275,49
166: 414,264
167: 365,228
168: 231,272,371
169: 189,200
170: 341,391,388,83,234
171: 178
172: 67
173: 219,241,202,287
174: 319
175: 96,130,291,88
176: 50,122,347
177: 398,201
178: 171,346,183
179: 100
180: 77,115,208
181: 
182: 95,315,186,251,247
183: 408,178,346
184: 67,245,376,333,270
185: 303,96,18
186: 111,376,182,270,247
187: 238,274,262,73
188: 257
189: 169
190: 78,404,2,256
191: 404,84,114,222
192: 328,427
193: 383,389
194: 73,116,262,246,286
195: 335
196: 34,43
197: 38,242,255,240,385,417
198: 64,15,116,21
199: 278,65,277,238,274
200: 132,169
201: 72,71,177,129
202: 173,319,287
203: 4
204: 268,374
205: 385,417,139
206: 332,349,97
207: 214,136
208: 36,251,115,315,180
209: 414
210: 354
211: 9,236,348
212: 60,423,321,255
213: 121,16,344
214: 207,407
215: 153,393
216: 4
217: 254,386
218: 157
219: 173,24,237
220: 230,314
221: 365,235,306
222: 191,84,114,128
223: 63,154,79,160
224: 
225: 326,400
226: 426,308
227: 421
228: 41,167
229: 33
230: 220
231: 168,272,371,92
232: 62
233: 137
234: 83,391,384,170
235: 365,221,287,319
236: 348,425,420,211
237: 24,12,219
238: 187,274,65,244,199
239: 
240: 255,25,197,242
241: 173,362
242: 38,197,153,240,25
243: 64,101,288
244: 336,238
245: 67,382,184,270,135
246: 286,116,194,21,126
247: 406,16,270,182,186,338,251
248: 300,94
249: 335
250: 74,149,328,32
251: 338,36,208,315,182,247
252: 94,88
253: 155,267,427,74,316
254: 217,386,367,3
255: 212,240,417,197
256: 2,190
257: 188
258: 311,397
259: 314,119
260: 109,118
261: 415
262: 76,187,286,194
263: 143
264: 166
265: 20,19,144
266: 416,35,429
267: 334,24,155,253
268: 204,305,402,273
269: 311,397,369
270: 406,247,186,376,245,184
271: 7,130
272: 231,168,308
273: 402,99,268,380
274: 238,187,278,199,73
275: 49,165,350
276: 422,371,165
277: 100,91,46,65,199
278: 199,274,72
279: 75
280: 122,373,296
281: 
282: 
283: 309
284: 45,299,317,422,350
285: 369
286: 246,76,262,325,194
287: 365,235,202,173,319
288: 110,101,243
289: 46,65,336
290: 341,391,331
291: 175
292: 82
293: 162,101,64,15
294: 123,32
295: 
296: 280,146,23
297: 140
298: 124
299: 45,284,395
300: 248,144
301: 142,339
302: 351,58,367
303: 185,66
304: 125
305: 402,268
306: 50,221
307: 405,133,147
308: 226,272
309: 283,125
310: 
311: 269,397,258
312: 33,43
313: 323
314: 259,220
315: 95,112,182,115,251,208
316: 74,149,155,253,90,28
317: 422,419,284
318: 154
319: 174,202,235,287
320: 
321: 212,60,423,13,352,368
322: 
323: 313,383
324: 
325: 0,52,76,286
326: 225
327: 68
328: 192,427,396,250
329: 372
330: 
331: 341,290,5
332: 206,89,135
333: 152,376,67,184
334: 267,4,24
335: 104,249,8,195
336: 156,289,244
337: 29,40
338: 36,251,16,247,344,91
339: 142,98,301
340: 
341: 290,170,391,331
342: 355,357,79
343: 430
344: 100,91,338,16,213
345: 66
346: 86,178,183
347: 122,373,408,176
348: 68,236,9,211
349: 352,97,206,89,13
350: 422,45,284,275
351: 302,386,367
352: 349,97,13,321
353: 55,392,51
354: 210,31
355: 342,393,38
356: 39,110
357: 342
358: 
359: 
360: 134,3
361: 128,114,78
362: 241,90
363: 17,146,387
364: 57
365: 235,221,287,167
366: 394
367: 58,351,302,386,254
368: 398,13,423,321
369: 285,269
370: 
371: 117,92,231,168,276
372: 329
373: 347,408,280
374: 204,103
375: 
376: 111,186,333,152,270,184
377: 145
378: 102
379: 124,8
380: 42,273
381: 430
382: 67,245
383: 193,323
384: 126,391,37,234
385: 205,417,38,197,139
386: 351,367,217,254
387: 146,23,26,17,363
388: 83,170
389: 62,193
390: 6
391: 384,234,341,290,170
392: 353,51
393: 355,38,153,215
394: 395,366
395: 394,299
396: 328,32
397: 311,269,258
398: 13,177,368
399: 136,418
400: 225
401: 
402: 305,273,99,268
403: 1,49,47,133
404: 191,114,190,78
405: 133,307
406: 16,270,247,135
407: 214,164
408: 183,347,373
409: 37
410: 39
411: 
412: 
413: 157,10
414: 209,166
415: 261
416: 266
417: 385,205,255,197
418: 399,164
419: 317
420: 27,236
421: 227
422: 317,276,350,284
423: 212,321,368
424: 105
425: 236
426: 226
427: 328,192,253,74
428: 
429: 266
430: 381,343
