0: 616,112
1: 516,817,825
2: 710,871,357,128,701
3: 901,554,84,378
4: 323,182,23,802,287,106
5: 637,432,460
6: 763,100,583,53,286
7: 654,439,233
8: 475
9: 189,195,76,175
10: 540,161,328
11: 594,521
12: 70,552,357,701
13: 
14: 251,462,39,826,528
15: 52,911,787,263,822
16: 546,386,229
17: 18,448,37,547
18: 17,604,819
19: 518,162,670,377,485,365
20: 376,661,750,256,107
21: 627
22: 580
23: 182,363,262,4,323
24: 44,297,777,795,794
25: 337,324,258
26: 519,478,149,462,39
27: 77,596
28: 366,406,759,734,293
29: 713
30: 37,155,865
31: 876,879
32: 588
33: 510,216
34: 66,220,679,446
35: 775,623,910
36: 820,728,433
37: 30,155,547,17
38: 855,714,308,198,494
39: 26,149,14,462
40: 740,897,169
41: 358,416,545,160,717
42: 102,482,773,724
43: 65,187,709,413,519
44: 24,330,777,667,544
45: 699,513
46: 578,658,913,897
47: 280
48: 156,877,693
49: 766,500,488
50: 617,232,768,267
51: 783,183
52: 241,911,15,278,822
53: 583,174,6,286
54: 739,761,542,692
55: 613,863
56: 74,866,567
57: 795,794,348
58: 643,650
59: 171,771
60: 708,914
61: 116,429,801
62: 
63: 115,716,531,184,696
64: 372,165,590,684
65: 43,109,187,519
66: 34,415
67: 817,468
68: 296,159,525
69: 703,717,416,425
70: 552,12,706,701,272,275
71: 204,681
72: 311,547
73: 768,888,408,628,200
74: 56,602,567,471
75: 265,216
76: 453,9,195
77: 191,27,226
78: 
79: 181
80: 152,317,407
81: 474,783,686,588
82: 261,799
83: 718
84: 550,378,277,901,3
85: 462,123,478,527
86: 841,629,564,206,417
87: 573,368,772,97
88: 
89: 349,569
90: 801
91: 850,899,626,350
92: 485,270,126
93: 96,296,645,525
94: 
95: 754,912,828,868,397
96: 93,112,645
97: 772,194,87,368,850
98: 335,778,846
99: 613,562,863,207
100: 663,463,763,6
101: 453,371,776
102: 887,132,42,482,724,796
103: 707
104: 512,502
105: 530,688,656,496,412
106: 707,287,4,323,418
