0: 117,89
1: 65,13,27,4,170
2: 24,28,14
3: 21,44,72,22,167
4: 170,6,1
5: 154,84
6: 19,4,170
7: 47,15,33
8: 127,103
9: 25,39,15,79,33
10: 14,24,27,13
11: 75,84
12: 81
13: 65,1,51,29,10,76
14: 64,10,2,24,28
15: 9,39,7
16: 28,88,64,38,72
17: 51,76
18: 130,22
19: 174,6
20: 42,169,58
21: 3,76,44,167
22: 18,3,25,167
23: 103,50,107
24: 2,27,14,10
25: 9,167,39,22,79
26: 52,90,130
27: 170,24,10,1
28: 88,16,2,64,14
29: 64,13,76,44
30: 155,153,94
31: 57,77
32: 49,100
33: 55,9,7
34: 154
35: 128
36: 159
37: 95,43
38: 130,16,122
39: 9,25,167,15
40: 58,70,54,68
41: 145
42: 54,169,58,20
43: 174,37
44: 3,21,76,29,64,72
45: 137,149
46: 54,92,61
47: 162,7,113,59,125
48: 118
49: 160,85,32
50: 23,53,157
51: 65,13,76,17
52: 114,26
53: 99,50,107,157,74
54: 42,46,58,40
55: 33,171,125
56: 173,154
57: 31,127,77,123
58: 40,42,54,20
59: 113,162,47,71
60: 168,173,94,98
61: 124,104,92,46
62: 158,159
63: 97
64: 29,14,28,16,72,44
65: 1,51,13,95
66: 122
67: 117,87
68: 40,70,110,146
69: 123,73,115
70: 40,68,112
71: 162,59,101
72: 16,64,3,44
73: 69,123
74: 120,99,53
75: 11
76: 21,44,29,51,13,17
77: 163,57,31,115
78: 136
79: 9,25
80: 106,118
81: 12
82: 108,86
83: 97,105
84: 5,11
85: 49
86: 82,108
87: 93,117,67
88: 28,16,112
89: 109,0
90: 122,130,26
91: 
92: 104,61,96,46
93: 87
94: 173,153,30,98,60
95: 37,65
96: 92
97: 83,63
98: 94,60,168
99: 53,157,74
100: 32
101: 125,162,71
102: 134,152
103: 23,127,8
104: 92,108,61
105: 83
106: 80,165,118
107: 23,53
108: 82,86,128,104
109: 89
110: 144,68,146
111: 166,129
112: 146,70,88
113: 59,47
114: 52
115: 77,69
116: 
117: 0,87,67
118: 48,80,106
119: 
120: 74
121: 133,147,135
122: 66,90,38,130
123: 69,73,57
124: 61
125: 101,55,162,47
126: 
127: 8,57,103
128: 35,108
129: 111,166,133
130: 38,18,122,90,26
131: 
132: 
133: 147,121,129
134: 102,138,144
135: 121
136: 78,138,144
137: 149,45
138: 136,134,144
139: 
140: 
141: 161,149
142: 164
143: 149,161
144: 110,138,136,134
145: 41
146: 112,68,110
147: 133,121
148: 
149: 137,141,45,143
150: 
152: 102,165
153: 173,94,30
154: 5,34,56
155: 30
156: 
157: 50,99,53
158: 62
159: 36,62
160: 49
161: 141,143
162: 47,59,101,125,71
163: 77
164: 142
165: 172,106,152
166: 111,129
167: 25,39,3,21,22
168: 60,98
169: 42,20
170: 27,4,6,1
171: 55
172: 165
173: 153,94,56,60
174: 43,19
