0: 87,43
1: 13,14,64
2: 20,16,88,68
3: 112,90,52,22
4: 65,10,14
5: 11,33
6: 37,19,53,157,65
7: 55,33,167,79
8: 160,12,107
9: 39,21,29,25
10: 49,28,14,120,27,4
11: 5,75
12: 160,8,81
13: 1,17,44,76
14: 28,10,4,64,1
15: 51
16: 28,2,64
17: 13,95,51,76,29
18: 26,22
19: 6,37,111,157
20: 2,100,58,68
21: 76,29,25,9
22: 26,18,3,52
23: 69,127,50,103
24: 100,49
25: 167,79,21,9
26: 18,22,52,154
27: 99,53,120,10
28: 49,10,16,14,64
29: 51,76,17,21,9
30: 155,94
31: 57,127
32: 61,159,124
33: 55,7,5
34: 
35: 36,62
36: 62,35
37: 6,111,19,65
38: 112,72
39: 91,9
40: 66,70,110
41: 145,77,119
42: 78
43: 87,147,0
44: 72,64,13,76
45: 129
46: 124
47: 91,79,125
48: 118,114
49: 28,10,24,120
50: 107,103,23,69,123,73
51: 29,95,17,15
52: 122,90,3,26,22
53: 27,99,157,6
54: 100,124
55: 7,33,79,125
56: 168,60,84
57: 31
58: 100,20
59: 75,83
60: 94,84,56,168
61: 85,32,159,124
62: 36,158,35
63: 97
64: 44,28,16,14,1
65: 4,6,37
66: 70,40,110,146
67: 93,135,121
68: 88,20,2
69: 23,77,50,73
70: 66,40,146
71: 162
72: 44,38
73: 157,50,69,99
74: 120,123
75: 59,11
76: 29,44,13,17,21
77: 69,41
78: 136,42
79: 167,25,47,55,7,125
80: 165,114,130
81: 12
82: 86,104,108
83: 113,59
84: 60,56
85: 61,159
86: 82,128
87: 147,43,166,0,117
88: 68,2
89: 117,109
90: 146,130,3,52
91: 39,47
92: 96,164,116
93: 67,121
94: 60,30
95: 17,51
96: 104,108,92
97: 63
98: 168
99: 27,53,123,73,157
100: 54,24,58,20
101: 125
102: 
103: 107,50,23
104: 108,96,82
105: 
106: 148,140
107: 50,103,8
108: 104,96,82,128
109: 89
110: 66,40
111: 37,19
112: 38,3
113: 83
114: 80,130,48
115: 145,119
116: 164,92
117: 89,87
118: 48
119: 163,115,41
120: 74,27,49,10
121: 139,67,93
122: 153,52
123: 99,50,74
124: 54,46,61,32
125: 101,79,47,55
126: 156
127: 31,23
128: 86,108
129: 45
130: 146,90,80,114
131: 
132: 152
133: 166
134: 138,150
135: 67,139
136: 144,78
137: 143
138: 134,142
139: 121,135
140: 148,106
141: 149
142: 164,138
143: 137,149
144: 136
145: 115,41
146: 130,90,66,70
147: 87,43,166
148: 106,140
149: 161,141,143
150: 134,152
152: 132,150
153: 122
154: 26
155: 30
156: 126
157: 73,99,53,6,19
158: 62
159: 61,85,32
160: 12,8
161: 149
162: 71
163: 119
164: 142,116,92
165: 80
166: 87,147,133
167: 25,79,7
168: 56,60,98
