0: 800,287
1: 817,516,195
2: 600,12
3: 277,459,490,337
4: 418,707,106,815,532
5: 637,460,809
6: 100,343,503
7: 439
8: 166,839
9: 523,171
10: 161,699
11: 521,813,833,721
12: 232,586,600,2
13: 522
14: 149,251
15: 822,735,280
16: 386,269,567,56
17: 324,656,604,30
18: 234,819,848,604,448
19: 365,518,162,21
20: 256,182,710,399
21: 299,336,19,84
22: 454
23: 106,815,208,49,262,488
24: 795,777,44,761
25: 168,30,351,337
26: 567,85,192
27: 433,596,744
28: 460,660,432,801
29: 618
30: 168,25,604,17
31: 876,868
32: 81,331,698,284,474
33: 74,75,602,468,510
34: 307,228,173
35: 42,623,539
36: 847,120,652
37: 155,38
38: 855,37
39: 547,866,858
40: 209,124
41: 545,332,314,160
42: 623,35,110,724,114
43: 68,159,709,187,519
44: 777,24,683,297,348
45: 594,161,699,833
46: 281,740,214
47: 254,126,322
48: 512
49: 396,208,323,23,488
50: 829,609,200,768
51: 557,93,645,112
52: 787,783,549,183,278
53: 361,583,127,289
54: 789,491,739,172,698
55: 791,853,306,99
56: 347,573,471,16,269
57: 542,447,376
58: 417,643
59: 79
60: 708,632
61: 821,362,570
62: 
63: 139,696
64: 715,109,597
65: 875,413
66: 220,843,431
67: 237,111,589
68: 360,159,43,519
69: 421,717,631,416,442,188
70: 701
71: 378,380,598,781
72: 311
73: 398,444
74: 33,602,347,573,468
75: 33,602,577,265,648
76: 259,428,642,371,523
77: 309,744,136,191,545,358
78: 507,466,486,753,814
79: 59,810
80: 317,664,305,152,288
81: 32,331,698,491,555
82: 
83: 294,505,702
84: 277,670,21,459
85: 123,478,504,26
86: 564,417,341
87: 368,194,812
88: 
89: 615,785,525
90: 429,283,196,837
91: 540,499,298,850,772
92: 183,822,805
93: 557,51,525,112
94: 678,530,484
95: 790,620,867,595
96: 787,783,331,555
97: 812,577,368,350,850,772
98: 752,423
99: 450,55,306,472
100: 6,226,640,463
101: 825,776
102: 835,132,736,724,796
103: 532,286,500,245,763
104: 486,636,581
105: 258
106: 815,23,488,500,4,532
107: 295,256,710
108: 200,768,628,219,364,652
109: 64,715,684,582
110: 611,42,623,114
111: 468,510,237,67
112: 159,51,93,645
113: 
114: 724,110,568,42
115: 464,372
116: 806,206
117: 651,607,807,857
118: 565,231
119: 774
120: 36,652,364
121: 654,762,492,259
122: 214
123: 826,478,85,251,528
124: 40
125: 
126: 280,241,47
127: 245,763,289,53,264
128: 595
129: 425,767,779,631,864
130: 480,132,571,759,745
131: 788
132: 480,835,102,130,736,571
133: 201
134: 568,391,773,502
135: 535
136: 309,77,497,318,545,332
137: 332,832,314,638,767,864
138: 317,406
139: 788,63,531
140: 456,593,378,529
141: 668,319
142: 305,404
143: 716
144: 739,172,391,353
145: 713
146: 261
147: 388,469,861
148: 610,584,650
149: 14,347,471
150: 346,770
152: 520,288,407,80
153: 685,808,381,449
154: 171,523,771
155: 37,365
156: 693
157: 506,605
158: 619,876,239
159: 68,112,43,709
160: 41,314,425
161: 10,699,45
162: 518,377,19,365
163: 572
164: 544,639,581
165: 227,470,703
166: 8
167: 536,613,791,853
168: 25,669,313,30,550,337
169: 854
170: 673,303,354
171: 154,9
172: 739,144,54,353,698
173: 697,228,307,34
174: 503,463,583
175: 834,741,496
176: 
177: 215,445,689,333,695
178: 512,773
179: 751,236
180: 217
181: 
182: 20,750,766,661
183: 278,92,52,822
184: 229,249,244,546,696,386
185: 240,678,558
186: 437,636
187: 582,519,43,413
188: 442,379,421,69,464,727
189: 453
190: 218,560
191: 226,596,744,77,358
192: 386,229,26,567
193: 304
194: 812,577,87,602
195: 587,516,1
196: 283,206,90
197: 436,842
198: 653,714,705,222,793
199: 431,843
200: 768,108,219,398,50,609
201: 340,319,414,133
202: 265,225,419
203: 626,374,860
204: 711,593,380,681,529
205: 
206: 196,116
207: 562,233
208: 49,766,363,262,23
209: 40
210: 
211: 622,614
212: 310,408,694
213: 440
214: 46,122,658
215: 445,177
216: 817,825,776
217: 838,180
218: 190,541
219: 200,628,108,398
220: 415,843,66,307
221: 720,671,575,764
222: 257,793,198
223: 630,840
224: 742,317,288
225: 510,202
226: 596,640,191,100,463
227: 165,703,421,715,372
228: 697,173,456,34
229: 184,546,192,386
230: 336,627,393
231: 553,118
232: 12,275,586,552,370
233: 207
234: 819,18,848,587
235: 589,481,493
236: 751,179,672,383
237: 858,308,111,67
238: 427
239: 158,876
240: 185,420,558
241: 270,280,126
242: 497,318
243: 665,788,531,384
244: 590,184,696
245: 763,127,349,103,264
246: 
247: 608
248: 730,357,829,609
249: 184,696,386
250: 781,530
251: 452,528,123,14
252: 521
253: 861
254: 47,485,637
255: 404,305
256: 20,710,107,397
257: 222,793,270
258: 324,819,587,105
259: 492,428,76,642,762,121
260: 450,644,419
261: 786,146
262: 338,363,208,815,23
263: 851,686
264: 723,349,245,127,289,615
265: 202,75,648,644
266: 
267: 820,847
268: 657
269: 16,56
270: 241,805,257
271: 851,282,480,835,325
272: 663,728,433,640
273: 
274: 463,583,358
275: 232,706,728,370,663
276: 470,361,703
277: 84,3,670,459,337
278: 183,787,52,296,746
279: 420,342
280: 126,15,822,241
281: 46,740
282: 271,851,796,835
283: 196,352,429,90
284: 32,331,474,588
285: 527,705,360,367
286: 500,403,503,103,763
287: 803,0
288: 152,520,80,317,224
289: 127,470,53,264
290: 651,434,300,508
291: 436
292: 533
293: 366,325,759,745
294: 83,505
295: 107,385,871
296: 645,787,278,302
297: 348,667,683,44
298: 350,850,540,91,304
299: 21,336,393,554
300: 517,290,508
301: 441,784
302: 367,645,296,360
303: 381,170
304: 298,193,540
305: 142,80,664,255
306: 55,499,450,99
307: 34,173,415,220
308: 858,237,866
309: 744,77,136,318
310: 212,408,694,720,475
311: 377,72
312: 430,646
313: 168,669,656
314: 137,332,41,160,425,767
315: 561
316: 495
317: 80,664,138,224,288
318: 497,242,309,136
319: 414,201,379,141
320: 668,355
321: 
322: 432,734,366,735,47
323: 396,49,488,403
324: 258,17,656
325: 293,480,271,759
326: 536,813,721
327: 389,700
328: 613,813,699
329: 435,875,743
330: 543,761,544,635
331: 81,32,284,555,588,783,96
332: 137,832,314,136,497,41,545
333: 689,405,177
334: 839,375
335: 558
336: 21,299,230
337: 550,277,3,351,168,25
338: 262,376,815,737,707
339: 450,467,472
340: 414,201,621,655
341: 417,629,86
342: 752,279
343: 370,663,6
344: 799,537
345: 665,591,374,719
346: 614,770,150
347: 56,573,471,149,74
348: 297,44
349: 245,615,264
350: 298,850,97
351: 865,548,670,337,25
352: 801,283
353: 474,144,172
354: 170
355: 320
356: 563
357: 730,248,829
358: 545,191,77,274
359: 808
360: 68,367,302,285
361: 470,276,53,583
362: 841,570,61,633
363: 766,208,262
364: 628,108,120,652
365: 19,162,155
366: 293,735,734,322
367: 302,360,285
368: 87,626,812,97
369: 655,757,621
370: 343,552,232,275
371: 523,76
372: 464,115,227,421,715
373: 426
374: 626,203,345,860,719
375: 691,334
376: 338,57,634
377: 518,162,311,485
378: 380,71,140,593
379: 442,188,732,319
380: 378,71,681,593,781,204
381: 303,153
382: 729
383: 236
384: 531,861,388,243,665
385: 295
386: 16,192,229,184,249
387: 738,677,394
388: 585,147,384,665
389: 560,700,327
390: 574,697
391: 134,502,144
392: 423,580,454
393: 299,230,554,837
394: 731,677,387
395: 802,737,634,402
396: 661,49,552,323
397: 754,828,256
398: 73,609,200,219
399: 701,552,20,661
400: 231
401: 422,638,832
402: 692,802,395,789,534
403: 286,488,500,323
404: 255,142
405: 689,333,576,422
406: 482,745,138
407: 152,520,806
408: 212,310,475
409: 641,440,726
410: 746,805
411: 
412: 688,598
413: 462,187,65,519
414: 340,319,201,732
415: 220,307
416: 425,631,69,717,442
417: 58,341,86,643
418: 4,707,532,800
419: 202,260
420: 240,279
421: 703,69,717,227,188,464,372
422: 638,625,401,576,405
423: 392,580,98
424: 765,437,636
425: 129,767,416,314,160
426: 373,704,477,515
427: 238
428: 492,259,76,523,771
429: 660,627,801,283,90
430: 312
431: 199,770,66
432: 734,322,460,28
433: 27,272,596,640
434: 517,290
435: 875,329,590,546
436: 197,489,291
437: 636,424,186
438: 490
439: 7,483
440: 213,729,409
441: 301,784
442: 188,732,379,631,416,69
443: 824
444: 73,694
445: 215,177,695,760
446: 529,747,487
447: 750,57
448: 865,604,18
449: 153,808,511
450: 260,99,339,306,472
451: 755,674
452: 251,866,528
453: 516,189
454: 22,392
455: 551
456: 140,563,228
457: 
458: 
459: 84,277,3
460: 660,809,28,432,5
461: 
462: 592,413,527,504,478
463: 583,274,100,226,174
464: 372,115,421,188,727
465: 
466: 667,683,78,814
467: 642,339,472,762
468: 111,510,74,33
469: 147
470: 361,276,289,165
471: 56,347,567,149
472: 450,99,339,467
473: 676
474: 353,32,698,284
475: 310,408
476: 555,616
477: 704,426
478: 123,826,85,462,592
479: 501,541,509
480: 835,132,130,271,759,325
481: 493,855,235
482: 745,406
483: 439
484: 496,94,530
485: 254,637,377
486: 104,78,753
487: 808,679,446,685
488: 500,403,49,323,106,23
489: 628,436
490: 438,3
491: 54,789,81,698
492: 259,428,121,718
493: 848,855,481,235
494: 547,653
495: 316
496: 484,741,175
497: 242,318,136,332,832
498: 526,538
499: 540,91,649,853,306
500: 286,488,403,106,103,532
501: 479,818
502: 773,134,391
503: 174,6,286
504: 462,85
505: 83,294
506: 844,157
507: 533,78
508: 290,300,535
509: 479
510: 111,468,33,225
511: 449
512: 178,48
513: 
514: 
515: 704,426
516: 817,825,1,195,453
517: 434,300
518: 162,377,637,19
519: 187,68,43,527,413
520: 152,288,407
521: 11,252
522: 13
523: 371,9,428,76,154,771
524: 693,539
525: 89,557,93
526: 498,538,838
527: 285,705,519,462,592
528: 251,452,714,123
529: 446,747,140,593,204
530: 678,94,250,484
531: 384,788,139,243
532: 103,106,500,4,418
533: 507,292
534: 402,802,789
535: 508,135
536: 167,326,791
537: 344
538: 498,526,585
539: 693,524,623,35
540: 499,91,298,304,853
541: 818,218,479
542: 57,634,795
543: 330,692,635
544: 164,639,330
545: 41,358,77,136,332
546: 435,229,184
547: 494,39
548: 351
549: 588,783,52
550: 337,168
551: 455
552: 701,399,232,586,396,370
553: 231
554: 837,393,299
555: 476,616,81,331,96
556: 
557: 51,93,525
558: 185,240,678,335
559: 
560: 389,190
561: 315
562: 207
563: 356,755,456
564: 756,86
565: 118
566: 682
567: 26,16,192,471
568: 134,114
569: 684,785
570: 841,362,674,61
571: 132,130,736
572: 163,804
573: 56,347,74,602
574: 390
575: 764,221
576: 422,405
577: 194,812,97,75,648
578: 658
579: 655,700
580: 423,392
581: 104,164
582: 187,684,109
583: 463,274,174,361,53
584: 148
585: 388,538
586: 232,12,701,552
587: 195,234,819,258
588: 549,331,284,783
589: 235,67
590: 244,435
591: 862,345,665,719
592: 462,527,705,826,478
593: 140,378,380,529,204
594: 45,833
595: 867,128,95,620
596: 226,640,191,433,27
597: 64
598: 781,412,71
599: 824,675
600: 2,820,12,706
601: 769
602: 74,75,33,573,194
603: 
604: 865,448,18,30,17
605: 157
606: 607
607: 651,117,606,857
608: 247
609: 829,50,248,398,200
610: 148,650
611: 110,773
612: 662,874
613: 167,328
614: 346,211,622
615: 89,785,349,723,264
616: 555,476
617: 730,780,712
618: 29
619: 784,876,158
620: 95,867,595,780
621: 655,369,340
622: 211,614
623: 42,35,110,539
624: 852
625: 422,638
626: 374,203,368
627: 660,809,429,230
628: 108,219,489,364
629: 341
630: 223,840
631: 129,779,416,69,442,732
632: 60
633: 643,841,362
634: 542,376,395
