0: 244
1: 285,95,309,49,160
2: 110,169,353,172,24,96
3: 351,311,324
4: 15,23,287
5: 140,142,75
6: 318
7: 374,194
8: 12
9: 342
10: 33,243
11: 133
12: 8,249
13: 248,108
14: 195,365,336,30
15: 4,112
16: 306,251,99,67
17: 313,342
18: 56,359
19: 202,68,235
20: 127,32
21: 282,337,130,351,311
22: 105
23: 4,198
24: 159,214,96,172,2
25: 277,362,220
26: 293,376
27: 53,358,291,245
28: 132,263
29: 117,131
30: 14,342
31: 124,212
32: 226,20,50
33: 10,139,74,332
34: 75
35: 186,40,86
36: 
37: 52,326,91
38: 155,311
39: 302,367
40: 122,35
41: 217,340
42: 44,271,278
43: 238
44: 42
45: 69,252
46: 266,262
47: 270,241,306
48: 344
49: 95,1
50: 32
51: 242,85,338,244
52: 270,37
53: 358,27,291
54: 276,274,165,95
55: 
56: 18,155,241,359
57: 
58: 322,283,61
59: 
60: 280,66
61: 283,156,102,132,58
62: 320,361,137
63: 329,304,269,345
64: 265,187
65: 117,350,300
66: 60,75
67: 16,306,99
68: 275,235,19
69: 113,45,252
70: 159,214,146
71: 79
72: 359,92
73: 124,208
74: 347,139,267,89,332,33
75: 34,66,5
76: 339,176
77: 227
78: 81
79: 71,171
80: 148,255
81: 78
82: 264,106
83: 259
84: 
85: 338,286,309,51
86: 35
87: 194,345
88: 164
89: 191,267,74,332,360
90: 183,354,222
91: 326,216,37
92: 118,72
93: 202
94: 171,98
95: 285,1,49,54,165
96: 24,214,2,353
97: 372,139
98: 171,94,223,185
99: 187,16,67
100: 364,245,249
101: 176
102: 156,61,132
103: 364,120
104: 
105: 22
106: 289,82,264
107: 184
108: 248,13
109: 191,218,298,174
110: 2,169,353,182
111: 192,329,167
112: 15
113: 69,201
114: 134,178
115: 372
116: 132,134
117: 65,29,143
118: 196,288,92
119: 343
120: 157,249,103
121: 189
122: 40
123: 216
124: 73,31,208,197,212
125: 335,162,154
126: 325,322
127: 20,291
128: 219
129: 217
130: 21,351
131: 203,29,143
132: 28,116,61,102
133: 11
134: 114,116
135: 
136: 210,292
137: 320,62,147
138: 316,341
139: 347,74,33,97
140: 142,230,5
141: 
142: 140,288,5
143: 252,149,117,131,203
144: 261
145: 247
146: 214,232,70,287
147: 166,137
148: 80
149: 252,143,203
150: 321
152: 352
153: 317,312,230
154: 240,162,125,335
155: 38,359,56
156: 283,61,102
157: 120
158: 239,219
159: 24,214,70
160: 1,309,286
161: 253,193,180,328
162: 240,154,125
163: 221
164: 373,88
165: 232,54,285,95
166: 147,215
167: 329,304,111
168: 
169: 110,2,297,257
170: 220,204,234
171: 94,98,79
172: 257,370,2,24
173: 299
174: 301,298,109
175: 
176: 339,76,101
177: 375,334
178: 114
179: 
180: 161,193
181: 
182: 110
183: 90
184: 107
185: 223,98
186: 35,373
187: 99,64
188: 238
189: 121
190: 350
191: 218,109,89,267,360
192: 368,111,265
193: 253,161,201,180
194: 87,7
195: 14,196,377
196: 118,195
197: 208,124,212
198: 309,23
199: 
200: 314,268,320,361
201: 253,193,113
202: 19,93
203: 131,143,149,260,294
204: 220,170,346
205: 
206: 211,299
207: 290
208: 197,73,124
209: 366,261
210: 136
211: 206
212: 197,124,31
213: 356
214: 24,159,96,146,70
215: 166,310
216: 326,123,91
217: 41,129
218: 191,109,298,267
219: 158,128,266
220: 204,170,25
221: 163,357
222: 90
223: 185,98
224: 293,278,330,337
225: 265,237
226: 32,291
227: 229,77
228: 
229: 227,340
230: 153,140
231: 
232: 165,146
233: 
234: 240,170
235: 68,19
236: 
237: 225
238: 188,355,43
239: 158,363,295,281
240: 162,154,234
241: 251,56,47
242: 51,338,360
243: 10
244: 0,51
245: 358,27,100
246: 374
247: 273,145
248: 13,108
249: 314,12,100,120
250: 346
251: 16,306,241
252: 143,149,69,45
253: 161,201,193,328
254: 317
255: 80
256: 348,323
257: 289,370,172,169
258: 
259: 83
260: 269,294,203
261: 209,144
262: 46
263: 28
264: 82,106
265: 64,192,225
266: 219,46
267: 347,74,191,218,89
268: 200,361
269: 260,329,63
270: 52,47,306
271: 42,278
272: 
273: 247
274: 276,54
275: 68,302
276: 54,274,353
277: 25,362
278: 224,42,271
279: 
280: 60
281: 348,363,239
282: 21,376,367,337
283: 156,61,58
284: 296,366
285: 95,1,165
286: 85,338,309,160
287: 4,146
288: 118,142
289: 257,370,106
290: 207
291: 53,27,127,226
292: 136
293: 224,26
294: 260,203,374
295: 363,239
296: 284
297: 169
298: 301,174,218,109
299: 206,173
300: 350,65
301: 298,174
302: 39,367,275
303: 
304: 329,167,63
305: 315,344
306: 16,251,47,270,67
307: 
308: 336,313
309: 1,160,198,85,286
310: 215,349
311: 351,3,21,38
312: 153
313: 342,17,308
314: 200,249
315: 305
316: 325,138
317: 153,254,324
318: 6
319: 
320: 62,361,137,200
321: 150
322: 58,325,126
323: 256,348
324: 3,317
325: 316,322,126
326: 216,37,91
327: 
328: 253,161
329: 167,304,63,111,269
330: 224,337
331: 
332: 360,89,74,33
333: 
334: 177
335: 125,154
336: 308,14
337: 21,282,330,224
338: 85,286,242,51
339: 176,76
340: 229,41
341: 356,138
342: 313,17,30,9
343: 119
344: 48,305
345: 63,87
346: 250,204
347: 139,267,74
348: 256,281,323,363
349: 310
350: 65,300,190
351: 311,3,130,21
352: 152
353: 110,2,276,96
354: 90
355: 238
356: 341,213
357: 221
358: 53,27,245
359: 72,155,18,56
360: 332,191,89,242
361: 320,62,268,200
362: 378,277,25
363: 295,348,281,239
364: 103,100
365: 14
366: 209,284
367: 282,376,302,39
368: 192
369: 
370: 289,257,172
371: 
372: 97,115
373: 186,164
374: 246,294,7
375: 177
376: 282,367,26
377: 195
378: 362
