0: 225,192
1: 301,285,15
2: 23,169,160,49,226
3: 211,230,75
4: 242,202
5: 94,79,173
6: 8
7: 101,87
8: 6
9: 223
10: 15,89
11: 139,133,33
12: 31,249,137
13: 212,50
14: 155,183,17,222,47
15: 10,1,301,109,89
16: 24
17: 39,183,67,167,14
18: 148
19: 68,174
20: 262,172,27
21: 72,146
22: 222,47,25
23: 169,2,160,274
24: 16
25: 22,240
26: 195,67,52
27: 172,20,169
28: 92,153
29: 74,286
30: 79,234
31: 12,249
32: 163,248
33: 11
34: 206,279
35: 82
36: 200,179
37: 167,91
38: 118,72,146
39: 183,17,258,167,91
40: 289
41: 123,157
42: 132,116,292,278
43: 129
44: 271,278,264,159
45: 294,201,217,203
46: 
47: 14,183,258,22,222
48: 296
49: 50,2,226
50: 212,13,49
51: 74
52: 155,195,26,263
53: 268
54: 128,276
55: 231
56: 242,187,99,93
57: 298
58: 178,114
59: 76,259
60: 280,279
61: 104,122
62: 85,184,229
63: 237,304,111
64: 93
65: 265,97
66: 114,80
67: 26,216,17
68: 174,306,19
69: 253,300,190
70: 293,282,130,224,302
71: 154
72: 21,146,38
73: 272
74: 29,286,243,51
75: 230,3
76: 59,181
77: 301,109
78: 
79: 30,94,5
80: 66
81: 239,219
82: 35
83: 290
84: 307
85: 62,298,184,107,103
86: 257,266
87: 7,121
88: 209,104,136,122
89: 191,109,15,10
90: 140,270
91: 175,167,37,39
92: 210,153,28
93: 225,64,56
94: 5,79
95: 107,226,103,160
96: 128,264,198
97: 65
98: 303,250
99: 56,251
100: 208
101: 7
102: 132
103: 107,226,95,85
104: 136,122,61,88
105: 162
106: 261,159
107: 95,103,85
108: 163
109: 267,77,301,15,89
110: 239,158,266
111: 260,63,304
112: 287
113: 
114: 66,58
115: 252,238
116: 42,132,214
117: 129,166
118: 38
119: 137,200,179,215
120: 267
121: 269,237,87
122: 104,61,209,88
123: 41,243
124: 281
125: 
126: 168
127: 248,272
128: 54,96,276,198
129: 43,117,188,166
130: 70
131: 133
132: 42,116,292,102
133: 131,11
134: 254,144,210
135: 161
136: 104,88
137: 119,12,245
138: 213,150
139: 11
140: 90,263
141: 
142: 156,148,230
143: 
144: 134
145: 193
146: 21,72,224,38
147: 
148: 18,142
149: 294,203
150: 138,213
152: 
153: 92,210,28
154: 170,162,71
155: 52,14,196,222
156: 142,230
157: 267,41
158: 266,221,110
159: 261,106,264,44
160: 23,2,226,95
161: 190,135
162: 105,154
163: 108,32
164: 186
165: 214,271,278
166: 247,188,129,117
167: 37,39,17,91
168: 126
169: 23,2,27
170: 154,240
171: 299,199
172: 262,20,27,276
173: 205,5
174: 68,19,244,202
175: 91,189,241
176: 246,207
177: 
178: 210,305,58
179: 215,36,200,119
180: 
181: 233,76
182: 
183: 39,17,258,14,222,47
184: 298,62,85
185: 
186: 164
187: 242,56
188: 129,166
189: 175
190: 161,300,69
191: 89,286,243
192: 260,0
193: 145
194: 
195: 26,263,52
196: 222,155,270
197: 208
198: 96,128,275
199: 171
200: 36,119,179
201: 45
202: 242,4,174,244
203: 45,294,149
204: 234
205: 173
206: 34
207: 176,246
208: 100,197
209: 88,122
210: 92,178,153,134
211: 3,288
212: 13,50
213: 138,150
214: 165,116
215: 179,119
216: 235,67
217: 45,294
218: 227
219: 239,81
220: 
221: 158,256
222: 196,22,14,155,183,47
223: 9
224: 302,293,70,146
225: 93,0
226: 95,103,49,2,160
227: 218
228: 250
229: 62
230: 75,142,156,3
231: 55,233
232: 275,271
233: 181,231
234: 204,30
235: 216
236: 
237: 63,304,269,121
238: 252,115
239: 219,81,110
240: 277,25,170
241: 258,175
242: 4,202,56,187
243: 74,286,191,123
244: 174,202
245: 137
246: 176,207
247: 166,252
248: 127,32
249: 12,31
250: 228,303,98
251: 99
252: 247,115,238
253: 69
254: 134
255: 283
256: 295,221
257: 289,86
258: 39,183,47,241
259: 59
260: 111,192,304
261: 159,106,292
262: 172,20
263: 140,195,52
264: 96,297,159,44
265: 65
266: 158,110,86
267: 109,120,157
268: 53
269: 237,121
270: 90,196
271: 44,278,232,165
272: 73,127
273: 
274: 23,275
275: 232,198,274
276: 54,128,172
277: 240
278: 44,271,42,165
279: 60,34
280: 60
281: 124
282: 293,70
283: 255
284: 305
285: 1
286: 29,74,243,191
287: 112
288: 211
289: 257,40
290: 83
291: 
292: 42,132,261
293: 282,70,224
294: 45,217,203,149
295: 256
296: 48
297: 264
298: 57,184,85
299: 171
300: 69,190
301: 1,77,109,15
302: 224,70
303: 98,307,250
304: 237,63,111,260
305: 284,178
306: 68
307: 303,84
