0: 287
1: 235,516,67,195
2: 12
3: 459,554,84,490
4: 488,23,106,815,707
5: 460,432,322,637
6: 286,503,763,100,174
7: 
8: 839,166,334
9: 523,371,825
10: 193,613,328,699
11: 878,813,721
12: 600,232,2,70
13: 266,522
14: 347,251,149,866
15: 686,52
16: 56,386,184,269
17: 258,819,30,313
18: 604,234,30,448
19: 670,162
20: 182,750,399,661
21: 84,351,670,459
22: 
23: 488,4,766,208
24: 57,795,761,794
25: 168,313,865,337
26: 149,229,85
27: 596,77,744
28: 742,322,734,660
29: 618
30: 865,448,604,18,17
31: 867,595,868
32: 81,353,474,284,549
33: 74,75,468
34: 679,487,415,220,446
35: 736,42,623,823
36: 652,267,820,433,596
37: 72,547,38
38: 855,547,37
39: 866,528,452,308
40: 281,209
41: 358,314,160
42: 623,110,35
43: 527,68,159,413,519
44: 777,544,795
45: 594
46: 740,122,373,292
47: 254,637
48: 437,178,512
49: 661,766,396
50: 820,706,728,609,647,267
51: 557,112,616,96
52: 686,787,15,822
53: 361,583,264,165,470
54: 543,761,692,794,739,789
55: 207,99,167,306,326,863
56: 16,567
57: 348,795,24,542,794,338
58: 610,417,643
59: 171
60: 708,632
61: 570,206,837
62: 
63: 531,696
64: 227,597,684,372
65: 413
66: 431
67: 817,516,111,225,1
68: 527,285,43,159,360
69: 442,717,416,421,464
70: 552,586,12,232,701
71: 378,380,598
72: 793,311,494,37
73: 444,200,219
74: 33,75,602
75: 74,33,194
76: 259,523,771,428
77: 274,191,226,27,744
78: 486,507,466
79: 181,118
80: 664,138,152
81: 32,353,331
82: 
83: 492,294,718
84: 21,459,3,277
85: 123,251,478,26,149
86: 417,643
87: 812,131,374,788
88: 
89: 525,709,885,349,785
90: 283,429
91: 298,368,853,850
92: 278,822,241
93: 525,557,112
94: 530
95: 385,128,868
96: 476,783,51,616
97: 812,573,602,194
98: 342
99: 207,55,306,562,450
100: 663,463,286,6,174
101: 467,371,776,642
102: 114,724,796
103: 245,403,532,286,763
104: 486,186,814,753
105: 258,819,189,587
106: 488,4,500,532,707,418
107: 871,256
108: 628,847
109: 875,329,743,881
110: 42,623,156,568
111: 225,67
112: 557,51,93,645
113: 
114: 102,724,796
115: 716,727
116: 352,801,520,283
117: 857,807
118: 181,79
119: 842,455,551
120: 364,628
121: 762,472,562,654
122: 658,214,46
123: 85,592,251,478,826
124: 376,447
125: 335,678
126: 280
127: 264,723,503,763
128: 385,95
129: 425,767,137,864
130: 759,132,482
131: 269,139,87,788
132: 759,130,887
133: 668,320,355
134: 164,391,502,773
135: 508,535
136: 497,832,309,545,332
137: 767,129,864,401
138: 664,80
139: 269,131
140: 456,529,378,228
141: 668,319,143,379
142: 
143: 379,141,716
144: 474,391,172,635
145: 
146: 786,682
147: 861,320,355
148: 824
149: 26,192,85,251,347,14
150: 770,431
152: 288,407,80,664,317
153: 685,836
154: 810,171,428,771
155: 
156: 623,110,877,693
157: 506,662
158: 
159: 360,68,43
160: 717,41,314,425,416
161: 513,699
162: 365,19
163: 572,465
164: 134,639,502,543,635
165: 470,597,53,703
166: 8
167: 306,499,791,55
168: 313,25,669
169: 828
170: 354,303
171: 154,59
172: 739,635,698,144,353
173: 456,697,307,228,747,679
174: 100,463,6
175: 324,834,496
176: 473,252
177: 333,695,215
178: 48,512
179: 691,375,751,612,383
180: 807
181: 118,79
182: 20,363,661,766,208
183: 787,746,278,822
184: 546,244,249,16,386
185: 781,484,250,681,598
186: 486,104,507,765,636
187: 569
188: 727,379,732
189: 105
190: 218,479,469
191: 274,463,77,226
192: 149,229,347,567
193: 10,613
194: 97,75,368,577
195: 587,1,516,453
196: 806,283,206
197: 475,489,436
198: 705,222,826,714,653
199: 
200: 73,219
201: 340
202: 419,216,339
203: 719,860,246
204: 681,380
205: 
206: 61,570,196,362
207: 55,99,562
208: 182,363,766,23
209: 40
210: 495
211: 622,614,574
212: 408,694,444,628
213: 726
214: 658,122,659
215: 760,177,695,757
216: 202,776
217: 807
218: 560,190,541,479
219: 829,73,200
220: 34,415
221: 720,694,310
222: 198,705,367,285
223: 630
224: 742,406
225: 111,817,67
226: 596,640,191,77
227: 64,881,715,372,743
228: 529,747,140,173,456
229: 26,192,386
230: 460
231: 400
232: 600,12,706,70,552,275
233: 439
234: 604,18,493,235
235: 1,493,234
236: 383,273,612
237: 858,308,848,481
238: 427
239: 872
240: 678,558
241: 805,92
242: 497
243: 719,591,345,788
244: 546,184,249,696
245: 103,418,532
246: 498,203
247: 608,818
248: 888,829,398
249: 696,184,244,269
250: 781,185,484,688,741,530
251: 123,85,149,866,528,14
252: 176
253: 665,861,531
254: 47,637,485,518
255: 646,305
256: 750,397,107,871,710
257: 270,793
258: 17,819,105,324
259: 76,642,428,718,830
260: 649,644,306,339,450
261: 561
262: 348,737,815,338
263: 282,284,549,851
264: 127,723,53,289,470
265: 648,419
266: 13,619
267: 652,36,847,820,50
268: 
269: 139,131,249,16
270: 257
271: 835,325,282
272: 640
273: 236,383
274: 463,191,77
275: 232,706,728,552
276: 583,358,361
277: 550,337,84
278: 92,822,183,746,410
279: 558
280: 126
281: 659,740,40
282: 796,263,271
283: 90,116,196
284: 474,32,263,549
285: 527,68,367,705,222
286: 6,763,663,100,403,103
287: 802,395,803,0
288: 152,520,407,317
289: 264,723,470,597
290: 434,651,508
291: 436,506,844
292: 46,740
293: 480,366,745,406,734
294: 492,654,83
295: 385
296: 645,746,360,302
297: 667,683
298: 91,350,540
299: 459,554,627,336
300: 517,434
301: 876,879
302: 296,746,360
303: 511,381,354,170
304: 
305: 430,646,255
306: 167,499,649,260,450,55,99
307: 173,697,390,679
