0: 43,117
1: 95,89,27
2: 14,16
3: 18,130,72,44
4: 170,19
5: 84
6: 174
7: 33,55
8: 81,57
9: 15,39,33
10: 29,24,74,13
11: 171
12: 
13: 27,51,29,76,10
14: 24,2,16,64
15: 9,176
16: 72,38,2,14,28,64
17: 65,167,76,51
18: 3,26,22
19: 99,120,4
20: 100,85,42
21: 25,44,76,167
22: 18,79
23: 160,53,103
24: 14,74,10
25: 21,167,79,39
26: 90,66,18,130
27: 13,51,170,1
28: 88,122,38,16
29: 76,64,10,13,44
30: 155,94,98
31: 57,163,77,115
32: 49,100
33: 9,7
34: 52
35: 62,124,169
36: 159
37: 95,43
38: 72,16,28,122,130
39: 25,167,9
40: 42,58,54,78
41: 69,166,145
42: 40,58,54,20
43: 0,37
44: 21,72,29,76,64,3
45: 141,129,149
46: 54
47: 162,71
48: 52
49: 160,107,100,32
50: 127,157,99,120
51: 27,13,76,17,65
52: 48,34
53: 127,103,23,160,107
54: 42,40,46,92,78
55: 162,7
56: 153
57: 31,8,123,115
58: 42,40,112
59: 71,125
60: 168,173,94
61: 92,104
62: 35,158
63: 97,67,83
64: 29,14,72,16,44
65: 17,51
66: 90,26,146,122,130
67: 87,63
68: 70,88
69: 41,137
70: 144,78,68
71: 59,47,113
72: 38,16,64,130,3,44
73: 123,157
74: 170,24,10
75: 101,171
76: 29,13,51,21,44,17
77: 163,31,115,177
78: 92,40,54,70
79: 25,22
80: 165,172,146
81: 8
82: 86
83: 105,113,97,63
84: 154,5
85: 169,100,20
86: 128,82
87: 67,175
88: 28,122,68,110
89: 95,1,109
90: 66,26,146
91: 176,97
92: 61,78,54
93: 175,139
94: 30,153,98,60,173
95: 1,89,174,37
96: 
97: 63,91,83
98: 30,94,168
99: 120,19,50
100: 20,85,49,32
101: 171,162,125,75
102: 134,106
103: 53,127,23
104: 108,61
105: 83,113
106: 140,118,102,152
107: 160,49,53
108: 104
109: 89
110: 136,172,144,88,146
111: 129,121,145,133
112: 58
113: 105,83,71
114: 
115: 123,57,31,77,177
116: 
117: 0
118: 106,140,165
119: 137
120: 99,19,50
121: 129,111,149,133
122: 28,88,38,66,146,130
123: 73,115,57,157
124: 35,169
125: 59,101,162
126: 156
127: 50,53,157,103
128: 86,158
129: 121,111,145,45,149
130: 3,122,72,38,66,26
131: 
132: 
133: 121,111
134: 152,138,102
135: 147
136: 110,172,144,152,138
137: 119,69
138: 134,152,136
139: 93
140: 106,118,148
141: 45,161,143,149
142: 164
143: 149,141
144: 70,136,110
145: 129,111,41,166
146: 90,66,110,122,80
147: 135
148: 140
149: 143,45,141,129,121
150: 
152: 134,138,136,106
153: 56,94,173
154: 84
155: 30
156: 126
157: 50,127,73,123
158: 62,128
159: 36
160: 107,49,23,53
161: 141
162: 101,55,47,125
163: 77,31
164: 142
165: 80,172,118
166: 41,145
167: 17,21,25,39
168: 60,98
169: 85,35,124
170: 4,74,27
171: 101,11,75
172: 136,110,80,165
173: 60,94,153
174: 6,95
175: 93,87
176: 91,15
177: 77,115
