0: 242
1: 107,95
2: 262,169,274,172
3: 
4: 68,15,23,16
5: 288,168,230,142,34
6: 
7: 260,203,269
8: 12,249
9: 125,185
10: 191,286,97,109,74
11: 207,133
12: 8,62
13: 127
14: 241,258
15: 309,23,146,4
16: 275,4
17: 37,258
18: 311,118,72,336,56
19: 64,99,187,235
20: 50,32,57
21: 302,224,38
22: 335,342,30,258
23: 309,15,4
24: 96,276,159
25: 183,205,94,204
26: 118,72
27: 226,57,245,107
28: 130,317,132
29: 192,265
30: 22,342,154
31: 
32: 50,20,127
33: 139,265
34: 60,230,75,142,5
35: 
36: 
37: 258,17,335
38: 224,21,337,130
39: 251,155
40: 82
41: 229,340,347,89
42: 136,106,289,271
43: 129,238
44: 134,116,102
45: 319,217,300,117
46: 128,266
47: 336,56,270,195
48: 283
49: 95,226,54
50: 32,20,182
51: 332,202,93,243
52: 308,270
53: 57
54: 49,95
55: 181
56: 336,47,72,18
57: 27,20,53,245
58: 144,156
59: 189
60: 34,148,211
61: 178,114,102,210,134
62: 12
63: 194,121,225,304
64: 19,99,167
65: 319,217,129
66: 153,312,280,92
67: 216,235,99,308
68: 4,306,244
69: 253,190,201,141
70: 214,112,278
71: 79
72: 118,26,18,56
73: 197,108,248
74: 332,109,10,97
75: 280,230,34
76: 259,331
77: 298,301
78: 81
79: 98,71
80: 126
81: 78
82: 40,164
83: 
84: 299
85: 285
86: 239
87: 101
88: 104
89: 347,41,115
90: 277,220
91: 
92: 280,230,66,142,140
93: 202,51
94: 204,25,170
95: 49,1,54
96: 297,257,172,276,24
97: 115,267,10,74
98: 79
99: 64,19,235,67
100: 212
101: 87,331
102: 61,116,44,134
103: 107,245
104: 209,88
105: 
106: 264,186,289,42,136
107: 1,103,226,27,245
108: 197,73,248,212
109: 332,74,286,10
110: 128,262,219
111: 167,123,345,237,329
112: 70,287
113: 207,133
114: 61,134,156
115: 267,97,89
116: 292,102,44
117: 252,149,45,131,300
118: 26,72,18,311
119: 334,179,343
120: 174,184
121: 63
122: 
123: 345,260,111,269,329
124: 197
125: 9,162,185
126: 255,316,296,80
127: 13,163,32
128: 110,262,46
129: 43,310,65
130: 28,337,38
131: 300,117,149
132: 337,28
133: 113,11
134: 44,61,114,102,254
135: 328,180
136: 42,106,186
137: 157
138: 213
139: 33
140: 142,92,288
141: 69
142: 140,230,92,34,5,288
143: 252,149
144: 58,325
145: 
146: 232,287,15
147: 188,166,157
148: 321,60
149: 117,131,143
150: 341
152: 
153: 66,263
154: 30
155: 251,39
156: 114,58
157: 227,137,147
158: 295,348
159: 271,24
160: 184
161: 
162: 125
163: 221,127
164: 82
165: 214,287
166: 188,147,177
167: 111,64,237
168: 5
169: 262,2,257,172
170: 94,234
171: 346,223
172: 274,276,169,2,96,257
173: 204
174: 120,184,218,191
175: 335
176: 
177: 215,166
178: 61,261,210
179: 343,119
180: 328,135
181: 55
182: 50
183: 25,277,220
184: 160,120,174
185: 125,9
186: 106,136
187: 19
188: 166,147,227
189: 59
190: 201,69
191: 286,10,174,218
192: 265,29
193: 
194: 269,63,329,237,225
195: 336,47
196: 288
197: 73,108,124,212
198: 309,285,232
199: 
200: 343,249
201: 253,190,69,252
202: 242,332,51,93
203: 7
204: 94,25,173
205: 220,25
206: 
207: 113
208: 
209: 104
210: 261,61,178
211: 60
212: 100,197,108
213: 138
214: 165,70
215: 177
216: 67,308,326
217: 319,45,65,300
218: 174,191,267
219: 239,110
220: 90,277,205,183
221: 163,348
222: 
223: 171,346
224: 302,21,293,38,337
225: 237,194,63,304
226: 27,49,107
227: 157,188
228: 250
229: 41,340
230: 280,92,75,142,34,5
231: 
232: 146,198
233: 
234: 240,170
235: 251,19,99,67
236: 333,273
237: 225,111,167,194,329
238: 43
239: 86,219
240: 234,346
241: 14
242: 202,0,244
243: 51,265
244: 306,68,242
245: 27,57,103,107
246: 
247: 
248: 73,108
249: 200,8
250: 228
251: 235,39,155
252: 117,201,143
253: 201,69
254: 330,134
255: 312,316,126
256: 272,323
257: 297,96,169,264,172
258: 37,17,14,22,342
259: 76,339
260: 123,345,269,7
261: 210,178
262: 128,110,169,2
263: 153
264: 106,289,297,257
265: 192,33,243,29
266: 46
267: 115,97,218
268: 
269: 194,329,123,260,7
270: 47,52,313
271: 159,289,297,42
272: 256,323
273: 236
274: 172,276,2
275: 16
276: 274,172,96,24
277: 90,220,183
278: 70,330
279: 
280: 230,92,75,66
281: 323,295
282: 
283: 48
284: 
285: 85,309,198
286: 191,10,338,109
287: 146,165,112
288: 5,196,142,140
289: 264,106,297,42,271
290: 
291: 318
292: 116
293: 302,224,330
294: 
295: 281,158
296: 316,126
297: 96,257,264,289,271
298: 77,301
299: 84
300: 131,45,217,117
301: 77,298
302: 224,21,293
303: 
304: 225,63
305: 
306: 244,68
307: 
308: 52,216,67
309: 15,198,23,285
310: 129
311: 18,118,324
312: 255,66
313: 270
314: 320
315: 344
316: 255,126,296
317: 28
318: 291
319: 45,217,65
320: 314
321: 148
322: 
323: 256,281,272
324: 311
325: 144
326: 216
327: 
328: 135,180
329: 269,194,111,123,237
330: 278,254,293
331: 339,101,76
332: 109,74,51,202
333: 236
334: 119
335: 22,37,175
336: 56,47,18,195
337: 132,224,38,130
338: 286
339: 331,259
340: 347,229,41
341: 150
342: 22,30,258
343: 200,179,119
344: 315
345: 123,260,111
346: 171,240,223
347: 340,89,41
348: 221,158
