0: 67,105
1: 184,13,10,174,89
2: 
3: 48,52,155
4: 170,28
5: 39,9,56,98
6: 163,123
7: 84,125,25
8: 49,197,163
9: 39,5,98,185
10: 120,174,27,89,1
11: 176,33,55
12: 
13: 41,184,1,107,157
14: 195,51,170
15: 183,167,29
16: 122,58,26
17: 28,21
18: 198
19: 38,24,120,27
20: 158,42,62
21: 17
22: 64,153
23: 85,160
24: 38,19
25: 125,7,196,162
26: 165,16,122
27: 10,120,174,19
28: 17,170,4
29: 167,91,15
30: 199,60
31: 57
32: 85
33: 71,176,11,55
34: 56
35: 108,158,128
36: 100,112
37: 
38: 19,24,72
39: 5,9
40: 
41: 184,13,137,187
42: 20
43: 91,51
44: 191
45: 135,129,180,188,147
46: 86,124
47: 71,176
48: 3,146,155
49: 197,8,160
50: 107,103,174
51: 14,170,43
52: 3,155,90
53: 
54: 78,96
55: 59,33,11
56: 34,5,98
57: 127,31
58: 144,164,16
59: 55,101
60: 94,30
61: 152
62: 112,169,20
63: 83,97,105,181
64: 22
65: 192,74
66: 153,165
67: 0
68: 96
69: 188
70: 78,164,92,136
71: 47,33
72: 38
73: 115,77,123,107,157
74: 195,65,99
75: 79,185
76: 183,189
77: 115,73,141,157
78: 70,54,92
79: 98,75,173
80: 88,140,118
81: 
82: 
83: 63
84: 7,171
85: 23,32
86: 46,124
87: 113
88: 130,140,106,80
89: 10,184,1
90: 52
91: 43,29
92: 134,70,78
93: 139
94: 60,173,199
95: 187
96: 54,164,68
97: 63
98: 79,5,9,56
99: 192,74
100: 159,36
101: 59
102: 142,144
103: 160,197,50
104: 
105: 0,63
106: 172,88,130
107: 50,73,13,157
108: 35,182,169,158
109: 137,187
110: 132
111: 
112: 62,159,169,36
113: 87
114: 
115: 179,73,77,123
116: 
117: 121
118: 80,140,146
119: 179
120: 10,27,19
121: 117,133
122: 16,26
123: 115,73,6
124: 86,46
125: 7,25
126: 168
127: 57,163
128: 158,35
129: 135,190,45,180
130: 88,140,106
131: 
132: 110,142
133: 121
134: 92,186
135: 190,129,45,147
136: 70,164,152,144
137: 157,109,41,187
138: 
139: 166,93,149
140: 88,130,80,118
141: 179,77
142: 152,102,132
143: 161,193
144: 58,136,164,102
145: 147
146: 48,118
147: 188,135,45,145
148: 
149: 139
150: 
152: 142,61,136
153: 66,22
154: 171
155: 48,3,52
156: 
157: 137,107,73,77,13
158: 20,128,35,108,169
159: 182,169,100,112
160: 103,49,197,23
161: 143,180
162: 196,25
163: 6,127,8
164: 70,96,136,58,144
165: 26,66
166: 139
167: 29,15
168: 199,126
169: 182,159,108,158,62,112
170: 4,14,51,28
171: 84,154
172: 106
173: 94,79
174: 10,27,50,1
175: 194
176: 11,47,33
177: 
178: 
179: 115,119,141
180: 161,129,45
181: 63
182: 159,169,108
183: 15,76
184: 41,13,1,89
185: 9,75
186: 134
187: 95,41,137,109
188: 69,147,45
189: 76
190: 135,129
191: 44,195
192: 65,99
193: 143
194: 175
195: 14,74,191
196: 162,25
197: 49,8,160,103
198: 18
199: 168,94,30
