0: 29
1: 187,51,192
2: 112,27,16,68
3: 235,18,220
4: 10
5: 240,25,39,30,223,98
6: 8,200
7: 189,125,185,154
8: 6,31
9: 196,189,125
10: 4,187,99
11: 246,233
12: 85,49,53,249,50
13: 73,100,127
14: 195
15: 51,74
16: 42,2,68
17: 67,191,195
18: 235,3,241
19: 24,72,165
20: 239,158,169
21: 38,26,56
22: 155,75,216,235
23: 68,174,89,123,107
24: 19,64
25: 5,39,30
26: 99,56,64,21
27: 2
28: 140,155,75
29: 0,242
30: 79,223,25,5
31: 8
32: 239,81
33: 176,59,237,63
34: 199
35: 82
36: 
37: 63
38: 21,72,146,210
39: 240,25,5
40: 
41: 202
42: 16,44,165
43: 227,245,109,157,120,137
44: 198,224,42
45: 252
46: 78
47: 162,71,167
48: 148,230
49: 85,12,212
50: 249,57,85,12,77
51: 187,1,15
52: 220,211
53: 100,103,12
54: 96,221,112
55: 
56: 26,21,225,251
57: 249,50,77
58: 102,70,209,198
59: 33
60: 173,205
61: 178,138,152
62: 243,229
63: 37,33,237
64: 24,26,99
65: 69,133,201
66: 153
67: 17
68: 23,89,2,16
69: 117,65
70: 58,102,198
71: 241,167,47
72: 19,214,244,210,38
73: 248,13,127
74: 15,93,217
75: 22,155,28
76: 91
77: 57,50,95
78: 46
79: 30,223,222,234
80: 213,150
81: 239,108,182,32
82: 35
83: 131
84: 228,250,94
85: 12,49,50,197
86: 
87: 246
88: 
89: 68,23
90: 211
91: 76
92: 132,178
93: 217,74
94: 84
95: 77
96: 54,110,198
97: 188
98: 240,5
99: 26,64,10
100: 127,53,103,13
101: 121,194,176
102: 58,70,209
103: 100,127,53
104: 
105: 196,231
106: 214,244,224,165
107: 123,23
108: 208,182,81
109: 184,120,227,43
110: 96,159,221,164
111: 188,129
112: 2,54
113: 
114: 
115: 236
116: 
117: 69
118: 140
119: 218
120: 157,109,43
121: 101,194
122: 144,142,132
123: 192,107,174,23
124: 219
125: 189,7,9,185
126: 148
127: 100,103,73,13
128: 172,160,221,159
129: 253,252,111
130: 
131: 83
132: 92,144,122
133: 65,201
134: 142
135: 
136: 186
137: 245,43,247
138: 61,152
139: 149
140: 118,28
141: 180,215
142: 144,134,122
143: 145
144: 142,122,132
145: 161,143
146: 210,38
147: 215,247
148: 48,230,126
149: 139
150: 80
152: 61,138
153: 66
154: 185,7
155: 22,75,28
156: 
157: 120,43
158: 172,160,20
159: 128,164,110
160: 172,128,158
161: 145
162: 47,167
163: 248,208
164: 209,159,110
165: 224,42,106,244,19
166: 215
167: 183,71,241,47,162
168: 206
169: 239,20
170: 242
171: 205,250
172: 128,158,160,221
173: 199,60,204
174: 23,192,123
175: 189
176: 33,237,101
177: 
178: 61,92
179: 184
180: 141
181: 
182: 108,208,81
183: 167,241
184: 109,179,227
185: 125,7,154
186: 136
187: 1,51,10
188: 111,203,97
189: 125,7,9,175
190: 
191: 17
192: 123,174,1
193: 
194: 121,101
195: 14,17
196: 9,105,231
197: 212,85
198: 224,44,96,58,70
199: 34,173,204
200: 6
201: 65,133
202: 41
203: 188
204: 173,199,205
205: 171,250,60,204
206: 234,168
207: 
208: 108,163,182
209: 164,58,102
210: 146,214,72,38
211: 90,52
212: 49,197
213: 80
214: 106,244,72,210
215: 147,247,166,141
216: 22
217: 93,74
218: 119
219: 124
220: 52,3
221: 172,128,54,110
222: 79,223,234
223: 30,79,222,5
224: 198,44,165,106
225: 251,56
226: 
227: 43,184,109
228: 84
229: 62
230: 48,148
231: 105,196
232: 
233: 11
234: 206,79,222
235: 18,3,22
236: 115
237: 33,176,63
238: 
239: 20,81,32,169
240: 5,39,98
241: 71,18,167,183
242: 170,29
243: 62
244: 106,214,165,72
245: 43,137,247
246: 87,11
247: 147,215,137,245
248: 73,163
249: 57,50,12
250: 205,171,84
251: 225,56
252: 45,253,129
253: 252,129
