0: 29,63
1: 192,187,51
2: 23,226
3: 235,211
4: 191,187,99
5: 240,30,52,98,79
6: 53,249,200
7: 9,189,154
8: 31
9: 7,125,189
10: 24,89,192,187,99
11: 59,176,87
12: 249,50
13: 127,100
14: 67
15: 202
16: 42,19
17: 195,258
18: 22,75
19: 165,16,244
20: 169,172,221
21: 155,26,38
22: 18,195
23: 68,174,2
24: 10,89
25: 52,220,183,30
26: 21,38,251,56
27: 
28: 140,75,235
29: 0,170,37,63
30: 5,39,183,52,25
31: 8
32: 103,248,49,212
33: 76,176
34: 
35: 82
36: 
37: 63,91,29
38: 72,21,26
39: 30,162
40: 
41: 43,157
42: 165,16,44,112
43: 41,137,147
44: 96,198,42
45: 252,149
46: 78,86
47: 91
48: 230
49: 212,103,32
50: 249,12,200
51: 1,187
52: 25,30,5,79
53: 6,100,249
54: 96,110,128,221,232
55: 
56: 225,251,26
57: 77,95
58: 164,106
59: 101,176,11,259,207,87
60: 205,84
61: 152
62: 229,243,157
63: 37,237,29,0
64: 99,72
65: 133,139
66: 144,142,132,153
67: 258,14
68: 174,23,89
69: 117
70: 102,106
71: 167,241
72: 38,64
73: 
74: 93
75: 28,235,18
76: 33
77: 57,197
78: 46
79: 222,223,98,52,5
80: 150
81: 212,239
82: 35
83: 113
84: 205,60,250
85: 197,103
86: 46
87: 246,59,11
88: 186
89: 24,10,68,174,192
90: 234,168
91: 37,47
92: 144,178
93: 74
94: 228
95: 184,57
96: 44,54,112,232
97: 188,203,260
98: 223,79,5
99: 64,10,187,4
100: 127,13,53
101: 59,176,259
102: 70,122,132
103: 32,49,85
104: 159
105: 231
106: 224,58,70
107: 
108: 239,158
109: 120,245,215
110: 198,54,128,254
111: 149,139
112: 232,96,42
113: 83
114: 118
115: 236,166
116: 
117: 143,69
118: 114,140
119: 218
120: 184,245,109
121: 
122: 132,102
123: 
124: 219
125: 9,185
126: 
127: 100,13
128: 256,221,110,54
129: 253,180,247
130: 
131: 201
132: 122,102,66,153
133: 65
134: 255
135: 
136: 186
137: 147,215,43
138: 152,142
139: 111,65
140: 28,118
141: 180,247
142: 66,144,138
143: 117
144: 66,142,92
145: 161,193
146: 210
147: 137,188,43,203
148: 230,156
149: 111,45
150: 80
152: 138,61
153: 132,66
154: 185,7
155: 21
156: 230,148
157: 62,41
158: 239,108,160,172
159: 104,261
160: 158,256,172
161: 238,193,145
162: 167,39,196
163: 208,182
164: 254,261,198,58
165: 42,19,224,214,244
166: 215,115
167: 71,162
168: 90
169: 20
170: 242,29
171: 250,205
172: 20,160,158,256,221
173: 206
174: 68,23,89,192
175: 231
176: 101,59,11,33
177: 
178: 92
179: 227,218,184
180: 141,129,253
181: 
182: 248,163,208
183: 25,30
184: 120,95,179,245
185: 125,154
186: 136,88
187: 1,10,99,4,51
188: 147,203,97
189: 7,9
190: 
191: 4,242
192: 1,174,10,89
193: 161,145
194: 
195: 216,17,22
196: 162
197: 85,77
198: 44,110,164,254
199: 204
200: 249,50,6
201: 131
202: 15
203: 260,147,188,97
204: 199
205: 60,84,171,250
206: 173
207: 259,59
208: 163,182
209: 261
210: 146
211: 3
212: 49,81,248,32
213: 
214: 224,165
215: 166,109,137
216: 241,195
217: 
218: 119,179
219: 124
220: 25
221: 128,256,20,172,54,232
222: 223,79
223: 222,98,79
224: 106,165,214
225: 56,242
226: 2
227: 179
228: 94
229: 62,243
230: 48,148,156
231: 105,175
232: 112,221,96,54
233: 246
234: 90
235: 28,75,3
236: 115
237: 63
238: 161
239: 108,158,81
240: 5
241: 216,71
242: 170,191,225
243: 229,62
244: 165,19
245: 120,184,109
246: 87,233
247: 141,129
248: 182,212,32
249: 50,12,200,6,53
250: 171,205,84
251: 56,26
252: 253,45
253: 129,252,180
254: 164,261,110,198
255: 134
256: 128,221,160,172
257: 
258: 67,17
259: 207,101,59
260: 203,97
261: 164,254,159,209
