0: 139,166
1: 41,174,27,184
2: 16
3: 130,90
4: 170,27,99,74
5: 25,9,84,171
6: 115
7: 162,11
8: 103,127,157
9: 25,79,5,171
10: 99,19
11: 79,7
12: 
13: 29,65,74,170,89,14
14: 74,29,13
15: 176,33
16: 24,2,122
17: 51,76
18: 
19: 50,107,10
20: 58,42
21: 64,44,185
22: 185,90
23: 53,120
24: 16,72,28
25: 79,183,9,39,5
26: 90,72
27: 170,4,89,99,174,1
28: 24
29: 13,65,14
30: 
31: 123,163
32: 85,35,49,100
33: 15,176,167,183
34: 48,148
35: 32,169,100,54
36: 159
37: 43,109
38: 
39: 167,25,183
40: 54,42,58
41: 1,73,50,174
42: 40,85,58,20
43: 37,95
44: 64,21,76
45: 
46: 124,108
47: 97,176,71
48: 34,155,148
49: 85,32,160,112
50: 19,174,107,41
51: 17,76
52: 146,148
53: 103,23
54: 40,108,35
55: 125,75
56: 
57: 127,81,103
58: 20,92,42,40
59: 105,113
60: 168,98,173
61: 138,164
62: 124,169,158
63: 67
64: 44,21,76
65: 29,13,89
66: 80,165,110,130
67: 63
68: 88
69: 129,145,111,137,166
70: 136,96,164
71: 47
72: 24,26
73: 77,41,115
74: 170,4,14,13
75: 101,55,125
76: 17,51,64,44
77: 157,73,123
78: 
79: 25,183,9,11
80: 165,66,110
81: 57
82: 
83: 105
84: 154,94,5,153
85: 32,49,42,112
86: 
87: 175
88: 68
89: 170,27,95,13,65
90: 26,3,22
91: 97
92: 58,96
93: 139
94: 154,84,98,173
95: 184,89,43
96: 92,70
97: 47,91
98: 94,60,168,173
99: 174,10,27,4
100: 158,169,32,35
101: 75,125
102: 134,172,136,144
103: 53,127,57,8
104: 108
105: 59,83
106: 172
107: 19,50
108: 124,46,104,54
109: 137,37,141
110: 80,66,172,144
111: 69,129,149,166,133
112: 85,49
113: 59
114: 118
115: 73,6
116: 
117: 139,133
118: 140,114
119: 
120: 160,23
121: 147,133,135,149
122: 16
123: 31,163,157,77
124: 169,108,62,46
125: 55,162,75,101
126: 156
127: 163,57,103,8,157
128: 
129: 69,145,111,149
130: 3,165,66,146
131: 
132: 150
133: 147,121,111,149,117
134: 102,142,172
135: 149,180,121
136: 70,152,164,102
137: 109,141,69,145
138: 152,164,61
139: 117,0,93
140: 118
141: 137,109,145
142: 134,152,150
143: 180,161
144: 102,172,110
145: 69,129,141,137
146: 52,165,130,148
147: 121,133
148: 52,146,34,48
149: 135,129,111,121,133
150: 132,142
152: 138,164,136,142
153: 84
154: 84,94,173
155: 48
156: 126
157: 77,127,163,8,123
158: 100,169,62
159: 36
160: 120,49
161: 143
162: 125,7
163: 127,157,123,31
164: 152,138,61,136,70
165: 80,66,130,146
166: 69,111,0
167: 39,33,183
168: 60,98
169: 124,62,158,100,35
170: 27,4,89,74,13
171: 5,9
172: 102,134,144,106,110
173: 98,154,94,60
174: 99,50,41,1,27
175: 87
176: 15,33,47
177: 179
178: 
179: 177
180: 143,135
181: 
182: 
183: 25,79,39,167,33
184: 95,1
185: 22,21
