0: 412,75
1: 470,398,265,480
2: 105,25,418
3: 413,497
4: 135
5: 301
6: 81,332,99,500
7: 305,487,192,268,166
8: 368,309,132
9: 99,428,272,293,241,290
10: 404,388
11: 
12: 317,95
13: 395
14: 41,165,46,376,84,94
15: 214,452,361
16: 136,392,40
17: 423,276,227,462
18: 344,304,85,81
19: 216,401,30
20: 354,368,453
21: 255,53,431,384
22: 467,441,337
23: 356,86,426,144
24: 317,467,441,256
25: 397,213,2,418
26: 56
27: 432,100
28: 98,417,359
29: 370,206,295
30: 484,43,19,216
31: 110,261,316
32: 435,472,217
33: 247,471,131,416,185
34: 148,491
35: 446,58,504
36: 464
37: 394,162,313
38: 290,501
39: 502
40: 16,487,192
41: 14,165,46
42: 312,52,76
43: 89,484,30,216
44: 117
45: 140,492,450,62,251
46: 376,14,41
47: 245,444,359,202,435
48: 326,174
49: 156,470,246,215
50: 282,65,367
51: 55,416,139,223
52: 88,76,493,42
53: 21,182,264
54: 327
55: 51,223,353
56: 505,26
57: 208,266
58: 438,259,504,35
59: 350,224,63
60: 421,179
61: 208,344,85
62: 450,217,45,140
63: 301,350,59,189
64: 235,271,124
65: 50,241,239
66: 367,145,239
67: 366,313,275
68: 
69: 97
70: 420,271,260
71: 365,282
72: 205,474,148,167,349
73: 251,314,438
74: 320,116,383,373
75: 168,0,269
76: 134,52,88,42
77: 257,226,407,415
78: 497,245,413
79: 451
80: 456
81: 6,18,99
82: 102,229,296
83: 494
84: 94,14,308
85: 61,344,18
86: 430,23
87: 468,409
88: 52,76,134
89: 43,477,196
90: 209,154,208,186
91: 500,486,339,428
92: 358,481,506
93: 275
94: 84,122,376,14
95: 12,407
96: 408,292
97: 69
98: 263,429,417,207,28
99: 9,272,81,6,459
100: 138,249,27
101: 403,210,277
102: 348,503,229,82,411,311
103: 283,141,302,209
104: 175,199,127,200,190
105: 2
106: 457,307,310
107: 334,469
108: 
109: 171,484
110: 31
111: 288,328
112: 450
113: 369,188
114: 340,386
115: 329,177
116: 320,473,74
117: 44,469,381
118: 303,152,354
119: 291,455,219
120: 390,437,204
121: 353,189
122: 94,392,479
123: 135
124: 430,64,235,150
125: 362,232
126: 488,348
127: 433,104
128: 481
129: 427,281,448
130: 305,331,166
131: 143,410,198,153,33
132: 442,295,309,8
133: 449,236
134: 76,168,88
135: 170,389,4,123
136: 16
137: 163,449
138: 100,249
139: 336,384,223,51
140: 45,324,492,62
141: 283,103,266,209
142: 197,420,222,379
143: 131,410,416,431,384
144: 446,23,356,195
145: 378,293,239,66
146: 273,183
147: 149,501,172
148: 491,34,72
149: 147,177,172,318
150: 235,124,390
152: 490,118,354
153: 280,185,169,198,131
154: 209,90,186
155: 277,422,280,185
156: 49,246,330
157: 401,250,375,198
158: 233
159: 169,349
160: 234,191,206
161: 302
162: 394,478,37,313
163: 137,461
164: 196,187,306
165: 14,41,299
166: 268,130,7,305,331
167: 349,474,72
168: 75,269,134
169: 280,153,159
170: 389,135,199
171: 109
172: 147,149
173: 
174: 396,327,48,326
175: 104,199,389
176: 443,197
177: 447,115,149
178: 338,478
179: 499,299,60,294
180: 339
181: 264,363,375,410,431
182: 255,53
183: 273,380,499,146
184: 306,347
