0: 336,547
1: 448,515,475
2: 352,550,644,25
3: 440
4: 669,702
5: 659,431,366
6: 288,293,735
7: 157,198,535,205,40
8: 340,635
9: 241,633,407,22
10: 435
11: 597,131,491,167,72,494
12: 127,500,302
13: 505,708,81,395
14: 308,487,46
15: 653,427
16: 705,605,348,534,450
17: 524,423,678
18: 720,226,563
19: 401,276,56,172,100
20: 191,729,598
21: 711,255,177,63
22: 378,145,9,633
23: 697,654,222,28
24: 564,540,415,99
25: 201,474,2,550,644,640
26: 319,484,262
27: 409,602,432,564
28: 516,697,23,222
29: 395,708
30: 416,360,347,363,627
31: 687
32: 426
33: 693,394,338,255
34: 535,205,234
35: 287,204,472,437
36: 464,271,672,197,690
37: 69
38: 330,225,652,527
39: 556,571,507
40: 205,185,198,7
41: 581,102,446,528
42: 331,595,294,682
43: 394
44: 246
45: 435,249,404
46: 691,14,487
47: 620,287
48: 174,54,230,74,327
49: 282,172,459,288,293
50: 109,576,367,239
51: 247,148,619,701,587
52: 286,213
53: 158,360,674,617
54: 174,48
55: 210,370,384
56: 335,97,282,172,100,19
57: 710,530
58: 110,506,118,673
59: 
60: 166
61: 209,344
62: 122,368,152
63: 658,177,21
64: 646
65: 594,337,186,407
66: 339,606
67: 224
68: 438,582,727
69: 100,37
70: 260,677,641,562
71: 306,147,318,501
72: 167,494,280,11
73: 545,671
74: 385,326,48,327
75: 732,354,625
76: 678,566,709,508,490
77: 638
78: 441,231,138
79: 593,297,201
80: 
81: 639,467,13,505
82: 165
83: 
84: 575,626,503,309
85: 339,293
86: 124,434,436
87: 200,391
88: 503,146,308,482,166
89: 181,156,219,196
90: 680,361,186,91
91: 186,90,533,241,407
92: 572,237,726
93: 177
94: 728,126,376,314,450,348
95: 175,304,208,104
96: 278,108
97: 56,239,100
98: 324,204,472
99: 432,24
100: 69,56,97,19
101: 422,645,350
102: 446,41
103: 214
104: 642,561,95,304
105: 518,252,599
106: 451,345
107: 517,344,141,532,381
108: 96
109: 444,466,576,50
110: 58,506,670
111: 477,196,486,219
112: 150,405,543,437,465
113: 211,717,256,332,578
114: 506,681,305
115: 
116: 650,380,273
117: 315,258,628,215
118: 673,681,324,58,506
119: 333,458
120: 376,132,122,605,348
121: 
122: 62,120,605,152,374
123: 669,702,668
124: 86,434,438
125: 454,328,149,181,156
126: 94,728,217,305,376,132
127: 12,267,715
128: 456
129: 424,531
130: 695,157,535
131: 597,11,494
132: 376,120,305,126
133: 224,507,362,536
134: 581,728,528,314
135: 433
136: 508,490,368,647,520
137: 362,551,712
138: 161,257,231,441,78
139: 558,555
140: 631,574,681
141: 107,344
142: 
143: 184,223,221
144: 485,727
145: 378,459,22,633,578
146: 88,392,166
147: 501,495,71
148: 51,587,570
149: 162,704,328,125,454,470
150: 405,396,112,543
152: 520,374,122,368,62
153: 552,269,370
154: 415,391,540,444
155: 269,713,384,375,529,617
156: 181,219,89,328,125
157: 198,7,695,130
158: 416,53,617,375
159: 210,370,688,387,634
160: 590,250,598,442,227
161: 138,257
162: 329,704,149,225
163: 232
164: 264,541
165: 666,82
166: 60,308,88,146
167: 72,280,185,491,11
168: 
169: 
170: 642,209,304
171: 656,248
172: 282,49,56,288,401,19
173: 614,518
174: 54,48,230
175: 95,208,563,667,514
176: 260
177: 93,21,63
178: 248,216,365
179: 509
180: 318,664
181: 156,89,125
182: 600,272
183: 611
184: 377,223,143,406
185: 280,40,491,167
186: 91,90,407,65,337
187: 365
188: 
189: 240,498,592
190: 642,561,580
191: 20,729,598,471
192: 479,493
193: 476,596,386,616
194: 698,323
195: 694,396
196: 477,111,219,89,693
197: 36,694
198: 157,7,40
199: 389,266,379,557
200: 226,563,667,87
201: 589,25,640,79,297
202: 259
203: 272,290
204: 287,35,472,98
205: 40,7,535,34
206: 484
207: 437,359,620
208: 175,95,304,514
209: 61,170,344
210: 159,55,634
211: 113,256,633,578
212: 526,355
213: 52,243
214: 669,103
215: 519,628,117,256,332
216: 178,248,656
217: 305,446,728,528,126
218: 467,505
219: 156,89,486,111,196
220: 263,235,724,638
221: 711,143,275
222: 356,543,690,23,28
223: 184,143,556,406
224: 133,507,67
225: 330,38,725,162,329,470
226: 563,317,200,267,18,322
227: 471,590,160,714
228: 454,341,699
229: 463
230: 612,174,48,327
231: 138,257,78
232: 163,544,364
233: 599,451,345,657
234: 554,412,34,280
235: 263,220,724,629,419
236: 579,449,489,351,621
237: 726,92
238: 648,294
239: 97,367,50
240: 189,498,661,522
241: 9,407,533,91
242: 730
243: 400,213,718
244: 512
245: 516,465,359
246: 44,692
247: 51,270,343,701
248: 178,216,656,171
249: 574,497,435,45,404
250: 590,160,442
251: 696,473,612,426
252: 518,105,731
253: 448,318,700
254: 452,722,532,519,660,628
255: 21,711,33,338
256: 211,113,321,519,215
257: 161,138,496,231
258: 315,117
259: 473,202
260: 70,176,464,562
261: 488,687,504,499
262: 26,484
263: 220,235,419,390
264: 360,347,164,541
265: 291,279
266: 686,199,557
267: 127,500,715,322,226
268: 299,732,648
269: 713,155,384,552,153
270: 623,343,247
271: 36,464
272: 203,182
273: 509,116,572
274: 398,613,448
275: 556,221,571
276: 401,19
277: 649,418,474,589,719
278: 96
279: 364,737,291,265
280: 185,234,167,72
281: 372
282: 172,49,378,335,56
283: 393,629
284: 608,547,410,403
285: 
286: 346,52
287: 204,35,620,47
288: 6,172,49,401
289: 
290: 501,495,203
291: 527,279,461,737,265
292: 
293: 6,735,85,49
294: 595,238,42,682
295: 624
296: 583,421
297: 79,201,640
298: 
299: 268,648
300: 733,424,683
301: 661,522
302: 676,325,12
303: 626,637,490
304: 95,208,642,104,170
305: 217,114,126,132
306: 700,486,328,71,704
307: 
308: 14,487,482,88,166
309: 546,411,392,84
310: 
311: 358,504,383,583
312: 
313: 592
314: 316,450,134,94,728
315: 258,117,722,469,628
316: 534,314,450
317: 226,388,322
318: 180,253,700,71
319: 26,656
320: 
321: 381,603,519,660,256
322: 715,388,267,226,317
323: 561,194
324: 98,399,118,673
325: 417,676,665,302
326: 74
327: 481,48,230,74
328: 306,704,149,156,125
329: 162,475,225
330: 225,38,725,527
331: 42,346
332: 113,215,428
333: 119
334: 372,402
335: 56,367,594,378,282
336: 555,0,577,558
337: 65,186,466,576
338: 693,33,255
339: 578,85,717,66
340: 609,624,8
341: 228,544
342: 733
343: 608,270,623,247,701
344: 107,141,209,61
345: 513,106,233
346: 286,331
347: 264,360,541,30,627
348: 16,605,94,376,120,450
349: 
350: 101
351: 621,236
352: 2,644,723
353: 538
354: 75,625,546,622
355: 212
356: 222,543,690
357: 664,606,588,398
358: 687,311,504,383
359: 620,245,207
360: 264,347,30,53
361: 413,90
362: 137,133,507,536
363: 627,478,410,403,30,585
364: 544,279,737,382,232
365: 178,187
366: 431,5,538
367: 594,576,50,335,239
368: 62,647,152,520,136
369: 734
370: 159,55,153,688
371: 575,534,705,463
372: 281,334
373: 
374: 152,453,122,605
375: 155,384,617,158
376: 120,132,94,126,348
377: 184,636,478
378: 459,22,145,335,282
379: 389,199
380: 116
381: 603,321,107,517,532,660
382: 364,489
383: 311,358
384: 269,155,375,55
385: 74
386: 476,193,616
387: 491,688,159,597,634
388: 715,322,440,317
389: 199,379
390: 516,419,697,263
391: 413,87,154,444
392: 546,309,146,625
393: 283
394: 693,33,600,477,43
395: 29,409,13
396: 150,405,195
397: 614,569,451
398: 274,588,664,357
399: 497,324,631
400: 243,718
401: 276,19,172,288
402: 334
403: 363,410,585,284
404: 45,249
405: 150,396,112,437,492
406: 659,184,223
407: 241,9,186,91,65
408: 
409: 27,602,395
410: 363,403,416,623,284
411: 546,309,566,622,423
412: 554,234
413: 391,361,444,466
414: 666
415: 154,736,24,540
416: 158,30,410,623
417: 676,665,325
418: 649,277,425,494
419: 697,263,235,390
420: 433
421: 296,583
422: 101,645,577,558
423: 622,524,17,678,566,411
424: 129,531,300,652,683
425: 649,418,525,565
426: 32,689,612,251
427: 15,653
428: 332
429: 663
430: 665,716
431: 659,585,5,366
432: 99,564,639,27
433: 135,420
434: 86,124,646,438,582,651
435: 497,10,45,249
436: 646,86
437: 207,465,405,112,35
438: 582,68,124,434,560
439: 
440: 388,3
441: 78,138,639,467
442: 598,616,250,160
443: 
444: 109,466,154,391,413,540
445: 
446: 102,217,41,528
447: 604
448: 1,253,274
449: 236,579,489
450: 534,314,316,94,16,348
451: 106,397,233,599
452: 254,722,532,469,662
453: 637,374,575,626
454: 125,228,470,149
455: 618,613
456: 128
457: 553,593
458: 119
459: 378,145,49
460: 610
461: 544,737,527,291
462: 524,479
463: 229,534,371
464: 36,271,260,672
465: 437,543,245,112
466: 109,444,576,413,337
467: 81,441,218,505
468: 496
469: 662,452,722,315
470: 454,149,225,725
471: 227,191
472: 204,35,98
473: 251,259
474: 589,25,649,277,550
475: 515,1,329
476: 193,647,386
477: 111,196,600,693,394
