0: 343,701
1: 253,704,274
2: 312,589,802,285
3: 415,440,154,226
4: 686,266,668
5: 507,275,556,39,353
6: 293,290,743,600
7: 535,185,757,34
8: 476,826,647,799,249
9: 339,211,113,145
10: 58,751,126,673
11: 131,40,205,153
12: 780
13: 81
14: 166,482,732,691
15: 685,568
16: 316,94,575,749,528
17: 566,462,130,192
18: 667,302,466
19: 602,22,282,50
20: 729,386,695
21: 658
22: 65,756,282,378,19
23: 70,690,724
24: 744,220,468
25: 352,753,83,79
26: 360,484,206
27: 564,29
28: 263,419,220
29: 564,27,37
30: 410,343,771,270
31: 314,110,481,73,671
32: 202,768
33: 743,600,203
34: 192,554,7,185
35: 496,257
36: 260,562,197,64,356
37: 594,239,244,29
38: 424,225,265,475
39: 224,353,5,275
40: 131,11,767
41: 581,102,488,314,110,261
42: 595
43: 347,187,627,365,248
44: 188,402,692,334
45: 218,399,777,118
46: 179,183,134,728
47: 813,432,161
48: 74,320
49: 56,337,182,288
50: 335,459,19
51: 336,798,284
52: 812,718
53: 191,484,656,216
54: 74,434,560
55: 416,410,343,617
56: 49,337,182,401,172
57: 381,707,61
58: 10,751,759,114,126
59: 382,298,236
60: 392,632,168,354,625
61: 769,107,57,452
62: 340,624
63: 255,149
64: 197,36,562
65: 22,756,413,186,367
66: 747,664
67: 748,224,781
68: 797,646,86
69: 627,319,347
70: 23,112,222
71: 89,219,156,125,328
72: 280,765
73: 217,612,481,31,110,581
74: 48,54,144,434,560
75: 765,491
76: 605,122,626,423,462
77: 629,724
78: 465,745,620,231
79: 483,25,83,513
80: 
81: 13
82: 776,817
83: 753,25,483,79
84: 166,482
85: 293,735,459,288
86: 68
87: 226,444,391,154,760
88: 728,316,229
89: 71,693,486,181,156
90: 361,317,563,782,104,517
91: 186,533,317,241
92: 786,611
93: 711,196
94: 16,749,348,822,805
95: 141,344,789,580
96: 278,108
97: 239,409,512,564
98: 305,472,768,202
99: 576,409,161
100: 401
101: 645,558,518
102: 581,41,488,473
103: 107,170,769
104: 514,523,175,90,517
105: 553,233
106: 307
107: 823,103,61,769
108: 197,96
109: 239,244,512,756,602,746
110: 314,31,73,581,41
111: 711,272
112: 222,70,437
113: 339,9,680,664
114: 506,759,58,545
115: 372,549
116: 273,380,650,726
117: 530,315,722,469,710
118: 631,399,45
119: 734
120: 348,705,152
121: 240,721,498
122: 76,605,303,524,626,678
123: 427,669,698
124: 434,582,646,174
125: 177,156,306,71,328
126: 545,10,58
127: 235
128: 308
129: 279,778,342
130: 738,17,462,268,192
131: 40,205,11,688,375
132: 140,684,705,303
133: 796,362
134: 179,46,583,534
135: 460,379
136: 799,374,637,442,598,490
137: 750,827,224
138: 639,784
139: 790,547,555
140: 132,684,647,635,249
141: 95,580
142: 292,429
143: 221,377,349,338
144: 74,434,174
145: 9,211,633,335
146: 268,479,622,392
147: 495,664,339,735,477
148: 269,597,370,159,387,587
149: 163,544,63,461,255
150: 390,727,195
152: 120
153: 590,11
154: 322,3,226,87
155: 529,713,478
156: 125,228,181,306,71,89
157: 729,160,250
158: 210
159: 148,370,375,623,587,570
160: 198,262,157,729
161: 432,47,415,99,576
162: 330,470,725,329
163: 544,149,255,621
164: 416,264,771,410
165: 786,611,414,183,229
166: 482,14,84,691
167: 280
168: 412,354,60
169: 178,276
170: 823,103,669
171: 746
172: 56,182,401
173: 587,558,570,336,569
174: 124,144
175: 500,782,344,740,104,523
176: 
177: 125,447,328
178: 394,276,627,169
179: 46,183,134,583,509
180: 495,501,398
181: 228,700,486,89,156
182: 288,56,49,172
183: 179,46,165,611
184: 349,221
185: 535,7,34
186: 91,533,413,65
187: 43,656,347,248,216
188: 44,588,692
189: 806,362,661
190: 610,208,580
191: 53,216,264
192: 34,554,130,17,268,622
193: 800,404,655
194: 
195: 259,689,727,150,543
196: 783,755,219,93
197: 64,108,36
198: 160,713
199: 
200: 322,267,388,468
201: 640,802,400,312,445
202: 32,376,768,305,98
203: 486,33
204: 825,681,751
205: 131,11,387
206: 26,471
207: 758,762
208: 789,740,190
209: 717,660,321,428
210: 623,158,384
211: 9,145,407,633
212: 814,577
213: 
214: 707
215: 523,603
216: 674,264,656,187,53,191
217: 73,612,446
218: 399,45,792,505,777
219: 71,755,196,328
220: 388,468,419,28,24
221: 143,349,184
222: 112,260,70,390
223: 406,571,585
224: 39,353,781,137,67
225: 424,300,38,330
226: 87,444,154,415,3,576
227: 
228: 181,700,329,306,470,156
229: 88,165
230: 492,251,768,758
231: 435,78
232: 
233: 105
234: 644,565,418
235: 127,615,430
236: 59
237: 
238: 625,632,310,487
239: 97,109,244,512,37
240: 754,721,121
241: 256,517,317,91
242: 431,619,538,790
243: 831,589,565
244: 109,239,746,594,37
245: 780,620,259,762,745
246: 
247: 336,798,431
248: 365,43,187,674
249: 799,374,647,8,140,684
250: 695,157
251: 230,405,516,327
252: 397,645,518
253: 1,704,274,448,398
254: 452,766,532,586,628
255: 63,163,149
256: 241,514
257: 639,736,35,496
258: 791
259: 689,195,245,762
260: 36,562,356,390,222
261: 499,314,41,488
262: 386,596,729,160
263: 28
264: 216,674,191,164
265: 424,38,821
266: 668,4
267: 302,325,200
268: 146,479,622,130,738,192
269: 597,148,370,387,567
270: 556,541,403,30
271: 785,356,727,426,809,485
272: 600,111
273: 116,726,572
274: 791,1,253
275: 507,5,39
276: 394,178,169
277: 345,525,643,307
278: 96
279: 778,820,129
280: 72,167,299
281: 
282: 633,378,22,19,335
283: 763,417,715,638,615
284: 798,51
285: 352,297,2,719,802
286: 703,445
287: 465,435
288: 182,85,293,49
289: 510
290: 477,293,6,743
291: 739,480,527,604
292: 142,521
293: 85,735,477,290,6,288
294: 439,666
295: 708
296: 421,380,650
297: 285,352,640,802
298: 382,59
299: 752,412,280
300: 424,225,330
301: 730
302: 267,561,325,828,18
303: 605,122,132,684,678
304: 794,586,628,519
305: 472,98,376,202,506
306: 228,470,156,125
307: 277,106
308: 691,456,414,128
309: 371,453,423,411
310: 775,487,238
311: 584
312: 2,831,201,400
313: 754,770
314: 31,110,41,504,261,499
315: 117,530,588,793
316: 16,575,749,88
317: 361,90,241,517,91
318: 448,704,486,700
319: 360,484,69,656,347
320: 687,48,694
321: 606,717,209,428
322: 200,440,154
323: 379,460,561
324: 673,787
325: 302,267,561,716
326: 584,671
327: 630,438,405,251
328: 71,219,177,125,755
329: 228,700,704,162,470
330: 162,470,725,300,225
331: 648
332: 747,606,357
333: 
334: 692,402,44
335: 50,459,633,282,145
336: 798,247,51,558,173
337: 56,49
338: 365,143
339: 9,113,147,664,735
340: 800,62,808,476
341: 447
342: 821,820,129
343: 410,30,0,55
344: 789,740,95,175,523
345: 457,525,277,537
346: 703,400
347: 43,656,187,69,627,319
348: 705,120,94,761,805
349: 184,811,221,143
350: 
351: 502,699
352: 285,297,25,719
353: 39,224,781,5,701
354: 168,412,493,622,554,392,60
355: 814,577
356: 390,727,36,260,785,271
357: 530,332
358: 807
359: 744,496
360: 319,26,484,395
361: 90,317,563,391
362: 189,796,133
363: 636,377,541
364: 737
365: 338,248,43
366: 538
367: 413,65,756
368: 574,637,598
369: 458
370: 269,148,159,375,387
371: 309,546,815,411
372: 653,469,115
373: 824
374: 799,249,136,684,490,678
375: 688,384,131,623,370,159
376: 202,305,446,506
377: 143,363,541,585
378: 633,282,407,22
379: 323,720,460,135
380: 116,650,296
381: 653,57
382: 59,298,489,579
383: 
384: 688,375,210
385: 687,396,807
386: 596,616,262,20,729
387: 425,205,269,148,370
388: 220,468,419,200
389: 557,663
390: 356,727,260,150,222
391: 87,361,760
392: 60,146,622,354
393: 417
394: 178,276,811
395: 360
396: 385,612
