0: 287,16,148
1: 398,338,163
2: 243
3: 337,66,24,138
4: 123
5: 240
6: 290,180,208,332
7: 400,418,285,387
8: 295,132,244,206,319
9: 290,38
10: 26,97,360,442
11: 418
12: 207,267,283,77
13: 335
14: 305,268,205,192
15: 427,361
16: 148,386,0
17: 19,250,181,157
18: 38,339,428,318
19: 17,250,53,216
20: 168,40
21: 313,247,264,143
22: 317,378,87,337
23: 86,327,124,28,437
24: 138,3
25: 445,451,397
26: 10,97,309,132
27: 395,248
28: 124,450,23,35,356,444
29: 69,399
30: 182,262,164
31: 261,251,150
32: 204,388,154,409,413
33: 59,343,189
34: 75,168
35: 58,356,28,383,437
36: 420,419
37: 196,109,306,365
38: 290,9,428,18
39: 301
40: 191,134,20
41: 348,130,165
42: 
43: 111,377,65
44: 
45: 409,413,100,202,62
46: 373,259,229
47: 231,379,245,359,435,204
48: 54,271,434
49: 447,424
50: 71,89
51: 431,255,162,350
52: 439,80
53: 196,109,19,216,363
54: 426,271,48
55: 223,158,240,121
56: 171
57: 208,332,214,334
58: 35,112,383,261
59: 33,343,167,416
60: 165,392,305,88
61: 85,258,180
62: 404,45
63: 121,284
64: 257,120,359
65: 43,377,187
66: 3,145,395,432
67: 366,224
68: 263,230,430,86,446
69: 29,227
70: 176,142
71: 367,50
72: 169,159,168
73: 140,114,438,371,314,324
74: 299,238,380
75: 34,269
76: 
77: 226,203,12
78: 100,440
79: 
80: 294,166,52,439
81: 272
82: 116
83: 416,353,173
84: 348,311,376,421
85: 61
86: 23,263,68,429,124
87: 378,256,22
88: 305,308,165,60,268
89: 50
90: 293,317
91: 172,147,329
92: 128
93: 232,301,341,125
94: 376,229,311
95: 304,200,283,407
96: 220,197,325,222,161
97: 10,26
98: 390,443,235,417,415
99: 293,239
100: 45,409,440,78
101: 403,155,153,280
102: 294,268
103: 104,199,190
104: 199,389,103
105: 
106: 192,307,414,310
107: 141
108: 436
109: 196,37,53
110: 373,126,296
111: 43,172,330,328
112: 58,356,217,118
113: 253
114: 73,140,324
115: 321
116: 358,320,82
117: 274
118: 112,251,340
119: 
120: 64,359,202,413
121: 63,55,284,240
122: 152,354,249,368,386
123: 170,4
124: 450,28,429,23,86
125: 93
126: 296,110,229
127: 322,175,325,407
128: 92,385,273
129: 372,402,351,188
130: 148,41
131: 410,198,401
132: 295,8,399,26,309
133: 449
134: 40,191,392
135: 381
136: 412,160,276,370,287
137: 300,333,253
138: 24,3
139: 365,162
140: 73,114,340
141: 452,107
142: 176,436,70
143: 363,196,21,247,264
144: 437,396,174,327,434
145: 288,66,432
146: 
147: 361,91
148: 16,130,0,191
149: 291,254
150: 251,31
152: 354,122,249
153: 159,280,101
154: 441,32,388,409
155: 403,101,280
156: 182,377,178
157: 17,423,410
158: 223,55,313
159: 153,169,72
160: 136,412,244,276,319
161: 379,245,96,197,222,207
162: 365,139,306,51
163: 177,398,1
164: 255,30
165: 60,41,308,88
166: 80,294
167: 384,59,343
168: 20,72,34
169: 159,72,234
170: 123
171: 56
172: 318,91,330,111
173: 353,83,445,201
174: 271,446,327,434,144
175: 199,322,127,200
176: 142,436,70,292
177: 329,221,163
178: 225,394,156
179: 421,296,311
180: 258,290,6,332,61
181: 227,17,250
182: 156,30,377,187
183: 380,346
184: 282,391,330,328
185: 233,270
186: 441,267,435,388
187: 367,262,65,377,182
188: 448,129
189: 363,384,216,33,343
190: 304,200,103
191: 40,134,392,148
192: 106,205,14
193: 218,324,314,249
194: 408
195: 326
196: 109,37,53,363,143,264
197: 220,96,443,379,415,161
198: 401,216,131,410
199: 104,175,389,103
200: 304,190,95,175,407
201: 173,445
202: 120,45,413
203: 77,226,304
204: 435,32,388,47,359
205: 192,14
206: 234,319,295,8,375
207: 12,222,283,245,161
208: 332,57,6
209: 
210: 233,270
211: 226,378
212: 
213: 
214: 332,57
215: 431,394,255
216: 198,401,384,19,53,189
217: 112,356,444
218: 193,324
219: 398,338
220: 96,443,197,408
221: 177,329
222: 325,283,407,96,161,207
223: 158,55
224: 366,67,406,336,232
225: 394,178,338,246
226: 77,203,211,378
227: 69,181,250
228: 341,449,362
229: 94,46,259,126
230: 260,278,68,430
231: 47,379,415,417
232: 93,366,224,341,406
233: 270,185,210
234: 206,319,169,423
235: 417,393,98
236: 447
237: 286
238: 286,74
239: 288,99,241
240: 5,55,121
241: 239,288
242: 
243: 2
244: 309,453,8,160
245: 47,379,161,207,435
246: 338,225
247: 21,313,143
248: 27
249: 152,122,314,193,368
250: 19,17,181,227
251: 150,31,118,340
252: 
253: 113,300,137
254: 149,291,427,361
255: 306,164,51,215
256: 87,441
257: 64,359
258: 290,180,61
259: 303,405,46,229
260: 230,278
261: 316,383,58,31
262: 187,367,30
263: 420,68,419,86
264: 21,196,143
265: 357,291
266: 323,452
267: 12,186
268: 305,14,88,102
269: 75,349
270: 233,185,210
271: 174,54,48,434
272: 81,293
273: 385,411,128
274: 281,117
275: 406,336
276: 453,370,136,160
277: 422,387
278: 230,260
279: 
280: 153,155,101
281: 274
282: 391,184,339,318,330
283: 222,407,95,207,12
284: 121,63
285: 400,7
286: 237,238
287: 370,0,136
288: 145,239,241
289: 
290: 258,180,38,6,9
291: 149,254,265
292: 176,436
293: 90,99,272
294: 80,102,166
295: 132,8,399,206
296: 126,110,179
297: 
298: 300,333
299: 421,74,380,346
300: 298,333,364,253,137
301: 93,39
302: 322,433
303: 259,405,371
304: 190,200,95,203
305: 14,88,60,268
306: 255,37,365,162
307: 414,106,310
308: 165,331,88
309: 244,26,132
310: 106,307
311: 94,376,421,179,84
312: 
313: 21,247,158
314: 371,73,193,324,249
315: 402
316: 261,383,396
317: 22,90,337
318: 172,330,339,18,282
319: 234,206,8,412,160
320: 358,116
321: 427,115
322: 433,127,302,175
323: 266
324: 218,193,73,114,314
325: 222,407,127,96
326: 195
327: 23,446,174,437,144
328: 184,330,111
329: 177,221,91
330: 172,318,282,184,328,111
331: 308,425
332: 208,57,214,180,6
333: 300,298,137
334: 57
335: 13
336: 406,275,224,350
337: 3,317,22
338: 1,219,225,246
339: 428,18,282,318
340: 140,118,251
341: 228,366,232,93
342: 382
343: 33,59,384,189,167
344: 
345: 
346: 380,183,299
347: 
348: 84,41
349: 269
350: 51,336
351: 402,129
352: 
353: 83,173,422
354: 152,122,376
355: 
356: 35,112,444,28,217
357: 265
358: 320,116
359: 64,257,120,47,204
360: 442,10
361: 147,15,427,254
362: 449,228
363: 189,143,196,53
364: 300
365: 162,139,306,37
366: 224,67,341,232
367: 187,262,71
368: 386,122,249
369: 
370: 287,386,276,136
371: 314,438,73,303,405
372: 129
373: 46,110
374: 404
375: 206
376: 94,311,354,84
377: 43,65,187,156,182
378: 87,226,211,22
379: 47,231,415,245,161,197
380: 183,346,74,299
381: 135
382: 342
383: 437,35,58,261,316
384: 401,216,189,167,343
385: 411,128,273
386: 368,122,16,370
387: 277,7
388: 435,204,32,154,186
389: 104,199
390: 98,443
391: 282,184
392: 191,134,60
393: 235
394: 225,178,215
395: 27,66,432
396: 144,316
397: 25,451
398: 1,219,163
399: 295,132,29
400: 7,418,285
401: 198,384,216,131
402: 315,351,129
403: 155,101
404: 62,374
405: 259,303,438,371
406: 275,336,224,232
407: 325,222,283,127,200,95
408: 194,220
409: 45,413,100,32,154,440
410: 131,423,157,198
411: 385,273
412: 136,160,319
413: 45,409,120,32,202
414: 307,106,439
415: 231,379,98,443,197,417
416: 83,59
417: 235,98,231,415
418: 400,7,11
419: 36,263,420
420: 263,36,419
421: 299,179,311,84
422: 277,353
423: 410,234,157
424: 49
425: 331
426: 54
427: 321,15,361,254
428: 339,38,18
429: 86,124
430: 230,68
431: 51,215
432: 66,145,395
433: 322,302
434: 271,174,48,144
435: 204,388,47,245,186
436: 176,142,292,108
437: 383,144,23,327,35
438: 73,405,371
439: 52,80,414
440: 409,100,78
441: 154,186,256
442: 360,10
443: 220,197,390,98,415
444: 356,450,28,217
445: 25,451,173,201
446: 327,68,174
447: 49,236
448: 188
449: 133,228,362
450: 124,28,444
451: 25,445,397
452: 141,266
453: 244,276
