0: 106,250
1: 227,17
2: 83
3: 114,64
4: 95,209,123,12,170
5: 169,136
6: 219,141,78,44
7: 101,131
8: 184,255,219
9: 227
10: 64,100,20,179,114
11: 247,243,252
12: 123,103,127,4
13: 191,88,94,120,118,62
14: 165
15: 78,65
16: 218
17: 43,187,99,1,18
18: 181,30,171,99,17
19: 172,182,56
20: 100,58,47,179,10
21: 234,106,41,34
22: 193
23: 68,108,86
24: 222,81,199,208,214
25: 216,206,243
26: 74,72
27: 214,65
28: 230,174,46
29: 158,39,189,157
30: 250,18,43,41
31: 211,235,204,251
32: 68,82,46,128
33: 148
34: 21,215
35: 108,142,202
36: 256
37: 189,187,196
38: 177
39: 158,29,93,162,242
40: 94,62,74
41: 30,43,21
42: 192
43: 17,187,30,41
44: 78,208,6
45: 90,81,145
46: 92,174,128,32,28
47: 251,54,140,58,20,179
48: 150,144,98
49: 164,228
50: 199,222
51: 210
52: 132
53: 200,56,87
54: 47,251,140,124,92,128
55: 
56: 200,53,85,19,182
57: 258
58: 100,20,204,47,251
59: 155
60: 198,166,183
61: 95
62: 118,13,40,74
63: 212,139,162
64: 10,100,3,114
65: 214,78,27,15
66: 99,226,160
67: 125,156
68: 32,23
69: 172
70: 186,138,142,176,231
71: 232,156,113
72: 74,26
73: 226,160
74: 26,62,40,72
75: 185
76: 155
77: 
78: 65,44,6,15
79: 83
80: 
81: 24,222,45
82: 32
83: 79,2
84: 
85: 125,56,182
86: 211,124,108,23
87: 53
88: 112,13,110,130,118
89: 254
90: 45,239
91: 
92: 174,46,128,54,140
93: 246,39
94: 120,13,191,40
95: 4,61,209
96: 104,138
97: 205,153,165
98: 150,48,237
99: 227,66,171,18,17
100: 58,20,10,64
101: 7,131,178
102: 
103: 12,175,241
104: 96,138
105: 212,224
106: 21,234,0,250
107: 258
108: 35,202,23,211,86
109: 121,223,158,157,139
110: 191,112,88
111: 189
112: 195,88,110
113: 137,133,71
114: 3,10,64
115: 221,129,236
116: 134,249
117: 253
118: 62,88,13,130,152
119: 
120: 94,154,13,191
121: 223,109,139,143
122: 
123: 12,190,127,4
124: 86,128,251,54
125: 85,67
126: 
127: 190,220,123,12
128: 92,46,32,124,54
129: 188,115,149
130: 229,152,88,118
131: 101,7,178,240
132: 146,52
133: 225,137,113
134: 116,217
135: 194
136: 153,169,244,5
137: 180,113,133,225
138: 70,104,96,176
139: 63,212,158,162,121,109
140: 47,54,92,179
141: 255,6,219
142: 35,70
143: 121
144: 48
145: 193,45
146: 132,249,152
147: 184,200
148: 33
149: 129,188
150: 48,98,237
152: 229,130,118,146,249
153: 136,97
154: 120
155: 216,59,76
156: 71,232,67
157: 196,189,29,223,109
158: 39,29,162,109,139
159: 173,185
160: 167,171,73,66
161: 
162: 242,158,39,63,139
163: 
164: 228,49
165: 97,14
166: 60,198
167: 171,160,245,181
168: 205
169: 244,136,5
170: 241,207,4,209
171: 167,160,99,181,18
172: 19,182,69
173: 159
174: 92,46,28,230
175: 256,103
176: 186,70,138,194
177: 38
178: 101,131,223,240
179: 47,140,20,10
180: 137
181: 18,245,167,171
182: 172,19,56,85
183: 60
184: 8,228,147
185: 75,216,159
186: 70,176,231,194
187: 43,17,37
188: 129,149
189: 111,37,29,157,196
190: 127,123
191: 13,110,94,120
192: 42
193: 145,22
194: 135,186,176
195: 112
196: 157,189,37,223
197: 
198: 60,166
199: 241,207,50,24,222
200: 56,53,147
201: 213
202: 35,108
203: 
204: 31,58
205: 97,168
206: 25
207: 199,170,209,208
208: 207,24,214,44
209: 95,4,170,207
210: 224,51
211: 31,86,108,235
212: 63,139,105
213: 201,252
214: 65,208,24,27
215: 34
216: 155,25,185
217: 229,134,249
218: 16
219: 6,141,8
220: 127,257
221: 115
222: 24,81,50,199
223: 121,109,157,196,178
224: 210,105
225: 236,133,137
226: 73,66
227: 99,1,9
228: 184,164,49
229: 130,152,217
230: 28,174
231: 235,186,70
232: 71,156
233: 234
234: 21,106,233
235: 231,31,211
236: 115,225
237: 98,150
238: 
239: 90
240: 131,178
241: 199,170,103
242: 162,246,39
243: 247,11,25
244: 169,136
245: 167,181
246: 93,242
247: 243,11
248: 
249: 146,152,217,116
250: 30,106,0
251: 47,54,31,124,58
252: 11,213
253: 117
254: 89
255: 141,8
256: 175,36
257: 220
258: 107,57
