0: 244,245
1: 69,43,187,109
2: 83
3: 90,81,114
4: 123
5: 136,97,169
6: 53,44,15
7: 101,240,206
8: 156,115,49,184,219
9: 66,73,87
10: 186,47,64
11: 75
12: 170,50,135,199
13: 88,120,94,40
14: 42,33
15: 6,53,65,19
16: 245,244
17: 69,43,172,227
18: 30,99,171
19: 56,15
20: 179,47,154,218
21: 37,41,30
22: 239,193,73
23: 108,32,124
24: 81,27
25: 215,155
26: 192,136,97,205
27: 45,24,145
28: 54,128,46,92
29: 223,189,178
30: 18,41,21,37
31: 204,231
32: 174,23,204,124
33: 148,14
34: 
35: 142,202
36: 203,220,175,176
37: 21,30
38: 177
39: 158,139
40: 118,13
41: 171,30,181,21
42: 52,14
43: 69,17,187,1
44: 78,95,6
45: 27,160,145,214
46: 100,54,28,92,110
47: 20,179,10,64
48: 98,237
49: 8,115
50: 170,12,199
51: 224
52: 42
53: 6,214,15
54: 128,28,174,46
55: 
56: 19,226
57: 91
58: 100,140
59: 159
60: 126
61: 
62: 72,74
63: 223,139,212,157,131
64: 114,10,90,47
65: 147,15
66: 9,87
67: 200,125,184
68: 128
69: 17,43,172,187,1
70: 135
71: 225
72: 62
73: 9,193,22
74: 118,62
75: 11
76: 173
77: 177,95
78: 95,44,209
79: 83
80: 126,84
81: 24,90,161,3
82: 
83: 2,79
84: 80
85: 172
86: 211,108,124
87: 66,9
88: 13,120,191
89: 
90: 81,64,114,3
91: 57,107
92: 195,28,46,110
93: 111,158
94: 154,218,13
95: 78,44,77
96: 142,138,104
97: 169,106,205,5,26,136
98: 144,197,48,237,229
99: 227,18
100: 140,46,58,110
101: 121,240,7,206
102: 166
103: 176,135,220
104: 138,96
105: 210,224,143
106: 97,205,168,153
107: 91
108: 211,86,23,124
109: 189,187,1
110: 191,100,46,92,195
111: 187,93
112: 130,230,195,229
113: 180,119
114: 64,90,3
115: 221,8,49,149
116: 183
117: 236
118: 40,152,74
119: 180,242,163,113
120: 88,13,191,154
121: 101,240,157
122: 
123: 190,4
124: 204,23,86,108,32
125: 200,67,182
126: 80,60
127: 207
128: 54,28,68,174
129: 188,149
130: 112
131: 157,63,212,143
132: 
133: 137
134: 
135: 176,103,70,12
136: 26,192,5,97
137: 133
138: 104,142,96,211
139: 63,189,39,212
140: 100,231,58
141: 
142: 35,96,138
143: 212,210,105,131
144: 98,230,229
145: 160,193,45,27
146: 217
147: 65
148: 33
149: 129,115
150: 237,217
152: 118
153: 168,159,106,234
154: 218,94,20,120
155: 215,25,233
156: 221,8,184,228
157: 131,63,223,121
158: 39,162,242,93
159: 168,153,59
160: 193,145,45,214
161: 199,81
162: 158,180,242
163: 119
164: 
165: 
166: 102
167: 171,169,181
168: 159,153,106,205
169: 97,5,167,181
170: 50,12,207
171: 167,41,18
172: 85,69,17
173: 76
174: 32,54,128
175: 36,203
176: 103,135,36,220
177: 38,77
178: 196,29,223
179: 20,47
180: 242,119,113,162
181: 167,41,169
182: 200,125
183: 116
184: 219,156,8,67
185: 
186: 10
187: 111,69,43,1,109
188: 129
189: 109,29,139
190: 123
191: 110,195,88,120
192: 26,136
193: 160,145,239,22,73
194: 199
195: 92,230,110,191,112
196: 178
197: 238,98
198: 
199: 194,50,12,161
200: 125,67,182
201: 213
202: 35
203: 36,220,175
204: 124,231,32,31
205: 97,106,26,168
206: 101,7,215,243
207: 208,127,170
208: 241,207,209,222
209: 208,222,78
210: 212,105,143
211: 86,108,138
212: 210,63,139,131,143
213: 201
214: 45,53,160
215: 155,25,206
216: 
217: 150,146
218: 154,94,20
219: 184,8
220: 36,203,176,103
221: 156,115
222: 241,208,209
223: 63,29,178,157
224: 51,105
225: 232,71
226: 56
227: 99,17
228: 232,156
229: 237,98,144,112
230: 195,144,112
231: 204,31,140
232: 228,225
233: 155
234: 153
235: 
236: 117
237: 150,229,98,48
238: 197
239: 193,22
240: 121,101,7
241: 208,222
242: 180,119,162,158
243: 206
244: 0,16
245: 16,0
