0: 30,250
1: 
2: 252
3: 100,64
4: 95,77,123,12,103,44,209
5: 41,187,262,250
6: 15,8,147
7: 
8: 258,255,6,184
9: 85,200,226
10: 191,88,179,140
11: 75,79
12: 123,241,127,175,4,103
13: 191,118
14: 198,126
15: 6,272,147
16: 62
17: 215
18: 227,73,66
19: 163,93,39
20: 120,204,100,58
21: 106,41,37,233
22: 73,248,167,160
23: 86,68,263,28,32
24: 27,87
25: 101,206,185
26: 259,74
27: 24,145,239
28: 32,68,23,174
29: 246,242,172,163,157,158
30: 0,43,270,262
31: 273,235,251
32: 28,263,23
33: 159
34: 275,205,155
35: 
36: 257,220
37: 41,189,187,21
38: 177
39: 162,63,19,93
40: 
41: 37,187,5,250,106,21
42: 97
43: 181,69,30,270
44: 214,209,77,4
45: 90,50,239
46: 144,124,54,92
47: 58,140,128
48: 150
49: 164,228,125,133
50: 45
51: 224
52: 198,126
53: 56,264
54: 46,124
55: 210
56: 71,53
57: 177,107
58: 47,204,20
59: 101,206,247,201
60: 268
61: 141,77
62: 16,191
63: 162,39,139
64: 94,100,3
65: 182,147,78,85
66: 73,193,99,18
67: 184,228,182,232,125
68: 86,23,28,174,124
69: 181,43
70: 96,138
71: 232,156,56
72: 165
73: 66,193,22,18,160
74: 26,259
75: 11,173
76: 155,216
77: 95,4,61,44
78: 81,65,200
79: 11,252
80: 148,84
81: 78,200,99
82: 
83: 
84: 80
85: 200,9,182,65
86: 68,23,267,202
87: 222,266,24
88: 10,128,110,140
89: 265,254
90: 45,194
91: 129
92: 230,46,144
93: 109,242,163,19,39
94: 64,154
95: 77,4,190,123
96: 70,138,104,176
97: 168,42
98: 271,229,261
99: 226,227,81,200,66
100: 273,3,20,64
101: 59,206,25
102: 183,268
103: 170,241,12,4,209
104: 176,96
105: 210
106: 41,233,21
107: 258,274,255,57
108: 211,260,142,202
109: 246,242,93,162,223
110: 230,128,195,88
111: 264,172,157
112: 152,217,130,249
113: 119
114: 145,239
115: 221,137,225
116: 237,122
117: 
118: 13
119: 113
120: 20,179
121: 178,143
122: 237,116
123: 12,220,95,4
124: 46,68,54
125: 232,228,67,49
126: 52,198,14
127: 220,256,175,12
128: 230,110,140,47,88
129: 91,149,188
130: 217,112
131: 196,189
132: 192,146,134
133: 180,164,49,137
134: 146,132
135: 199,194
136: 169
137: 115,133,180
138: 231,70,96,176
139: 162,63,212
140: 47,128,10,88,179
141: 61,219
142: 202,231,108,260
143: 240,212,121
144: 46,174,92
145: 114,239,27
146: 259,134,132,192
147: 182,65,6,15
148: 80
149: 129,188
150: 197,48
152: 112,249
153: 
154: 94
155: 76,205,34,216
156: 71
157: 158,111,172,29
158: 157,246,29,196,215
159: 33
160: 167,22,73
161: 186
162: 63,39,139,109
163: 172,19,29,242,93
164: 49,221,133
165: 72
166: 
167: 171,160,22,248
168: 205,97,234
169: 136,244
170: 103,209,222,266
171: 167
172: 111,264,163,157,29
173: 185,75
174: 28,68,144
175: 127,241,12
176: 104,96,138
177: 38,274,57
178: 240,121
179: 10,140,120
180: 133,137
181: 69,43
182: 65,147,184,67,85
183: 102
184: 228,67,8,255,182
185: 173,25,206,269
186: 235,161
187: 41,37,189,5
188: 253,129,149
189: 37,187,131
190: 257,95
191: 10,62,13
192: 132,259,146
193: 73,66
194: 90,135
195: 110
196: 215,131,158
197: 150
198: 52,126,14
199: 135,207,241
200: 85,9,81,78,226,99
201: 59
202: 142,86,108
203: 
204: 273,251,58,20
205: 168,34,155
206: 59,101,247,25,185,269
207: 199,241
208: 272
209: 44,4,170,103
210: 105,55
211: 108,260,235
212: 139,143
213: 243,247
214: 44,272
215: 196,158,17
216: 76,155
217: 237,261,130,112
218: 245
219: 141
220: 257,36,127,123
221: 115,164
222: 87,170,266
223: 240,246,109
224: 51
225: 115
226: 99,227,200,9
227: 226,99,18
228: 184,67,49,125
229: 98
230: 92,128,110
231: 138,142,260
232: 71,125,67
233: 275,106,21
234: 168
235: 186,211,31
236: 
237: 217,261,271,116,122
238: 
239: 145,114,45,27
240: 178,223,143
241: 12,175,199,207,103
242: 246,29,109,93,163
243: 213,269,247
244: 169
245: 248,218
246: 29,109,242,158,223
247: 59,206,243,213,269
248: 245,22,167
249: 112,152
250: 0,262,41,5
251: 204,273,31
252: 79,2
253: 188
254: 89,265
255: 258,107,8,184
256: 127
257: 220,36,190
258: 107,274,8,255
259: 26,74,146,192
260: 108,211,142,231
261: 237,217,98,271
262: 270,30,250,5
263: 32,23
264: 111,172,53
265: 89,254
266: 170,87,222
267: 86
268: 102,60
269: 243,206,247,185
270: 262,43,30
271: 98,237,261
272: 214,15,208
273: 204,31,100,251
274: 258,107,177
275: 34,233
