0: 51,247
1: 475,180,330,253
2: 649,474,352
3: 87,161,415
4: 669
5: 121,39,556,507,571
6: 339,501,71
7: 412,234,535
8: 647,684,386
9: 256,90,65,337,633
10: 204,620,359,47,435
11: 597,387,307,106,643
12: 77,220,615,638
13: 409,27
14: 666,60
15: 214,530
16: 368,152,309,314,575
17: 234,695,423,566,524,354
18: 500,226,200
19: 282,378,276
20: 596
21: 454,181,275,658
22: 466,65,145,335
23: 
24: 444,413,540,99,415
25: 494,643,201
26: 37,248
27: 505,78,409,13
28: 32,112
29: 69
30: 478,674,53
31: 481,612,488,230,446,102
32: 28
33: 377,585,184,406
34: 425,280,72
35: 437,472,245,465,112
36: 197,436,222,677
37: 26,169,216,248
38: 475,531,527
39: 143,556,223,5
40: 198,688,370,552
41: 581,499
42: 
43: 365,164,394,196
44: 549,662,315
45: 435,497,441,249,138
46: 165,691
47: 207,359,231,10
48: 230,320,326,612
49: 85,288
50: 602,367,239,97,395
51: 0,247,645
52: 213
53: 363,410,674,478,30
54: 373,174
55: 269,634,370,159
56: 239,276
57: 452
58: 673,473,543,405,492
59: 133,137
60: 82,14
61: 427,141,107
62: 476,122,605
63: 181,349
64: 278,271,436
65: 466,22,337,9,633,145
66: 
67: 224,121,313
68: 560,434
69: 97,244,29
70: 356,562
71: 486,328,6,111,501
72: 387,34,491,280
73: 102,259,671,110
74: 385,481,488,687,504
75: 493,524,354,268
76: 423,490
77: 12,638,322,388,468
78: 467,249,505,27
79: 553,457,297,345
80: 456
81: 99,639,564,432
82: 60,675
83: 559,513,445
84: 411,503,637,622,88
85: 339,49
86: 434,651,438
87: 3
88: 84,625,546
89: 693,156,196
90: 391,407,361,603,9
91: 523,254,586,381
92: 572,509
93: 177,125,228
94: 126,376,581,134
95: 208,200,563
96: 108,408,260
97: 69,395,50
98: 492,399
99: 161,81,415,639,24
100: 244
101: 131,307,422,537,570
102: 73,259,446,31,671
103: 653,532
104: 561,610,194
105: 511,397
106: 643,11,307,277
107: 586,304,381,61,141
108: 96
109: 564,409,432,602
110: 528,671,73,261
111: 501,71,486,219
112: 405,28,437,35
113: 321,332
114: 217,120,670
115: 315
116: 650,296,421,237
117: 427,469,141,321,660,628
118: 673,492,217
119: 333,424
120: 324,217,114,140
121: 224,67,5,507,571
122: 62,476,404,453,684
123: 
124: 560
125: 306,225,329,93
126: 94,348,450
127: 302,468
128: 601
129: 274
130: 695,462
131: 101,634,148,422
132: 631,681
133: 59,551,507
134: 463,581,94
135: 379,420,557
136: 508,616,635
137: 59,536,232
138: 249,45,497
139: 350,558,173,645
140: 605,120
141: 427,61,117,107,381,660
142: 
143: 39,221,349,366,223
144: 582,327,438
145: 633,578,22,65,335
146: 268,392,166,299
147: 692,428,258
148: 587,210,269,131
149: 330,162,527,329
150: 197,694
152: 453,314,16,368
153: 617,270,552,529,155,375
154: 186,667,680,391,407
155: 529,158,363,153,375
156: 290,693,89,306,219
157: 205,462,412,185
158: 227,529,155,674
159: 491,55,634
160: 191,250,598
161: 99,415,3,639
162: 330,253,149,328,225,329
163: 502,447,351,341
164: 365,43
165: 666,46
166: 595,146,392
167: 565,310
168: 312,554,310
169: 171,37
170: 344,209,208,175,533
171: 401,169
172: 282,600,203,401
173: 139,350,645,567
174: 54
175: 190,170
176: 562,521
177: 329,93,470,228
178: 216,264,347,319,187
179: 183,650
180: 398,1,253
181: 63,21,275
182: 187,264,394,255
183: 179
184: 541,255,33,406
185: 157,205,688,491
186: 154,407,413,576
187: 182,178,264,347
188: 613,402,549,281,372
189: 242
190: 642,580,175
191: 160
192: 493,479,591,525
193: 635,386
194: 686,389,610,104
195: 251,426,396
196: 338,394,89,43,541
197: 36,694,222,150
198: 40,688,250,205
199: 610,557,433,389
200: 226,18,95,563
201: 553,25,494,474
202: 259,506
203: 600,288,282,378,172
204: 620,287,10,435,497
205: 157,198,688,185
206: 484
207: 359,47,257,516
208: 95,170,563,514,533
209: 344,170,586,304
210: 148,270,623,269
211: 633,578,256
212: 555,526
213: 52,243
214: 15,653
215: 606,664
216: 178,37,248,319
217: 114,118,120,324
218: 505,295
219: 306,225,111,486,290,156
220: 12
221: 143,349,406,366
222: 654,197,36
223: 571,143,39,366
224: 67,121,313
225: 125,306,219,486,162,329
226: 200,18,267
227: 529,158,471,590
228: 177,93
229: 482,371,487
230: 426,48,446,31,612
231: 257,47
232: 536,362,137
233: 511,451,569
234: 695,17,7
235: 629,356,419
236: 607
