0: 64,20
1: 43,41,87,172
2: 79,201,213,83
3: 193,170,161
4: 44,207,61,77
5: 192,181,169
6: 44,127,207,78
7: 178,109
8: 200,107,141,147
9: 226,87
10: 170,90,81
11: 185,75,79,83
12: 123,70,194,186
13: 74,62,64,94,218
14: 59,153
15: 85,172
16: 171
17: 29,109,41,93
18: 73,22,56
19: 214,222,53,99
20: 47,179,154,0
21: 
22: 18,73
23: 124
24: 161,160,127,45,27
25: 168,216
26: 136,72
27: 45,209,95,44,127,24
28: 138,31,204
29: 109,17,93,196
30: 
31: 194,204,86,28,138
32: 82,128,68
33: 126
34: 181,153,97
35: 108
36: 220,203,190
37: 
38: 164,219,209,95
39: 189,158,63
40: 191,74,62
41: 1,43,172,93,17
42: 136,205
43: 1,41,87,56
44: 127,4,6,77,27,95
45: 65,27,209,24,160
46: 110,58,130
47: 20,90,114
48: 150,112,197
49: 67
50: 135,81
51: 210,224,212
52: 97,106,159
53: 19
54: 100,110
55: 215,206,101,121
56: 18,87,43
57: 
58: 174,46
59: 14,168,216
60: 148
61: 4,177,77
62: 74,13,40,94
63: 39,224,210
64: 0,154,13
65: 45,209,222
66: 214,222,145
67: 49
68: 174,32
69: 111,180
70: 176,12,211,194
71: 162
72: 171,26
73: 18,22
74: 154,13,62,40
75: 11,185
76: 
77: 177,61,44,4,95
78: 6
79: 2,201,83,11
80: 148
81: 170,50,135,10
82: 32,128
83: 79,2,11
84: 
85: 15,182,99
86: 138,31,211
87: 9,226,56,1,43
88: 120,195,191,198
89: 113,162,119
90: 170,10,47,193
91: 177,107,164
92: 197,128
93: 163,172,41,29,17
94: 13,62,218
95: 27,209,44,77,164,38
96: 142,108
97: 106,52,181,34,153
98: 112
99: 226,19,214,85
100: 124,54
101: 206,55,121
102: 
103: 190
104: 175,203,176
105: 212
106: 97,52
107: 91,141,8
108: 35,96,142
109: 29,17,7,178
110: 46,54,140
111: 180,187,69,163
112: 150,48,195,98
113: 162,89,119
114: 193,47
115: 141,221
116: 
117: 188,184,149
118: 198,191
119: 113,89,158
120: 195,88,144,130,191
121: 143,55,215,101
122: 
123: 176,12,135
124: 100,23,174
125: 180,225
126: 33
127: 44,6,24,27
128: 82,32,92
129: 188,184,156
130: 46,120,144
131: 139
132: 165
133: 156,184
134: 
135: 50,123,81
136: 26,165,42
137: 
138: 28,202,86,31
139: 131,223,157
140: 110
141: 115,107,8,147
142: 96,108
143: 121
144: 120,195,130
145: 160,66
146: 198,152
147: 156,141,8
148: 80,60
149: 117
150: 48,112
152: 198,146
153: 34,97,14
154: 74,20,64
155: 168
156: 147,129,184,133
157: 139,215
158: 39,119,210
159: 192,205,52
160: 24,45,145
161: 24,3
162: 113,89,71
163: 172,93,111,187
164: 38,91,95
165: 136,132
166: 
167: 
168: 25,216,59,155
169: 181,5
170: 90,81,10,193,3
171: 72,16
172: 163,93,15,1,41
173: 
174: 68,124,58
175: 104,203
176: 123,70,104
177: 91,77,61
178: 7,109,223
179: 20
180: 111,125,69,225
181: 169,34,5,97
182: 85
183: 
184: 188,129,156,133,117
185: 11,75
186: 199,194,12
187: 111,163,196
188: 129,184,117
189: 39
190: 103,36
191: 40,120,88,118,198
192: 205,5,159
193: 114,3,170,90
194: 31,204,70,12,186
195: 120,88,144,112
196: 187,29
197: 92,48
198: 118,152,88,191,146
199: 186
200: 8,219
201: 79,2,213
202: 138
203: 36,175,104
204: 31,194,28
205: 192,42,159
206: 101,55
207: 4,6
208: 
209: 45,65,27,95,38
210: 51,158,63,224
211: 86,70
212: 105,51
213: 2,201
214: 19,66,222,99
215: 157,55,121
216: 25,168,59
217: 
218: 13,94
219: 38,200
220: 36
221: 115
222: 19,214,66,65
223: 139,178
224: 63,51,210
225: 125,180
226: 9,87,99
