0: 148,269
1: 480,49,544,253
2: 
3: 440
4: 530,123
5: 121,189
6: 38,115,501
7: 40,493,524
8: 20,442
9: 495,459,428,66
10: 217,309
11: 
12: 226,468,200,103,304,407
13: 27
14: 238,46,411,146
15: 214,315
16: 94,84
17: 160,29,206
18: 90,514
19: 30,264,401,53
20: 8,234,386,152
21: 336
22: 337,441,256,145
23: 545,396,485,150
24: 154,161,87,317,409
25: 400,312
26: 109,249,295,100
27: 13,505,512
28: 257,465
29: 206,17
30: 375,19,401
31: 102,74,504,259
32: 324,492
33: 375,181,410
34: 546,205
35: 112,545,405
36: 260,70,430
37: 394,478,255,182,184
38: 149,147,177,6,501
39: 219,275
40: 425,7,88,76,493
41: 305,316,229,411
42: 286
43: 365,338,89
44: 315,452
45: 472,437,359
46: 14,238,146,183
47: 437,390,204,202
48: 542
49: 318,455,225,1,480,544
50: 69,97,395,239
51: 55,247,343
52: 106,524,474
53: 164,182,184,264,19,406
54: 528
55: 51,547
56: 249
57: 208
58: 259,374
59: 313,556
60: 183
61: 90,361,107,85,533
62: 404,140
63: 366,541,394
64: 235,150,124
65: 367,306
66: 378,9,459,428,203
67: 555,212,526
68: 521
69: 50,378,367
70: 222,430,393,271,36,260
71: 282,172,477,328
72: 106
73: 110,543
74: 327,504,102,31
75: 168,134,554
76: 268,308,168,425,40
77: 429,283,226
78: 138,512,287
79: 233,451
80: 286
81: 186,391
82: 311,296,92
83: 
84: 192,130,354,16,392
85: 533,61,361
86: 278
87: 415,317,24,432,417,409
88: 168,134,40,493
89: 43
90: 61,361,18,514
91: 514,500,180,361,517
92: 311,82
93: 551
94: 376,371,16,305
95: 304,540,208,103,532
96: 408
97: 50,249
98: 120,195,390,202
99: 211,304,540,161,407
100: 244,295,109,26
101: 307
102: 31,383,385,327,74
103: 532,200,141,12,95
104: 557,460
105: 297,553
106: 52,524,535,72
107: 523,117,61,533
108: 464
109: 249,26,335,100
110: 118,73,543
111: 156,347,162,519,221
112: 35,450,405,114
113: 398,246,129,339
114: 112,450
115: 6
116: 506
117: 214,523,107,533
118: 348,110
119: 461,291,475,163,253
120: 98,419,207
121: 223,284,224,5
122: 136,234,423
123: 135,209,4
124: 235,521,560,516,64
125: 275,541,162,228,221
126: 311,348,316,229
127: 142
128: 
129: 448,113
130: 84,192,392,487
131: 148,159,491
132: 442,193
133: 
134: 88,75,168
135: 123
136: 122,354,423
137: 351
138: 78,512
139: 247,143,223,416,350
140: 374,62
141: 200,199,103
142: 194,379,127
143: 384,403,416,139
144: 446,438,251
145: 239,22,256,459
146: 179,14,46,411,183
147: 38,149,288,501,172,290
148: 159,0,131,269
149: 38,147,177,290
150: 235,64,23,396
152: 368,386,20,234,303,490
153: 319,157,471
154: 161,24,407,468,317
155: 349,547,403
156: 111,328,330,519
157: 319,216,159,153
158: 173
159: 462,148,157,131
160: 412,479,552,17,206
161: 154,24,407,99,211
162: 470,519,228,111,221,125
163: 253,527,119
164: 53,184,264,196
165: 273
166: 392,238,487
167: 535,493,550
168: 88,75,134,554,76
169: 250,412,552
170: 389,209
171: 248
172: 71,293,288,147,290
173: 158,210
174: 
175: 433
176: 393,197,436,271
177: 38,149,398
178: 221,347,377,478
179: 146,296,499,503,183
180: 91,361,517
181: 538,406,33
182: 53,184,37,255,406
183: 60,179,146,46
184: 164,182,53,37
185: 280,491,277
186: 81,500,495
187: 336,394,255
188: 281,548
189: 350,5,353,343
190: 283,302
191: 
192: 84,130,354
193: 132,309,453
194: 443,142,379,562
195: 98,356
196: 264,248,164
197: 176,436,420
198: 479,205
199: 141,389
200: 302,141,103,12,226
201: 494,558,457
202: 472,98,390,47
203: 428,66,378,367
204: 257,561,437,231,47
205: 34,479,198
206: 29,160,552,17
207: 390,120
208: 95,540,57
209: 123,170
210: 422,173
211: 99,161,337
212: 301,526,555,67
213: 268,425,439
214: 117,15,334,523
215: 480,329,339,455
216: 250,157
217: 10,399,404,309
218: 508
219: 39,507,527
220: 325,465,496,322
221: 178,347,111,162,125
222: 70,419,271,263
223: 416,139,350,121
224: 313,284,121,555
225: 49,318,330,470,544,519
226: 12,468,200,302,77
227: 250
228: 470,162,507,275,125
229: 41,311,126,499,411
230: 326,473
231: 204,561,444,417
232: 454,265
233: 511,494,79
234: 20,152,122
235: 150,124,560,64
236: 279,291
237: 273
238: 14,46,166
239: 145,395,50
240: 
241: 428,486
242: 498
243: 312
244: 295,100
245: 388,497,324
246: 398,113,339,455
247: 139,350,51
248: 171,196
249: 109,26,56,97
250: 216,169,227
251: 485,450,446,144
252: 345,289
253: 163,1,480,119
254: 258,372,281
255: 37,394,182,406,187
256: 459,391,22,337,145
257: 28,204,267,561
258: 254,372,357
259: 58,504,31
260: 36,516,393,70
261: 506
262: 484,370
263: 222,419
264: 196,401,164,53,19
265: 232
266: 323
267: 415,561,429,257
268: 331,76,425,439,213
269: 280,491,148,0
270: 
271: 176,393,222,70
272: 288,501,293
273: 237,165
274: 372,281
275: 125,536,541,228,39
276: 484,360
277: 310,185,387
278: 86
279: 236,461,291
280: 269,491,185
281: 188,274,254,372
282: 71,293,338,477
283: 190,322,325,77
284: 313,224,121
285: 312
286: 80,482,42
287: 340,388,78
288: 501,272,147,172,293
289: 559,252
290: 330,149,147,172
291: 119,461,236,279
292: 
293: 282,172,288,272
294: 
295: 244,100,26
296: 311,499,82,421,503,179
297: 105,553,355,510
298: 
299: 539,346
300: 
301: 212,526
302: 200,190,226
303: 490,152
304: 95,540,12,407,99
305: 41,316,94,371
306: 65,466,365,338
307: 310,101
308: 76
309: 404,10,217,193
310: 277,307
311: 126,296,499,92,82,229
312: 243,25,285
313: 284,224,59,556
314: 534,368,376,490
315: 44,469,15
316: 41,305,348,126,371
317: 87,415,154,24
318: 49,455,225,330
319: 157,363,153,471
320: 373
321: 357
322: 283,325,220
323: 344,266
324: 32,245,399
325: 220,322,283,429
326: 230,473,327
327: 74,326,385,473,102
328: 156,71,477
329: 339,424,215
330: 290,318,225,156,519
331: 268
332: 486,517
333: 515,489
334: 381,523,214
335: 466,109
336: 187,21
337: 22,211,391,256
338: 365,43,306,282,477
339: 329,246,113,455,215
340: 287,399
341: 502,536,366
342: 
343: 537,353,189,51
344: 323
345: 252
346: 299
347: 111,377,221,178
348: 118,126,316
349: 155,471,403
350: 189,223,247,139
351: 449,137
352: 397
353: 537,343,189
354: 84,192,136
355: 297,510
356: 195
357: 321,258
358: 373
359: 440,388,45,437,435,497
360: 276,484,370
361: 61,90,85,91,514,180
362: 
363: 431,319,471
364: 515,458
365: 338,43,306,466
366: 63,536,341,502
367: 65,378,203,69
368: 386,152,534,314,490
369: 
370: 360,484,262
371: 94,376,305,316
372: 254,258,274,281
373: 320,481,358
374: 140,58
375: 30,33,410
376: 94,371,314,490
377: 347,178
378: 66,203,69,367
379: 194,142
380: 421,463
381: 334
382: 
383: 102,481
384: 410,431,403,143
385: 327,102
386: 368,152,453,20
387: 277,511,558
388: 359,440,245,287
389: 170,199
390: 207,98,202,47
391: 81,337,256
392: 166,84,130,487
393: 176,271,260,70
394: 37,478,255,63,187
395: 413,239,50
396: 23,150,426
397: 418,352
398: 246,113,177
399: 340,324,217
400: 483,25
401: 264,30,19
402: 
403: 384,431,143,155,349
404: 62,309,217
405: 112,35
406: 181,182,53,255
407: 154,161,12,468,304,99
408: 96
409: 467,87,24,432
410: 384,431,375,33
411: 14,499,41,229,146
412: 479,160,552,169,462
413: 395,505
414: 482
415: 87,267,317,561,417
416: 223,538,143,139
417: 432,444,87,415,561,231
418: 397
419: 222,430,263,120
420: 197
421: 380,503,296
422: 529,210
423: 122,136
424: 329
425: 40,268,76,213
426: 396
427: 
428: 241,9,66,203
429: 77,325,267
430: 70,419,36
431: 410,384,363,403,471
432: 444,417,87,409
433: 175,460,443
434: 
435: 437,444,359,440
436: 176,197
437: 47,435,204,45,359
438: 446,504,144
439: 268,213
440: 359,388,435,3
441: 22,467
442: 132,8
443: 194,460,433
444: 432,417,231,435
445: 
446: 438,144,251,450
447: 
448: 129
449: 351
450: 112,251,446,114
451: 79
452: 44
453: 193,386
454: 232
455: 49,318,246,339,215
456: 80
457: 201
458: 489,515,364
459: 9,256,145,66
460: 557,104,443,433
461: 119,291,475,531,279
462: 159,412
463: 509,380
464: 108
465: 220,496,28
466: 335,306,365
467: 409,441
468: 12,226,154,407
469: 315
470: 544,162,507,519,228,225
471: 349,319,431,363,153
472: 202,45
473: 230,326,327
474: 52,513
475: 119,461
476: 
477: 71,282,338,328
478: 37,394,178
479: 412,160,205,198
480: 215,1,49,253
481: 373,383
482: 414,539,286
483: 525,400
484: 276,360,370,262
485: 545,23,251
486: 332,241
487: 392,166,130
488: 
489: 458,515,333
490: 303,314,368,152,376
491: 269,280,185,131
492: 32
493: 535,167,88,7,40
494: 201,233,510
495: 9,186,500
496: 220,465
497: 359,245
498: 242,537
499: 311,296,229,179,411
500: 91,186,495
501: 288,272,38,147,6
502: 341,366
503: 421,296,179
504: 438,74,31,259
505: 27,413
506: 116,261
507: 470,544,228,219
508: 218
509: 463
510: 494,297,553,355
511: 558,233,387
512: 27,138,78
513: 474
514: 91,18,90,361
515: 364,333,458,489
516: 260,521,124
517: 91,180,332
518: 522
519: 470,162,330,225,156,111
520: 
521: 68,516,124
522: 518
523: 107,334,214,117
524: 106,52,7,535
525: 483
526: 301,212,67
527: 163,219
528: 542,54
529: 422
530: 4
531: 461
532: 103,95
533: 85,107,117,61
534: 314,543,368
535: 493,167,106,524
536: 275,541,366,341
537: 353,343,498
538: 181,416
539: 299,482
540: 304,95,208,99
541: 275,125,536,63
542: 528,48
543: 534,73,110
544: 470,507,49,225,1
545: 23,485,35
546: 34
547: 155,55
548: 188
549: 
550: 167
551: 93
552: 412,160,206,169
553: 105,297,510
554: 75,168
555: 67,224,212
556: 313,59
557: 104,460
558: 511,201,387
559: 289
560: 235,124
561: 415,267,257,204,231,417
562: 194
