0: 167
1: 69,187,189
2: 83
3: 64,114,239
4: 170,207,209
5: 244,169,97
6: 65,44
7: 215,34,196
8: 184,141,219,164
9: 87,66
10: 161,20,64
11: 79
12: 103,127,199,170
13: 88,118,191,94,120,40
14: 33
15: 56,53,65
16: 136,192
17: 99,227,18,43,187
18: 30,43,171,99,17,181
19: 56,182,87
20: 47,154,100,10,114
21: 41,106,234,37,34
22: 160,73
23: 124,86,108,128
24: 27,241,222,81
25: 155,243,206,216
26: 42,192,136
27: 24,78,214,81,45
28: 144,230
29: 189,39,109
30: 18,43,181
31: 86,231,235,204
32: 174,46,128,68,124
33: 148,14
34: 215,7,21,196
35: 202
36: 135,176
37: 21,41
38: 177,57
39: 189,29,93,158
40: 13,118,94
41: 21,106,250,37
42: 26,97,136
43: 30,18,17,187
44: 209,208,6
45: 81,27,214,145
46: 54,174,32,124
47: 20,154,100,179
48: 197,238,98
49: 115,164
50: 194
51: 
52: 
53: 65,15
54: 174,46,92
55: 105,143
56: 15,182,19
57: 38
58: 100,204
59: 233,155
60: 102,166
61: 190,123
62: 74
63: 212,139
64: 114,3,10
65: 53,6,15
66: 99,227,9
67: 200,156,125,232
68: 32
69: 1,111
70: 138,186,235
71: 156,163,232
72: 74,192
73: 22,160
74: 72,62
75: 216,185
76: 159
77: 141,219
78: 27,214,208,222
79: 83,11
80: 84
81: 24,27,90,145,45
82: 
83: 79,2
84: 80
85: 163,125,232
86: 31,23,108,211
87: 9,226,19
88: 13,118,191,110,112,195
89: 180,113
90: 239,145,81
91: 107
92: 230,54
93: 111,189,39
94: 120,218,13,40
95: 177
96: 104,138,142
97: 42,5,153
98: 48,237
99: 227,66,17,171,18
100: 58,20,47
101: 240
102: 166,60
103: 12,220,175,176,127
104: 96,138
105: 55
106: 21,41,234,250
107: 91,141
108: 202,211,86,23
109: 29
110: 140,88,191
111: 93,69,189
112: 195,88,118,229,130
113: 180,89,119
114: 64,3,20,154
115: 49,129,149
116: 146
117: 253
118: 88,13,112,40
119: 246,113,242
120: 94,179,13,191
121: 131,157,223,240
122: 
123: 190,220,61,127
124: 23,128,32,46
125: 85,232,200,67
126: 166
127: 220,123,12,103
128: 124,23,32
129: 115,149
130: 229,249,112
131: 121,143
132: 152
133: 225,221,236
134: 237,150
135: 36,176
136: 16,244,192,26,42
137: 
138: 70,142,104,96
139: 223,63
140: 110,179,251
141: 219,77,107,164,8
142: 138,96
143: 212,131,55
144: 238,28,197
145: 193,90,81,45
146: 116,249,217
147: 184
148: 33
149: 129,188,115
150: 237,134
152: 132
153: 97,205
154: 20,47,179,114
155: 185,25,59
156: 225,67,232,71
157: 223,240,178,121
158: 242,162,39
159: 76
160: 22,73
161: 10
162: 158
163: 85,232,71,246
164: 141,8,49
165: 
166: 102,60,126
167: 0
168: 
169: 244,5
170: 207,12,4,199
171: 99,181,18
172: 
173: 
174: 54,32,46
175: 220,176,103
176: 135,36,175,103
177: 38,95
178: 240,196,157
179: 140,47,154,191,120
180: 89,113
181: 171,30,18
182: 56,200,19
183: 
184: 8,147
185: 155,75,216
186: 231,235,70
187: 17,1,43
188: 149
189: 39,29,1,111,93
190: 123,61
191: 88,13,110,179,120
192: 72,16,136,26
193: 239,145
194: 50
195: 112,88
196: 7,34,178
197: 48,144,238
198: 
199: 241,12,170
200: 67,182,125
201: 247
202: 108,35
203: 
204: 231,31,58
205: 153
206: 215,25
207: 170,208,222,4,209
208: 207,222,44,209,78
209: 44,4,208,207
210: 224
211: 108,86
212: 63,143,224
213: 252
214: 27,78,45
215: 7,34,206
216: 75,185,25
217: 249,146
218: 94
219: 141,77,8
220: 175,123,103,127
221: 228,133
222: 208,207,241,24,78
223: 139,157,121
224: 212,210
225: 133,156
226: 87
227: 99,66,17
228: 221
229: 130,249,112
230: 92,28
231: 186,235,204,31
232: 163,85,125,67,156,71
233: 59,234
234: 21,106,233
235: 231,186,70,31
236: 133
237: 150,98,134
238: 144,197,48
239: 193,90,3
240: 101,178,157,121
241: 199,222,24
242: 158,119
243: 25
244: 136,169,5
245: 
246: 119,163
247: 201
248: 
249: 229,130,217,146
250: 41,106
251: 140
252: 213
253: 117
