0: 547,538
1: 448,329,274,515
2: 565,550,723,554
3: 468,496,736
4: 698,702,194
5: 353,659
6: 293,288
7: 535,205
8: 193,596
9: 241,407,256,211,633
10: 47,435,467
11: 72,131,491,167
12: 127,325,716,322
13: 505,708,81,29
14: 165,691,46,183
15: 710
16: 450,348,705,605,534
17: 709,524,423
18: 563,267,175,720,500
19: 100,172,282,56
20: 729,598
21: 255,711
22: 378,65,633,407,186,337
23: 222,697,283,677
24: 415,154,99
25: 640,474,589,201
26: 484,262
27: 81,99,432,564,409
28: 724,220,222,697,419
29: 13,708
30: 363,478,410,416
31: 311,504,687
32: 396,612,230,251
33: 693,600,338
34: 192,479,130
35: 207,465,620
36: 197,271,646
37: 512,746,97
38: 330,475,652,527
39: 556,275,133,224
40: 205,491
41: 102,545,581,134
42: 682,595,294
43: 365,182,600
44: 
45: 404,467
46: 611,183,14
47: 10,287,399
48: 320,54
49: 282,335,378,459
50: 337,594,239
51: 148,619,645
52: 718,243
53: 617
54: 174,320,438,68,48
55: 270,623,375,384
56: 282,335,746,19
57: 710,662,707
58: 506,673
59: 712,502
60: 732,268,238
61: 141,103
62: 520,152,647,368
63: 551,571
64: 727
65: 378,22,337,594,335
66: 717,180,398
67: 362,224
68: 438,582,320,54
69: 276,178,169
70: 654,677,562,672
71: 486,147,700,156
72: 11,494,131,234
73: 696,670,473,481
74: 385,327
75: 625,354,622,192,493,479
76: 637,520,490,303,678
77: 715,220,263,468
78: 138,745,231
79: 593,297,457,537,589
80: 414
81: 27,639,441,13,505
82: 165,487
83: 553
84: 503,392,463,371,626,309
85: 578,145,735,339,459
86: 434
87: 667
88: 503,392,308,146,166
89: 219,196,181
90: 740
91: 413,680
92: 572,741
93: 454,699,177,658
94: 728,528,126,120,348
95: 208,104,642,175
96: 108,278
97: 746,239,37
98: 324,204,118,673
99: 432,24,564,27
100: 19
101: 173,645,422,577,558
102: 488,41,670,261
103: 61,427
104: 208,95,304,209,170
105: 289,252,599
106: 451,345
107: 586,381,141,344,532
108: 278,96
109: 540,564,576,409
110: 446,305,217,506
111: 477,196,486,219
112: 516,390,356
113: 578,428,339
114: 376,506,305
115: 549,281
116: 421,650,273
117: 628,722,258
118: 673,98,324,681
119: 333,706
120: 132,94,126,605
121: 721,189
122: 132,152,374,605
123: 669,214
124: 434,560
125: 328,149,181
126: 94,528,446,305,376,120
127: 500,12,325,267
128: 601
129: 300,531
130: 524,462,479,34
131: 11,72,494
132: 122,120,140,376
133: 507,137,275,39,362,224
134: 581,314,545,41,728
135: 379
136: 
137: 507,133,712,502,362
138: 441,78,745,639
139: 
140: 376,132
141: 61,344,107
142: 
143: 221,349,636,541,184,377
144: 612,689
145: 578,85,378,633,459
146: 732,166,88,392
147: 486,71,318
148: 51,247,619,701
149: 125,328,228,454
150: 195,426
152: 684,122,374,637,62
153: 370,688,198,269
154: 444,391,24
155: 529,713,552
156: 219,71,306,328
157: 590,250,198,714
158: 416,617,410,623
159: 634,597,387
160: 590,250,442,598,227
161: 257,736,432
162: 704,306,725,700,329
163: 341,544
164: 541,627,636
165: 14,487,82
166: 146,88
167: 688,387,11
168: 192,493
169: 248,69,178
170: 209,104
171: 319,656
172: 19,282
173: 645,101,422
174: 54,438
175: 18,563,208,95,514
176: 408
177: 93,658
178: 276,69,365,169
179: 509
180: 66,717,495
181: 89,125
182: 365,743,203,43,600
183: 46,14
184: 377,221,143,223
185: 205,491,535,280
186: 337,413,407,22
187: 394,216
188: 548
189: 121,498,240,661
190: 194,668,610,323,580,561
191: 227,729,471
192: 493,479,34,75,168
193: 8,596,386
194: 668,190,4,698,610,686
195: 426,694,150,485
196: 111,219,89,693
197: 36,694
198: 714,157,153
199: 389,379,266
200: 226,514
201: 445,640,25,297
202: 472
203: 477,743,182
204: 98,324,399,287,472
205: 185,491,40,7,535
206: 319
207: 35,465
208: 95,104,175,304,514
209: 304,170,344,104,523
210: 384
211: 9,256,633,578
212: 518,350
213: 286,346
214: 669,123
215: 628,332,321,256
216: 248,656,187
217: 696,670,110
218: 505,708,404
219: 156,89,486,196,111
220: 724,28,77,263,419
221: 711,143,184
222: 697,23,28
223: 556,184,377,406
224: 67,133,39,353
225: 515,329,725,475
226: 200,563,267,317
227: 191,598,590,160
228: 341,149,470
229: 691,482
230: 327,612,32,251
231: 78
232: 489,382
233: 599,289
234: 72,280,525
235: 641,629,393
236: 382,579
237: 
238: 60,268
239: 594,97,50
240: 522,189,661
241: 9,407,256,533
242: 730
243: 52,718
244: 
245: 516,390,359,465,437
246: 747
247: 608,343,270,148,701
248: 169,216,656
249: 574,609
250: 590,160,695,157
251: 473,32,230
252: 731,105
253: 664,318,448,704
254: 660,532
255: 21,338,711
256: 241,9,533,321,215,211
257: 161,496,736
258: 722,117,315
259: 696
260: 464,672
261: 504,687,499,102,488
262: 484,26
263: 419,220,77,468
264: 360,674
265: 279
266: 557,610,686,199
267: 18,563,127,500,226
268: 625,60,732,238
269: 552,370,153
270: 623,55,247
271: 436,464,646,36
272: 365,743,401,276
273: 509,116
274: 618,588,1,448
